,P_WOM_U,P_MARKETING_U,P_EXPERIENCE_U,P_SHARE,V_WOM_U,V_MARKETING_U,V_EXPERIENCE_U,V_SHARE
0,0.010000000000000163,0.011646476351982274,0.010000000000000163,0.0,0.010000000000000007,0.01164647635198195,0.010000000000000007,0.0
1,0.010000350735376437,0.013547090682313443,0.010030122489127867,0.014,0.010000407831832868,0.013656006958748365,0.010023041246028175,0.01
2,0.010001141167686321,0.015663961614521084,0.010110405965719077,0.016,0.010001060362765445,0.016020712065328534,0.010023041246028175,0.035
3,0.010002145256830304,0.01828674457693547,0.010180518556930016,0.0265,0.010001629385683606,0.017909224587166803,0.010056675021896545,0.02
4,0.010004013563447298,0.021167099595724045,0.010421188741137158,0.0415,0.010003723471910364,0.020039773278861396,0.010199529801784308,0.045
5,0.010006793308404286,0.024259984518705785,0.010647673864800694,0.0465,0.010006107033230429,0.02312270714003978,0.010442056350086312,0.04
6,0.01001014806877837,0.02794614023387224,0.010914208080155132,0.045,0.010009245603232665,0.026213520756188897,0.010558111618935264,0.06
7,0.010014377143381109,0.032060956929773,0.011106844484158407,0.0515,0.010012894215296424,0.029780526957079924,0.010997983424876226,0.04
8,0.01002004430045765,0.036564668554844804,0.011556363613429575,0.061,0.01001937187531768,0.033694827902813966,0.011131547967856713,0.07
9,0.010028476082575581,0.040699105124542806,0.011856264968124822,0.0775,0.010028300746937523,0.03844049593310364,0.011999856752631832,0.045
10,0.01003644361875427,0.04589900084852641,0.012299724293300014,0.068,0.01003860481358372,0.04306514587846518,0.012590359875771123,0.065
11,0.010047317937145679,0.051158036974602486,0.012917918680335394,0.0765,0.01004968839093185,0.04973503061943362,0.012811840557366526,0.09
12,0.010059112244220679,0.05709462159509004,0.01356354454109192,0.0695,0.01006146413872046,0.05433632966701712,0.01282609929377932,0.085
13,0.010073371128465953,0.0627763536030609,0.014489531264705341,0.0755,0.010071341298298737,0.060503283874093795,0.012659497319905486,0.115
14,0.010089281305547535,0.06932061890629691,0.01475892590407639,0.0775,0.010087333218032396,0.06754255900433048,0.01351940080798455,0.04
15,0.010106898595469106,0.07612673519641984,0.015243177928854074,0.0835,0.010105094199878473,0.07491211411611594,0.01430453177824107,0.07
16,0.010127426904504017,0.08272085699796411,0.01575303480020904,0.0755,0.010127869390257926,0.08223437925481321,0.015048090932730396,0.055
17,0.010147965227418149,0.09017246335430816,0.01638704741810342,0.0835,0.010146608917770836,0.08932882411310869,0.016666323838401872,0.055
18,0.010172117290932496,0.09778891482026235,0.017186546168813086,0.083,0.01017610460373137,0.09625158587306118,0.01725623549967015,0.08
19,0.01019863657194137,0.10529074198970127,0.017644245002351188,0.083,0.010199562785839077,0.10408397060053616,0.017967216531555683,0.065
20,0.0102268233891624,0.11338641347985255,0.01882818855912168,0.0865,0.01023080858201359,0.11050997574076335,0.01882897763849253,0.095
21,0.010258487473167913,0.12223517179191522,0.01975103155545944,0.0855,0.010269956638273346,0.11830055370923176,0.019566793220125025,0.08
22,0.010292526808601292,0.13164464901048337,0.020936973864340434,0.0845,0.010309398340280678,0.12757672259086958,0.020543805613368788,0.085
23,0.010333452406618359,0.14125956395518308,0.021901240326827453,0.0875,0.010346268468031675,0.1355292724828705,0.021852774252346493,0.075
24,0.010373207301852408,0.15051957937208518,0.02362545514254083,0.0865,0.010383634090645365,0.14442632778938452,0.022313206645632105,0.105
25,0.010424263348885859,0.1607425009510262,0.025417803256394148,0.0935,0.010421104552525661,0.15628349597152136,0.022590166569432107,0.1
26,0.010473466237390344,0.17087979047491283,0.027250716050047193,0.0895,0.010461050172989093,0.16449594971707499,0.022644671322977535,0.11
27,0.010530536048203903,0.1811247745888242,0.028868462375076853,0.095,0.010508382425248692,0.17533594233836627,0.02322691217099825,0.1
28,0.010608631057468346,0.19188651853421182,0.029890502650033637,0.0875,0.01057516538528036,0.18508377013164584,0.026776004916378014,0.055
29,0.01066916423298447,0.20260293183459024,0.032587348390459125,0.105,0.010641076321443186,0.19691949239994094,0.029933881522826312,0.1
30,0.010740512792682528,0.21347045649454288,0.03433972717466428,0.0885,0.010701808569822408,0.21025782034469984,0.03079367357384845,0.085
31,0.010818742318606868,0.22465862918204377,0.03747227880609903,0.1115,0.010748233373862057,0.22129801341838495,0.033522748417055374,0.115
32,0.010903023018185163,0.23595788622796995,0.03970161345839319,0.0995,0.010845796534931007,0.23125700809222166,0.03530609150159659,0.085
33,0.010993885466123466,0.2473405951881484,0.041089779923484185,0.1045,0.010915715041063178,0.24398051378010902,0.03810082380270123,0.06
34,0.011097825624137901,0.2584377020671302,0.04431468504817459,0.1075,0.011012398437291212,0.25631873067642147,0.04023878901952145,0.105
35,0.011210426332265664,0.26972854515149486,0.04709883688544421,0.106,0.011180333789711266,0.2672687814527134,0.044100559978145944,0.09
36,0.011337144424893635,0.2814220261076281,0.05016252308194226,0.108,0.011352344292482452,0.28000824984036066,0.048257747201989484,0.09
37,0.011444437885975297,0.29302785674984944,0.05534583880188577,0.1105,0.011534482269403306,0.28997247644259067,0.04886443421638134,0.135
38,0.011580170614686336,0.3046509682905013,0.05993091971857118,0.11,0.011646448631549358,0.3011916951854289,0.05164330621357653,0.105
39,0.011718862453654465,0.3167513501146652,0.06437812597860855,0.1145,0.01176697917852123,0.3133713267657215,0.05327364639713844,0.115
40,0.01188758768627758,0.3283448861099611,0.06802823444739986,0.111,0.011883356056961381,0.3255557729182356,0.05518331187986644,0.105
41,0.012072922965294958,0.3402469628031628,0.07095900141631861,0.127,0.012008873318127467,0.3366183883600072,0.06142523430912633,0.08
42,0.012275019094142112,0.35143995528296756,0.07434417568872845,0.1205,0.012253279140890123,0.34934081762559294,0.0676582060431255,0.11
43,0.012468050403685609,0.36262211004316686,0.08002158698500929,0.1395,0.012402900193099246,0.3599969374001575,0.07094974727622037,0.13
44,0.012674357384508145,0.37398759884573524,0.08437162400260609,0.121,0.012530165671544661,0.3708929475720399,0.07621498937520571,0.115
45,0.012919616828864507,0.3850959650874253,0.08657436539826877,0.1385,0.012725650328150637,0.3804369980783486,0.08498658875209149,0.085
46,0.013157796491835183,0.3960711521479509,0.09389437571423707,0.1395,0.013006278685027456,0.3922805348258329,0.09097668152360537,0.14
47,0.013462198469037909,0.4077329192114449,0.10064806785899283,0.14,0.013263675892236313,0.40398749829044645,0.09226081759200389,0.165
48,0.013794191665272574,0.4185921807697124,0.10705239525319583,0.151,0.013578487183169926,0.4139254513152862,0.09864124226850647,0.15
49,0.014104027991119584,0.4292883763290207,0.11066871237949488,0.155,0.013823858034628383,0.4247367173387868,0.10981859708018041,0.11
50,0.014452996638630719,0.44025868832222603,0.11886387408845721,0.146,0.014122261857396026,0.435148985202112,0.1081990889631854,0.195
51,0.014819375742419425,0.4507024343600464,0.12596758497926608,0.154,0.014628554695320657,0.44757129150289626,0.11205284397219387,0.16
52,0.015265851988959293,0.4607524677243799,0.13144097540647193,0.168,0.014953945661612176,0.45734645780348837,0.12305960596894515,0.145
53,0.015702441934444384,0.4710262772840885,0.1369894156558095,0.1795,0.015193867752701545,0.4677085389782796,0.13314328674584783,0.15
54,0.01613448369092611,0.4811123793529043,0.1401981692015062,0.179,0.015592627692614033,0.4780367355604638,0.14528749848454076,0.13
55,0.016669258147008235,0.4909813210995006,0.14796530775762218,0.1645,0.01605078476540628,0.4871964381325735,0.14787327763915925,0.18
56,0.017167640700092877,0.5015354786619478,0.15582564367065854,0.1735,0.016449289143224705,0.4981889810982535,0.15527879624855603,0.18
57,0.017723083565648733,0.5113987167378571,0.16445824609888499,0.1855,0.016937260279250913,0.5076987176851658,0.16773198379523888,0.165
58,0.018282498484060813,0.5215741237627798,0.17329583952289246,0.182,0.017564396400292302,0.5174060583537455,0.16852386901900157,0.22
59,0.018941496006021505,0.531080291657746,0.1772660083176,0.206,0.018186396155426096,0.5277253924849121,0.18320356820244707,0.145
60,0.019691486776478462,0.54033192824458,0.18729533768476095,0.2065,0.019068052125583716,0.5361018838470717,0.18893975655699374,0.23
61,0.020450250789202335,0.5489328995053178,0.19628238036840523,0.213,0.0198831328769277,0.5442633733942693,0.2005131052079265,0.18
62,0.021170659571782387,0.5580336436889679,0.2050032761859495,0.217,0.020579509374445124,0.5527040725363098,0.21206700325026215,0.195
63,0.022007588801513666,0.5665029735760344,0.21638814132911532,0.2275,0.02139846568838623,0.5619575464210365,0.21900547880643517,0.24
64,0.023025242800152546,0.575444039073948,0.22593790348632378,0.239,0.022296785898345717,0.5706757833979776,0.23346548925132027,0.225
65,0.023938789095124507,0.5838376688785083,0.2377094762585123,0.248,0.023527892565379984,0.578885323989608,0.24520544962459268,0.245
66,0.024938113260438346,0.5922060544401885,0.24728383093954975,0.242,0.02467826597980811,0.588442641535636,0.25482689867048597,0.235
67,0.026211442795906304,0.6005303105710785,0.257097727137345,0.251,0.026014720182954695,0.5966260860227873,0.26567375827894996,0.24
68,0.027668803691589354,0.6082725944233447,0.26616780750652613,0.262,0.027246465687367282,0.6045692999585244,0.27643882801470465,0.245
69,0.029063184651874806,0.6162636010024548,0.27487964516268154,0.271,0.028349563932467115,0.6131258813600933,0.2872965450946651,0.25
70,0.03067419246419515,0.6233291403568513,0.2845439881816719,0.262,0.029167193790888727,0.6210482092250913,0.2882762101669602,0.31
71,0.032401541270442306,0.6309029475909028,0.29274699175164137,0.271,0.030900875260569595,0.6293222286043625,0.2935055894021826,0.255
72,0.03402978675297274,0.6383110014634795,0.3053761817852757,0.303,0.03229971078339863,0.6336051154267464,0.30721686725644687,0.295
73,0.035722314067585983,0.6451740112108822,0.3166589934505819,0.302,0.03399364521754805,0.6395516370414777,0.31792997474760387,0.305
74,0.03776640091010435,0.6518549549786602,0.3279607356999763,0.309,0.03620483636934604,0.645525042158376,0.3228575281949854,0.325
75,0.03989607123263516,0.6588417840020188,0.33925766456865514,0.338,0.038191926000742754,0.6505589771996929,0.3361659500915596,0.29
76,0.042043134019512485,0.6660345066702853,0.3489942846929911,0.327,0.039452509910937794,0.656300804566448,0.34565584381443765,0.29
77,0.04424294020211277,0.6724710462856035,0.3591460469692233,0.3265,0.0414638273270914,0.6631597800220683,0.3552043521949213,0.33
78,0.04687117669889788,0.6791228621561713,0.3677806394010401,0.339,0.043664085922949576,0.6676934810243818,0.3683059911056199,0.29
79,0.04959728883100364,0.6851068334718962,0.3779067512633623,0.352,0.04656485965359145,0.6748693932064426,0.3814084244669895,0.335
80,0.0527551168682799,0.6912585036978343,0.3872814363029023,0.3565,0.04930974383434833,0.6822907917462847,0.3928791543966479,0.375
81,0.055596979620893106,0.6977242164369164,0.397531218551216,0.384,0.05181813682334552,0.687760987259792,0.40631446258243303,0.33
82,0.05874913268257937,0.7033712923482376,0.4069691642593384,0.375,0.05470214874761213,0.6915709318177029,0.42328449239554394,0.325
83,0.062126832077820715,0.7089667288051436,0.416586749521587,0.387,0.05834686954790024,0.6987966361867568,0.43737490635834725,0.35
84,0.0658800032785844,0.7145148643452366,0.4265932034029469,0.3985,0.06173098760973029,0.7024249438319353,0.4472303300193652,0.37
85,0.06944198310403103,0.7197382424793227,0.43611452678854373,0.3875,0.06667109996359641,0.7071471020029623,0.4599660109730308,0.405
86,0.07372002706634147,0.7254092234914234,0.4455786661676999,0.404,0.07235026325909161,0.7113253529859196,0.4722296246812953,0.415
87,0.07837865689771259,0.7303039513950577,0.4555113803071031,0.4165,0.07595948919946753,0.7167367390638387,0.4823267597435689,0.45
88,0.08333656923791706,0.7354617717865094,0.4638835819098774,0.4285,0.08004776300514711,0.7217586242197449,0.49170220649450264,0.41
89,0.08889639483689266,0.7405546463228333,0.4720342273205237,0.429,0.08852801503838816,0.730012329095777,0.5034345383163416,0.43
90,0.09456462250399617,0.7450507616235922,0.48012320522201596,0.437,0.09476789219774621,0.7351064764657638,0.5121904183127107,0.44
91,0.10025436712085789,0.7497326584259062,0.489918436490322,0.458,0.10024467813749537,0.7386868989618992,0.5179394555853397,0.49
92,0.10613086707798228,0.7542354743869184,0.4980825449596438,0.466,0.10769238795716023,0.7439366676774575,0.5316942970378166,0.465
93,0.11264879679993081,0.7581787207859023,0.505657567555778,0.4535,0.11438843457556779,0.748466735938866,0.5447450344162298,0.445
94,0.11892817435815747,0.7626725180841457,0.5135163009641469,0.472,0.12011005778734456,0.753849068629713,0.553292529169466,0.47
95,0.1259914388655937,0.7671719018004564,0.5206727625739489,0.4545,0.1293001592339484,0.758762787329872,0.5523165744843102,0.535
96,0.13357782716362554,0.7715266564261842,0.5281772589687667,0.46,0.1349514299913473,0.7641998135868513,0.555606263800973,0.48
97,0.14134951029298323,0.7755478737401981,0.5349030293502935,0.4705,0.13952499686737266,0.7672507294264176,0.557396326293293,0.515
98,0.14931010157680075,0.7793887437423482,0.5413212207777276,0.483,0.1451415450076405,0.7707075951987877,0.5666355382119356,0.485
99,0.1570948227868412,0.7834176808521509,0.5469493424596137,0.4845,0.1532988282198421,0.7743839911828829,0.5774191775258882,0.465
100,0.1644717344582741,0.7834176808521509,0.5470028223417295,0.497,0.16190788415563545,0.7743839911828829,0.580416961815226,0.525
101,0.17157645518113193,0.7834176808521509,0.5473114815031549,0.501,0.17156496090711715,0.7743839911828829,0.586419253875009,0.53
102,0.18027079497672693,0.7834176808521509,0.546564910085473,0.5045,0.18173882476979,0.7743839911828829,0.5916427472346338,0.54
103,0.18794549595345797,0.7834176808521509,0.5465307702723597,0.5,0.18891804514860858,0.7743839911828829,0.603334839151744,0.515
104,0.19545713159775674,0.7834176808521509,0.5457619901127356,0.519,0.19987556683717103,0.7743839911828829,0.6113986600345029,0.505
105,0.20443195627488964,0.7834176808521509,0.5453021544662718,0.504,0.21149147663151296,0.7743839911828829,0.6158039241719717,0.575
106,0.2127645596550574,0.7834176808521509,0.5461166418528595,0.491,0.22279146341555214,0.7743839911828829,0.6162544763291258,0.555
107,0.2206663512457646,0.7834176808521509,0.5463123809062903,0.507,0.23230585243024748,0.7743839911828829,0.6194569719498753,0.54
108,0.22896730175062552,0.7834176808521509,0.5470232956583654,0.5115,0.24174161125771762,0.7743839911828829,0.6165409757000389,0.605
109,0.2371217752643609,0.7834176808521509,0.5474989815112136,0.518,0.2510110087653897,0.7743839911828829,0.6188816060834196,0.58
110,0.2457283868665019,0.7834176808521509,0.5478189095902982,0.5025,0.26317613881384416,0.7743839911828829,0.6236993767970515,0.55
111,0.2536952180898434,0.7834176808521509,0.547863051478042,0.509,0.2754402935107256,0.7743839911828829,0.6239924005010746,0.575
112,0.26126703774291915,0.7834176808521509,0.5477141826859875,0.5305,0.2880765580969631,0.7743839911828829,0.6301575546810381,0.535
113,0.26965832730551503,0.7834176808521509,0.5476349186175167,0.508,0.29620199421170873,0.7743839911828829,0.6320858651720169,0.56
114,0.27777348638692745,0.7834176808521509,0.5486099817585592,0.5175,0.3058955229251218,0.7743839911828829,0.628449722548603,0.625
115,0.2847654896609205,0.7834176808521509,0.5492901715790809,0.5235,0.31057424857008464,0.7743839911828829,0.6323552145794616,0.58
116,0.2917426033828184,0.7834176808521509,0.5491519125169207,0.5235,0.3182835888813849,0.7743839911828829,0.6318188341488702,0.555
117,0.2999151776478692,0.7834176808521509,0.5497434291504828,0.527,0.327131326901857,0.7743839911828829,0.6309980747818037,0.63
118,0.30818930517919735,0.7834176808521509,0.5499848449315895,0.5265,0.33779027502653897,0.7743839911828829,0.6357749992581109,0.565
119,0.3163549727149501,0.7834176808521509,0.550449456484587,0.534,0.34715147618271297,0.7743839911828829,0.6274528328427784,0.65
120,0.32425083128826093,0.7834176808521509,0.550814981382718,0.5365,0.3572822876856949,0.7743839911828829,0.6260348394528993,0.595
121,0.33207895082855393,0.7834176808521509,0.5510504929920798,0.5335,0.3683491166134411,0.7743839911828829,0.6309138592948769,0.58
122,0.3397079420234952,0.7834176808521509,0.5512152846761553,0.521,0.3786549830300615,0.7743839911828829,0.6315731078358435,0.585
123,0.34578788926838283,0.7834176808521509,0.5516338956479615,0.53,0.3857177067387065,0.7743839911828829,0.6284827696450273,0.61
124,0.35332001351450726,0.7834176808521509,0.5520132403465716,0.517,0.3944320652837338,0.7743839911828829,0.627654950219189,0.615
125,0.3603546498174733,0.7834176808521509,0.552416832980032,0.5405,0.40181370914146486,0.7743839911828829,0.6238515564549009,0.64
126,0.3666438232798214,0.7834176808521509,0.5521468137239375,0.534,0.40892830985458695,0.7743839911828829,0.6241898474493159,0.615
127,0.3735325693460813,0.7834176808521509,0.5523155640416795,0.539,0.41637578687081733,0.7743839911828829,0.624545989774413,0.61
128,0.37944920941093285,0.7834176808521509,0.5521122508825602,0.5255,0.4237636767030874,0.7743839911828829,0.6323717859835337,0.55
129,0.3865078994473044,0.7834176808521509,0.5523416341506876,0.538,0.433462550226313,0.7743839911828829,0.6314224371474345,0.63
130,0.39205068233581064,0.7834176808521509,0.5524400115761857,0.5395,0.4393671087638047,0.7743839911828829,0.628793442153018,0.64
131,0.39786108339856424,0.7834176808521509,0.5527314475236927,0.5535,0.44817629961993355,0.7743839911828829,0.6370393884803299,0.575
132,0.40449236612721884,0.7834176808521509,0.5528020246989375,0.547,0.4550258856600104,0.7743839911828829,0.6363311717042286,0.605
133,0.41140324553515245,0.7834176808521509,0.5525864931048706,0.553,0.46528928751229537,0.7743839911828829,0.6448702411664553,0.55
134,0.4172695197042087,0.7834176808521509,0.5528056486727472,0.534,0.4724589772666603,0.7743839911828829,0.6472674509929405,0.615
135,0.4232970912586228,0.7834176808521509,0.5529559980152922,0.5425,0.4772833044337741,0.7743839911828829,0.6431742731719698,0.65
136,0.42741006387451747,0.7834176808521509,0.553140202963273,0.55,0.48469846087197416,0.7743839911828829,0.6450709794992068,0.625
137,0.4333141358960997,0.7834176808521509,0.5532466575533361,0.5495,0.4906839970704358,0.7743839911828829,0.6528654479526019,0.58
138,0.43777156894834063,0.7834176808521509,0.5535868376073426,0.5555,0.4991894614853301,0.7743839911828829,0.6582849154111408,0.595
139,0.44277676614582306,0.7834176808521509,0.5537401068444704,0.5435,0.5031999114033585,0.7743839911828829,0.6570365552451054,0.605
140,0.4468760087358617,0.7834176808521509,0.5542813041843292,0.5545,0.5107327392745638,0.7743839911828829,0.6551957366217487,0.65
141,0.45229710620079416,0.7834176808521509,0.5550850137669605,0.537,0.516820639035254,0.7743839911828829,0.6508370039226986,0.655
142,0.4567435430063656,0.7834176808521509,0.5551188458467625,0.5425,0.519435962767545,0.7743839911828829,0.6537052061995773,0.6
143,0.4614000790442928,0.7834176808521509,0.5555121256857377,0.5455,0.5252543353098933,0.7743839911828829,0.6530747492211499,0.635
144,0.4652590236551344,0.7834176808521509,0.5559044513746209,0.5455,0.5304389988942892,0.7743839911828829,0.6489473028035364,0.68
145,0.4690004388553761,0.7834176808521509,0.5561565165349748,0.542,0.5364172961197269,0.7743839911828829,0.6463138847123239,0.645
146,0.4736446999904499,0.7834176808521509,0.5564240082006761,0.56,0.5397354883081353,0.7743839911828829,0.6498100041516023,0.61
147,0.478639934572764,0.7834176808521509,0.5567546062278675,0.5545,0.5448669493101262,0.7743839911828829,0.6464134185924703,0.66
148,0.4818676062958942,0.7834176808521509,0.5569796194737966,0.542,0.5511184538860693,0.7743839911828829,0.6483686551071177,0.61
149,0.48592215281999135,0.7834176808521509,0.5573664289847703,0.5545,0.5550038120497479,0.7743839911828829,0.6479564624999817,0.66
150,0.48980450730627445,0.7834176808521509,0.5579127624634718,0.542,0.558100025985184,0.7743839911828829,0.6450205236566204,0.66
151,0.49331233727596235,0.7834176808521509,0.5583030167818779,0.567,0.5585000435422088,0.7743839911828829,0.6433308681729892,0.655
152,0.4964572509407558,0.7834176808521509,0.5588920545217921,0.556,0.5646793344919548,0.7743839911828829,0.6423985953792452,0.62
153,0.5000549275517203,0.7834176808521509,0.559136395992142,0.574,0.565692956914167,0.7743839911828829,0.6432983000304879,0.645
154,0.5038707953820168,0.7834176808521509,0.5592411452688124,0.5595,0.5693329269871716,0.7743839911828829,0.6430328851718272,0.655
155,0.5065214675328289,0.7834176808521509,0.5593370164568202,0.554,0.5723821828965883,0.7743839911828829,0.642625392298952,0.635
156,0.5082629576775928,0.7834176808521509,0.5593497835327121,0.571,0.5700830462828859,0.7743839911828829,0.649938731337361,0.595
157,0.5114208822386003,0.7834176808521509,0.5594993365184038,0.5565,0.5740162609817083,0.7743839911828829,0.6515475702453486,0.62
158,0.5144744493370847,0.7834176808521509,0.5597607739716542,0.5655,0.5762361791339705,0.7743839911828829,0.6489086994926719,0.65
159,0.5154511048555208,0.7834176808521509,0.559799347316593,0.5715,0.5775043816549873,0.7743839911828829,0.6528528924690029,0.62
160,0.5182675390767214,0.7834176808521509,0.56005147025556,0.5815,0.5786839454143067,0.7743839911828829,0.6538744737822004,0.615
161,0.5220352442236292,0.7834176808521509,0.5601372304393051,0.572,0.5834932377296561,0.7743839911828829,0.6625641015575361,0.61
162,0.5247587490302232,0.7834176808521509,0.5606677372751697,0.5565,0.5887622846353457,0.7743839911828829,0.6521593788055903,0.69
163,0.5263614418520306,0.7834176808521509,0.5610100232235222,0.565,0.5911598467364526,0.7743839911828829,0.6529412655657789,0.635
164,0.5274849511485533,0.7834176808521509,0.5612005800105314,0.5885,0.5948937260442839,0.7743839911828829,0.6513131131641484,0.66
165,0.5305905986266533,0.7834176808521509,0.5613771221904402,0.5725,0.5968906482849975,0.7743839911828829,0.6533497297621474,0.645
166,0.5320332776465637,0.7834176808521509,0.5615336500282954,0.562,0.5977852229568725,0.7743839911828829,0.6543577965013452,0.65
167,0.5345782808374379,0.7834176808521509,0.5616816575552435,0.546,0.5996850284593256,0.7743839911828829,0.6416214977142006,0.67
168,0.5365623532485121,0.7834176808521509,0.5615768403307114,0.57,0.6035566856208711,0.7743839911828829,0.6495593958100905,0.545
169,0.5381777147500281,0.7834176808521509,0.5618922330534948,0.5705,0.6024305711128798,0.7743839911828829,0.6484440640062836,0.655
170,0.5403617209229876,0.7834176808521509,0.5621963620861318,0.565,0.6011536062592535,0.7743839911828829,0.6485397653891727,0.65
171,0.5421627725795879,0.7834176808521509,0.5622680436424465,0.5775,0.6026858340373398,0.7743839911828829,0.6515060731845547,0.63
172,0.5436334062445882,0.7834176808521509,0.5619261882000995,0.57,0.6046282148696583,0.7743839911828829,0.6539481944888318,0.62
173,0.5453530597943615,0.7834176808521509,0.5621370857196573,0.5605,0.6071507996385029,0.7743839911828829,0.6522182805790041,0.645
174,0.5471288471421126,0.7834176808521509,0.5625998216177935,0.567,0.6093458639926976,0.7743839911828829,0.6507887747517194,0.665
175,0.5499669192504969,0.7834176808521509,0.5625585955842546,0.563,0.61721582791603,0.7743839911828829,0.6546235413822531,0.615
176,0.5505212144257495,0.7834176808521509,0.562883909513676,0.564,0.616838874577245,0.7743839911828829,0.6495688766730399,0.695
177,0.5527460812049161,0.7834176808521509,0.5630725315056148,0.5545,0.6160731151179589,0.7743839911828829,0.6443687878586539,0.675
178,0.5533201209377052,0.7834176808521509,0.5632788604720159,0.564,0.6153901788273506,0.7743839911828829,0.6446309381770194,0.63
179,0.5555899651417354,0.7834176808521509,0.5633821471975332,0.563,0.61798397526106,0.7743839911828829,0.6427444014371586,0.63
