,Base License Number,Base Name,DBA,Year,Month,Month Name,Total Dispatched Trips,Total Dispatched Shared Trips,Unique Dispatched Vehicles,date
21588,UBER,UBER,UBER,2015,1,January,1871075,0,12544,2015-01-28
32766,UBER,UBER,UBER,2015,2,February,2178305,0,13531,2015-02-28
22581,UBER,UBER,UBER,2015,3,March,2259575,0,14290,2015-03-28
9141,UBER,UBER,UBER,2015,4,April,2280332,0,14952,2015-04-28
6340,UBER,UBER,UBER,2015,5,May,1854691,0,12472,2015-05-28
26739,UBER,UBER,UBER,2015,6,June,2816572,0,18751,2015-06-28
35077,UBER,UBER,UBER,2015,7,July,3107558,0,21616,2015-07-28
8948,UBER,UBER,UBER,2015,8,August,3316381,0,23350,2015-08-28
33371,UBER,UBER,UBER,2015,9,September,3709270,0,25035,2015-09-28
11351,UBER,UBER,UBER,2015,10,October,4359759,0,26875,2015-10-28
5394,UBER,UBER,UBER,2015,11,November,4178591,0,27666,2015-11-28
20327,UBER,UBER,UBER,2015,12,December,4343828,0,28716,2015-12-28
7589,UBER,UBER,UBER,2016,1,January,4301254,0,29665,2016-01-28
31798,UBER,UBER,UBER,2016,2,February,4827339,0,29538,2016-02-28
31851,UBER,UBER,UBER,2016,3,March,4949743,0,29835,2016-03-28
9039,UBER,UBER,UBER,2016,4,April,5103751,0,30702,2016-04-28
40414,UBER,UBER,UBER,2016,5,May,5391879,0,32505,2016-05-28
11458,UBER,UBER,UBER,2016,6,June,5358138,0,34327,2016-06-28
27228,UBER,UBER,UBER,2016,7,July,5899045,0,35765,2016-07-28
11024,UBER,UBER,UBER,2016,8,August,5893649,0,40336,2016-08-28
34075,UBER,UBER,UBER,2016,9,September,6481751,0,43131,2016-09-28
6823,UBER,UBER,UBER,2016,10,October,7007436,0,44076,2016-10-28
15618,UBER,UBER,UBER,2016,11,November,6973356,0,45182,2016-11-28
41289,UBER,UBER,UBER,2016,12,December,7880513,0,46886,2016-12-28
28150,UBER,UBER,UBER,2017,1,January,7736951,0,48451,2017-01-28
6377,UBER,UBER,UBER,2017,2,February,7244518,0,48847,2017-02-28
28243,UBER,UBER,UBER,2017,3,March,8641724,0,49990,2017-03-28
39344,UBER,UBER,UBER,2017,4,April,8181383,0,51875,2017-04-28
29297,UBER,UBER,UBER,2017,5,May,8794695,0,54465,2017-05-28
17588,UBER,UBER,UBER,2017,6,June,8898156,1096338,56712,2017-06-28
36713,UBER,UBER,UBER,2017,7,July,8962215,1120206,58215,2017-07-28
27367,UBER,UBER,UBER,2017,8,August,8992847,1290877,58787,2017-08-28
12043,UBER,UBER,UBER,2017,9,September,9525248,1449643,60011,2017-09-28
20054,UBER,UBER,UBER,2017,10,October,10135304,1585613,61613,2017-10-28
19477,UBER,UBER,UBER,2017,11,November,10693287,2106689,62549,2017-11-28
7371,UBER,UBER,UBER,2017,12,December,11836385,2455725,64294,2017-12-28
22792,UBER,UBER,UBER,2018,1,January,11671765,2613169,65187,2018-01-28
542,UBER,UBER,UBER,2018,2,February,11506356,2643389,65375,2018-02-28
2160,UBER,UBER,UBER,2018,3,March,13462091,3523078,66567,2018-03-28
1290,UBER,UBER,UBER,2018,4,April,13222485,3549372,67970,2018-04-28
13082,UBER,UBER,UBER,2018,5,May,13579992,3319850,70054,2018-05-28
136,UBER,UBER,UBER,2018,6,June,13267600,3171911,71006,2018-06-28
13380,UBER,UBER,UBER,2018,7,July,14063243,3877702,71836,2018-07-28
4021,UBER,UBER,UBER,2018,8,August,14060879,4027450,72344,2018-08-28
13196,UBER,UBER,UBER,2018,9,September,14049967,3943561,74249,2018-09-28
8942,UBER,UBER,UBER,2018,10,October,14663999,4045741,75606,2018-10-28
39503,UBER,UBER,UBER,2018,11,November,14554993,3858407,76494,2018-11-28
4452,UBER,UBER,UBER,2018,12,December,14999895,3802083,78093,2018-12-28
23506,UBER,UBER,UBER,2019,1,January,16184069,4110424,79178,2019-01-28
9683,UBER,UBER,UBER,2019,2,February,13503042,2945777,77712,2019-02-28
12594,UBER,UBER,UBER,2019,3,March,17247995,2973699,78973,2019-03-28
34462,UBER,UBER,UBER,2019,4,April,15657427,2520648,78257,2019-04-28
25404,UBER,UBER,UBER,2019,5,May,15876062,2031552,77654,2019-05-28
26491,UBER,UBER,UBER,2019,6,June,14396737,1245713,76681,2019-06-28
16816,UBER,UBER,UBER,2019,7,July,14042889,1528499,75420,2019-07-28
82,UBER,UBER,UBER,2019,8,August,13925893,1484807,73692,2019-08-28
14195,UBER,UBER,UBER,2019,9,September,13964765,1428238,73065,2019-09-28
17427,UBER,UBER,UBER,2019,10,October,14509882,1275611,72581,2019-10-28
26605,UBER,UBER,UBER,2019,11,November,15610941,1156047,71965,2019-11-28
37156,UBER,UBER,UBER,2019,12,December,16105602,1045262,71488,2019-12-28
11522,UBER,UBER,UBER,2020,1,January,14582520,1047433,70090,2020-01-28
34436,UBER,UBER,UBER,2020,2,February,15743610,1102264,68841,2020-02-28
17200,UBER,UBER,UBER,2020,3,March,9836781,527848,66472,2020-03-28
19369,UBER,UBER,UBER,2020,4,April,3102835,0,19449,2020-04-28
21380,UBER,UBER,UBER,2020,5,May,4359377,0,24251,2020-05-28
20437,UBER,UBER,UBER,2020,6,June,5114308,0,25821,2020-06-28
35221,UBER,UBER,UBER,2020,7,July,7081522,0,32652,2020-07-28
24479,UBER,UBER,UBER,2020,8,August,7856499,0,41099,2020-08-28
28125,UBER,UBER,UBER,2020,9,September,8847755,0,42294,2020-09-28
28545,UBER,UBER,UBER,2020,10,October,9797775,0,43848,2020-10-28
6027,UBER,UBER,UBER,2020,11,November,8375281,0,44349,2020-11-28
18396,UBER,UBER,UBER,2020,12,December,8486416,0,43284,2020-12-28
36247,UBER,UBER,UBER,2021,1,January,8704128,0,39982,2021-01-28
19975,UBER,UBER,UBER,2021,2,February,8290758,0,39322,2021-02-28
22228,UBER,UBER,UBER,2021,3,March,10173376,0,44460,2021-03-28
16724,UBER,UBER,UBER,2021,4,April,10238382,0,46797,2021-04-28
2204,UBER,UBER,UBER,2021,5,May,10808415,0,48956,2021-05-28
37242,UBER,UBER,UBER,2021,6,June,10747390,0,50389,2021-06-28
6285,UBER,UBER,UBER,2021,7,July,10704366,0,51053,2021-07-28
30658,UBER,UBER,UBER,2021,8,August,10196747,0,51083,2021-08-28
8079,UBER,UBER,UBER,2021,9,September,10557442,0,56492,2021-09-28
35275,UBER,UBER,UBER,2021,10,October,12086389,0,59108,2021-10-28
38806,UBER,UBER,UBER,2021,11,November,11819597,0,59896,2021-11-28
18409,UBER,UBER,UBER,2021,12,December,11802074,0,60776,2021-12-28
17628,UBER,UBER,UBER,2022,1,January,10826336,0,59725,2022-01-28
8505,UBER,UBER,UBER,2022,2,February,11440898,0,60334,2022-02-28
10033,UBER,UBER,UBER,2022,3,March,13136268,0,62431,2022-03-28
37668,UBER,UBER,UBER,2022,4,April,13010980,0,62997,2022-04-28
27529,UBER,UBER,UBER,2022,5,May,13325434,0,63904,2022-05-28
20602,UBER,UBER,UBER,2022,6,June,13049858,4010,64305,2022-06-28
