,P_WOM_U,P_MARKETING_U,P_EXPERIENCE_U,P_SHARE,V_WOM_U,V_MARKETING_U,V_EXPERIENCE_U,V_SHARE,yw,ym,yp,yi,yr,yprof,yc
86,0.07656989950763084,0.7246551403710062,0.446994678528333,0.4075,0.07323405144584974,0.7217595375340262,0.44451250366107076,0.43,2.923394450851555,2.5732077607946067e-06,2.9282074476280124,227.76743945315403,71.71497559224753,53.55512991630516,18.159845675942364
87,0.08116772378209289,0.7296610493543286,0.45614998853439725,0.4265,0.07795240788457852,0.7278266209196633,0.4514896301786562,0.435,2.8836899127441344,2.5732077607946067e-06,2.888450029629249,228.54120591496263,71.50921538892975,53.4607650505411,18.048450338388644
88,0.08605150922575414,0.7351854096247887,0.46491423137766,0.415,0.08428693002997185,0.7315496875195189,0.45620866446282415,0.415,2.8459254497889255,2.5732077607946067e-06,2.850732377799488,229.3991613026785,71.24918539830182,53.32322979960848,17.92595559869333
89,0.0911044667623368,0.7400573412308993,0.4746001143970982,0.434,0.08964109620810655,0.7363837366574437,0.4606804813984239,0.435,2.79935037592966,2.5732077607946067e-06,2.8041746392899145,230.20464182913565,71.0528648954815,53.23896833304925,17.808365268314603
90,0.09644907868468776,0.7443237515296914,0.4823644147218831,0.444,0.09580727361303545,0.7402566367061526,0.47600129484505943,0.4,2.7924440225800007,2.5732077607946067e-06,2.797256150495234,230.17335740525374,71.10030522028559,53.284035770496146,17.810738155671793
91,0.10210700604479991,0.7494583940194097,0.491880028424278,0.4385,0.10109643788442002,0.7461945974982899,0.4856091228419359,0.445,2.7579333651646505,2.5732077607946067e-06,2.762867892697972,231.45273647804532,70.6304569341455,52.995784530029766,17.629141109998084
92,0.10816217084416709,0.7540657887912136,0.5003920883800823,0.447,0.10679970250903706,0.7504666605948427,0.4948801034167438,0.465,2.682345830496408,0.0,2.687428146778035,233.49248015329314,70.00480459320912,52.65882766728467,17.34044563180681
93,0.11407336196671518,0.7584396691835585,0.5073510050892491,0.4615,0.11249544656670608,0.7532210297580264,0.5071910033736197,0.425,2.6580265986668308,0.0,2.6630807985295633,233.78018984317288,69.98250126024367,52.677931946613654,17.29903801951236
94,0.12047612006132369,0.7624228803119808,0.5149348089960692,0.4595,0.11648055974120332,0.7580609389248825,0.5186525185330996,0.455,2.643033218139152,0.0,2.6481931913316834,234.22118367562348,69.82005881514048,52.57747604248463,17.237051478538195
95,0.12713763303580797,0.7663967342347785,0.5223538844093266,0.4605,0.12228289452764528,0.7633004755037193,0.5313261858259754,0.475,2.634581618777694,0.0,2.6398161443698833,234.23280223467495,69.84781318996947,52.60955876888682,17.232723126965006
96,0.13429154213307076,0.7705034465345609,0.5305150805310515,0.478,0.129060180404925,0.7683546123939032,0.539093068835077,0.485,2.61964788075266,0.0,2.625067932125378,234.19703110340748,69.95664663173915,52.71425056408245,17.236864773539054
97,0.14103385567980908,0.7744699690320105,0.537079033891196,0.4725,0.13889139109094553,0.7735362269130996,0.5403406107558358,0.5,2.573264876946382,0.0,2.578873557283666,235.4120253424897,69.51882675035603,52.448989462711026,17.06430599352737
98,0.14807558300571552,0.7783578840035181,0.5427007755040714,0.471,0.14418756141923134,0.7770679892194748,0.5472132537405511,0.445,2.5681137462108,0.0,2.5735729729520815,235.88534974343008,69.2851457261083,52.28046349922217,16.999150932768487
99,0.15524322468417612,0.7821852131817995,0.5487254810437074,0.4915,0.15280148744200223,0.7820178638769303,0.560540892938433,0.44,2.533766072137875,0.0,2.5392957024965472,237.277088772375,68.71874749081418,51.90997606574878,16.80324013094776
100,0.1629537865873912,0.7821852131817995,0.5494024402984051,0.505,0.16181006054186148,0.7820178638769303,0.5734112683715665,0.49,2.525404068833995,0.0,2.5310802228706963,238.10631428941593,68.29172970990143,51.596400969246204,16.68979744653758
101,0.1711096315325797,0.7821852131817995,0.5498493165365584,0.495,0.17005495188167477,0.7820178638769303,0.5761378321083087,0.52,2.5156698857070614,0.0,2.521463367115439,238.39184419635745,68.17045646860137,51.51728264673519,16.64764252774852
102,0.1789896561502985,0.7821852131817995,0.5501218410838363,0.507,0.17646358156470968,0.7820178638769303,0.58314292053569,0.53,2.5036960592024293,0.0,2.5095645181432147,239.22678130845725,67.77180282549705,51.23530226116921,16.530969270210207
103,0.18699894596024463,0.7821852131817995,0.550593917008606,0.488,0.18616528625209228,0.7820178638769303,0.5930728025616132,0.5,2.4801550683252653,0.0,2.486227322072165,239.89158789999018,67.42567174430204,51.00743084102923,16.41270960915515
104,0.19484048407741852,0.7821852131817995,0.551008827090374,0.528,0.19346253749138412,0.7820178638769303,0.6002786374099596,0.53,2.464845846279946,0.0,2.471080743277554,240.63759321737135,67.08182389416822,50.768010799574654,16.30828180047593
105,0.20308219692918475,0.7821852131817995,0.5520993558863122,0.5135,0.20054642662235744,0.7820178638769303,0.5954741850242934,0.57,2.462890881812348,0.0,2.4692726019832745,241.0477341345165,66.86053959082304,50.60290599895839,16.252102297746998
106,0.211432297721087,0.7821852131817995,0.5522852899458394,0.509,0.20619163513758626,0.7820178638769303,0.599600172585205,0.545,2.4391268981674052,0.0,2.4455185629321825,242.17154973098408,66.3338498593457,50.233188513552015,16.09594432738328
107,0.21970235081601674,0.7821852131817995,0.5523999699527444,0.5125,0.21430186811434662,0.7820178638769303,0.6008645093215957,0.525,2.410244398148618,0.0,2.416932213165879,243.3602521663184,65.84142806358157,49.906090913987185,15.930620131183971
108,0.22816059599239286,0.7821852131817995,0.5529454133914191,0.519,0.222871526106413,0.7820178638769303,0.6013785297577061,0.595,2.385505773366728,0.0,2.392332376350854,244.41390121334982,65.40744702697111,49.61971657215254,15.783013436408158
109,0.2359769566430694,0.7821852131817995,0.5532063644935845,0.521,0.23315459956569573,0.7820178638769303,0.6043980484397116,0.545,2.391862396627825,0.0,2.3987362969777726,245.05844248118433,64.99820498254275,49.29929925230425,15.694188711828062
110,0.2437591800273091,0.7821852131817995,0.5534076470982101,0.5235,0.24199842943148855,0.7820178638769303,0.6159394442437521,0.525,2.3842782622214944,0.0,2.391335268978511,245.98944586268587,64.49494996867615,48.926145136116844,15.564087814148891
111,0.25221973923055824,0.7821852131817995,0.5537585320311456,0.5275,0.2504992928360684,0.7820178638769303,0.6215368418745064,0.575,2.369610757046969,0.0,2.3768757467442136,247.07409666220897,63.94905540707792,48.53082222770819,15.413516160959311
112,0.26077779328266687,0.7821852131817995,0.5541088819227848,0.527,0.25844722808978654,0.7820178638769303,0.6275234568247472,0.59,2.359130583647919,0.0,2.3663920017890367,247.77003568659921,63.6075891574366,48.28583468442746,15.317037454598722
113,0.2693638173726688,0.7821852131817995,0.5542960732334372,0.517,0.2669968804728795,0.7820178638769303,0.6326434343687805,0.555,2.3576316712343535,0.0,2.364972044035364,248.28042840500737,63.31826955223604,48.06772615917775,15.245826374647873
114,0.27824726572251307,0.7821852131817995,0.554925856629354,0.5345,0.2755733385324317,0.7820178638769303,0.628684374078772,0.655,2.365242188632171,0.0,2.3727001359374786,248.37030585237434,63.2206404344589,47.982540628742655,15.233382787305816
115,0.28684906113776054,0.7821852131817995,0.5549685342483729,0.5235,0.28531983452093035,0.7820178638769303,0.6292312581182685,0.565,2.3490490509708417,0.0,2.3567716198689137,248.89403065519173,63.00402099860669,47.83958257039737,15.159721409798893
116,0.29439754015506886,0.7821852131817995,0.5549200581689034,0.525,0.298209847926645,0.7820178638769303,0.6363911450211706,0.52,2.31479604405875,0.0,2.3227337600917703,250.05023122143973,62.52187602706968,47.51965624438309,14.997502764276167
117,0.3034004457251669,0.7821852131817995,0.5549435427219906,0.536,0.3052325703987237,0.7820178638769303,0.6412985730649587,0.565,2.319326896065672,0.0,2.3272243191932134,250.258892852987,62.37807406590218,47.40417451144367,14.969182536048077
118,0.31048229543229267,0.7821852131817995,0.5550878585736403,0.5295,0.31629239007099275,0.7820178638769303,0.6363358253738912,0.62,2.296175279885948,0.0,2.3041111334638367,251.17878033422403,61.967536923651686,47.12237335779828,14.840446547442978
119,0.3185824646499109,0.7821852131817995,0.5553458167404709,0.524,0.32743580160772984,0.7820178638769303,0.6377890292094942,0.63,2.2707900719277605,0.0,2.278883720838221,252.1577250081388,61.54320075501474,46.835742751047114,14.702740985557206
120,0.32574134070414534,0.7821852131817995,0.5557026100492779,0.549,0.33695154667804383,0.7820178638769303,0.6413586156382779,0.615,2.256400333604365,0.0,2.2645300921136697,252.55573135142777,61.490730392190166,46.81143334881901,14.669892487572898
121,0.3326737903734259,0.7821852131817995,0.5556711546525509,0.527,0.34624975637783456,0.7820178638769303,0.6410408040732137,0.56,2.2541264310138236,0.0,2.2622828269573674,252.72269725479293,61.40758484174474,46.75126260379601,14.646917682150455
122,0.3399025298416805,0.7821852131817995,0.55565768182387,0.5305,0.35480344599356123,0.7820178638769303,0.6414331091145533,0.595,2.2359683782062083,0.0,2.2439650775319837,253.26107011120655,61.1956224166981,46.61481083182951,14.571407029070325
123,0.34767975791645056,0.7821852131817995,0.5559983112986753,0.545,0.36333470794952694,0.7820178638769303,0.6373111067144789,0.615,2.2276945897474003,0.0,2.235926935431169,253.2463662483213,61.24080203052836,46.66326578689041,14.572848706250102
124,0.3540435398710367,0.7821852131817995,0.5566684667926585,0.534,0.3718865528971456,0.7820178638769303,0.6375886981388388,0.62,2.2184081890236165,0.0,2.226599295535044,253.26395654527704,61.271463444516485,46.699010182023606,14.567765725105044
125,0.3611922068698883,0.7821852131817995,0.5570562496622123,0.542,0.37984747289201437,0.7820178638769303,0.6303338808696765,0.645,2.199477136698956,0.0,2.2078696559054256,254.5668143416454,60.630370957933295,46.23876714210638,14.38691627843908
126,0.36685763704645286,0.7821852131817995,0.5575769938229855,0.524,0.3869403740257469,0.7820178638769303,0.6249042319863638,0.61,2.2036119449339497,0.0,2.211966608895281,254.51791702104495,60.63075354961507,46.23273259293121,14.393333419296031
127,0.37297509509748644,0.7821852131817995,0.5581721651035384,0.533,0.3971627728749923,0.7820178638769303,0.6300890869855534,0.59,2.2099144343792294,0.0,2.2181991479770415,254.15808510308477,60.800244488116334,46.35301615982703,14.442540790901468
128,0.3803205863262608,0.7821852131817995,0.5583890699886082,0.5405,0.4023483410172932,0.7820178638769303,0.6317504327171285,0.59,2.2027482172487405,0.0,2.2110088112893918,253.6533231983228,61.02986465618356,46.53750094040592,14.487676178389798
129,0.38676728952011025,0.7821852131817995,0.5585797977785224,0.5405,0.4099395815921806,0.7820178638769303,0.629554172913034,0.62,2.2044270301498297,0.0,2.212757014423805,253.43799783295552,61.14234384301332,46.62069626135365,14.516960044271823
130,0.39346924918667214,0.7821852131817995,0.5588168760418417,0.555,0.4174510409620887,0.7820178638769303,0.6302668112976975,0.635,2.1974719431889826,0.0,2.2058543870360925,253.6366927209107,61.07354291192088,46.57495427605953,14.489476063179389
131,0.4003683876843477,0.7821852131817995,0.5589949849504734,0.5275,0.424990895404177,0.7820178638769303,0.6247644181342517,0.63,2.185348214285105,0.0,2.1937140626829166,253.84328056744636,60.91820884277852,46.47224438434549,14.436851885751064
132,0.40676888063096994,0.7821852131817995,0.5593284094734026,0.5615,0.4295700891526382,0.7820178638769303,0.6250935892402802,0.59,2.1796105925783062,0.0,2.188005846937969,254.38371371464115,60.63250868242742,46.25810538386725,14.361223597850538
133,0.4127983780559897,0.7821852131817995,0.5596446777872688,0.554,0.43607558465553475,0.7820178638769303,0.6239172805105526,0.645,2.1831077378151944,0.0,2.1915560010212096,254.35043174218725,60.63529551442956,46.25567979143973,14.366436022280176
134,0.41852333320670093,0.7821852131817995,0.5596458371042685,0.5555,0.44056310805229815,0.7820178638769303,0.6309989157216094,0.58,2.1651406147918286,0.0,2.1736816178857588,254.54181828437734,60.61095624478951,46.259511767574764,14.338264776505104
135,0.4240788351035386,0.7821852131817995,0.5601158333128041,0.551,0.4489809637695146,0.7820178638769303,0.6376294511568424,0.61,2.158231830464484,0.0,2.166841591560556,254.876307383778,60.446212135651166,46.141561028026295,14.291471406915223
136,0.42883773928301533,0.7821852131817995,0.5606026207442011,0.5595,0.45430587897127617,0.7820178638769303,0.6365843424224966,0.63,2.1546760746940645,0.0,2.163388206102139,255.13000137991457,60.31992513727129,46.0496841781073,14.257061258454355
137,0.43562167628089793,0.7821852131817995,0.560569080556939,0.546,0.4588070363312246,0.7820178638769303,0.6466708038286282,0.59,2.1678864363422963,0.0,2.1765967774560386,255.51213402239114,60.031475667498796,45.81560820677886,14.207375297398128
138,0.4419061113563647,0.7821852131817995,0.5606617744144994,0.5675,0.469845414544921,0.7820178638769303,0.6488059606937226,0.625,2.1676528824175123,0.0,2.1763226017172377,255.45327260556638,60.06329499501303,45.839963805640345,14.21483902605088
139,0.4456250096582651,0.7821852131817995,0.5610519679879328,0.549,0.4790990646741617,0.7820178638769303,0.6439184047513254,0.64,2.1694839868783746,0.0,2.1783676335373556,255.42938809113068,60.0638052312335,45.837506232689904,14.217806835221793
140,0.4504894047754388,0.7821852131817995,0.5613158751909999,0.558,0.4860447401328052,0.7820178638769303,0.6431555914373405,0.68,2.194725947581881,0.0,2.203369447656781,254.6047615738571,60.42016657577132,46.077638585631085,14.33403582681843
141,0.45540944418531515,0.7821852131817995,0.5614912709611057,0.5545,0.49051247953404986,0.7820178638769303,0.642824418893739,0.645,2.199403655983712,0.0,2.2080524064465323,254.8490265303105,60.26275822938191,45.95195551974936,14.302310546310748
142,0.45986145900072245,0.7821852131817995,0.562042565582777,0.5475,0.49708994958691116,0.7820178638769303,0.6432489913826985,0.655,2.194432113568139,0.0,2.202980643104138,254.92563391745142,60.240094090237875,45.941044686578884,14.290557240337197
143,0.4640577887841137,0.7821852131817995,0.5625514469493316,0.5605,0.5045194108917871,0.7820178638769303,0.637237775647054,0.68,2.1760180860490053,0.0,2.184644936984507,255.4837267875249,60.0232477380819,45.80231683210005,14.212438742660039
144,0.4681666455728353,0.7821852131817995,0.5629034152730096,0.5545,0.5074165583408727,0.7820178638769303,0.6351972774271746,0.64,2.179757664519415,0.0,2.188500855259056,254.79915821597655,60.39717129013422,46.08083655412428,14.30784257268813
145,0.47235551807691245,0.7821852131817995,0.5630716574051471,0.558,0.510746716366943,0.7820178638769303,0.6323176163230618,0.66,2.178076784961589,0.0,2.186755261480672,255.04254047844228,60.359001464064264,46.05385701424632,14.296652286496132
146,0.4760914174387105,0.7821852131817995,0.5630165263665561,0.5535,0.5127208064717886,0.7820178638769303,0.6306334928781575,0.625,2.1883582878811367,0.0,2.1970242141378504,254.79394569804512,60.44747746416313,46.106806051844266,14.33217924899706
147,0.48005485452706576,0.7821852131817995,0.5632912045604572,0.561,0.5180364093646195,0.7820178638769303,0.6280170095987372,0.635,2.1735805089901077,0.0,2.1822466713066535,255.128679337751,60.325750664163124,46.03703277978544,14.284650756350002
148,0.48349248461616506,0.7821852131817995,0.5633186074120505,0.575,0.5244130013194934,0.7820178638769303,0.6318177012514606,0.63,2.183957821218379,0.0,2.19260548797641,254.69350197793517,60.623161967068434,46.250455504408826,14.368639334631926
149,0.48825489453925836,0.7821852131817995,0.5634828017225018,0.567,0.5293678156210523,0.7820178638769303,0.6324493573135453,0.63,2.170736542689804,0.0,2.179326581898859,254.5597497107508,60.761716751928056,46.373311162244484,14.384183227761696
150,0.4918493054097745,0.7821852131817995,0.5636447053001971,0.542,0.5351831916613675,0.7820178638769303,0.6309876691481624,0.63,2.1679974129836497,0.0,2.1765171835256574,254.4504953138182,60.83132441707963,46.43013907915018,14.39696297600758
151,0.4962993172212756,0.7821852131817995,0.5635506897723599,0.558,0.5396165794958823,0.7820178638769303,0.6321015829908125,0.62,2.1716730549733168,0.0,2.180176733103491,254.0698047360604,61.035047040002844,46.58174345162436,14.449081226456617
152,0.4989848664239253,0.7821852131817995,0.5634601984411713,0.5645,0.5429460448069569,0.7820178638769303,0.6349717535164885,0.575,2.178453879793183,0.0,2.186863541726335,253.3364663277559,61.433892435158555,46.87948157169357,14.550188501543122
153,0.5028696096805381,0.7821852131817995,0.5635657102959439,0.5715,0.5465665064389136,0.7820178638769303,0.6331050108815778,0.645,2.184152166125088,0.0,2.1925424367759248,252.97130311025114,61.61222217306178,47.00800547319973,14.59999433794018
154,0.5073272843000932,0.7821852131817995,0.5637822284323482,0.571,0.5494019192026565,0.7820178638769303,0.6375088011929009,0.605,2.176069754990948,0.0,2.1843407124354837,252.04027335569194,62.191405472115676,47.46122640537213,14.725956704821666
155,0.5100983099892628,0.7821852131817995,0.5641178259811434,0.569,0.554069182925734,0.7820178638769303,0.63892022062658,0.64,2.1582792784775777,0.0,2.1665936977568343,252.2499620013828,62.158104135863965,47.4592159218336,14.694665852108486
156,0.5128147506759364,0.7821852131817995,0.5642038047843122,0.567,0.5600959226052125,0.7820178638769303,0.6393031276794473,0.615,2.1586760833803997,0.0,2.1669081968770447,251.5657449042806,62.55107120874253,47.758998670072735,14.787850176747924
157,0.5161406003603894,0.7821852131817995,0.5644033328132372,0.568,0.5626978157525573,0.7820178638769303,0.6358568947256924,0.655,2.154313486167601,0.0,2.1626926671869082,251.98120699189337,62.32428596714588,47.59127640262408,14.728787202599932
158,0.5183256002643031,0.7821852131817995,0.5647624980717357,0.556,0.5669857534816558,0.7820178638769303,0.6363542902159238,0.62,2.142705864184162,0.0,2.1512662698127984,252.02390851694787,62.360344790675306,47.63424699085938,14.721875437894052
159,0.5205905410233875,0.7821852131817995,0.5647890778151744,0.5685,0.5706095622615619,0.7820178638769303,0.6359529191982197,0.64,2.148764367990339,0.0,2.1573531024647044,251.8572570501596,62.42952001053068,47.679284043820104,14.746013604788716
160,0.521973459670666,0.7821852131817995,0.5650697466448551,0.573,0.5750063467649176,0.7820178638769303,0.6359071041378608,0.625,2.1395605571708667,0.0,2.14824847273764,252.12588705359605,62.31835045174451,47.6064093572119,14.707718732610738
161,0.5240917640583502,0.7821852131817995,0.5653612859545888,0.5695,0.5785967747999493,0.7820178638769303,0.6388506584666961,0.62,2.1186008196838886,0.0,2.127463149932243,253.05991255095068,61.892349556799076,47.31108334171045,14.57704385316676
162,0.5278527363706768,0.7821852131817995,0.5654354952529904,0.578,0.5839722681691516,0.7820178638769303,0.6420247429501831,0.585,2.1178160739358924,0.0,2.1267861394210277,253.06217370824606,61.8989283550733,47.31373793078758,14.576713220734893
163,0.5294797647429698,0.7821852131817995,0.5657864015347326,0.5705,0.5864636481765129,0.7820178638769303,0.6388595383702361,0.645,2.0950486671787787,0.0,2.1040813783267627,253.43472933942417,61.807434241315406,47.27578093905204,14.523176098712534
164,0.5310844987251238,0.7821852131817995,0.5655426670444267,0.5695,0.5870009666673583,0.7820178638769303,0.6467755388047682,0.58,2.1004271455491494,0.0,2.109485475275717,253.4282183511669,61.78639328433559,47.24927373701078,14.524514512342908
165,0.5326016641631848,0.7821852131817995,0.5656290158232494,0.5635,0.590738725713728,0.7820178638769303,0.6486557451218989,0.64,2.095830355058262,0.0,2.1048922105006715,253.64057095608084,61.687268194665585,47.17646112268151,14.49388071347275
166,0.5347411397184002,0.7821852131817995,0.5660074536970939,0.572,0.5943049985397737,0.7820178638769303,0.6543068520842559,0.63,2.1008074894573427,0.0,2.1098945638787283,253.56746942137295,61.7106387629813,47.19133003362074,14.50660473277111
167,0.537129867765837,0.7821852131817995,0.5661837303670552,0.561,0.5986667598380415,0.7820178638769303,0.6508615602192438,0.645,2.100400242102888,0.0,2.1096442302090126,253.6385567547531,61.680215119717545,47.168509516015845,14.499001607112243
168,0.5394138516468319,0.7821852131817995,0.5664036383040784,0.559,0.6005333758802952,0.7820178638769303,0.6534330293183694,0.635,2.0978477552059576,0.0,2.1071448802220796,253.66096612547813,61.681004133055424,47.17245096038428,14.495849176081691
169,0.5414783932357389,0.7821852131817995,0.5665502862758864,0.5795,0.60219617551002,0.7820178638769303,0.6527858968757989,0.655,2.1036718263480694,0.0,2.112933567492332,253.82201838266008,61.55910175713205,47.071321397958386,14.475076362584199
170,0.5436558836024413,0.7821852131817995,0.5667863131013374,0.571,0.6067483519157991,0.7820178638769303,0.6543892922359846,0.65,2.0992284671214057,0.0,2.108523258463489,253.81424526438053,61.587612732464116,47.099213255643406,14.47569548023126
171,0.546326683958419,0.7821852131817995,0.5669954818899663,0.575,0.6076112470352942,0.7820178638769303,0.6587376269167737,0.625,2.0999524776368492,0.0,2.109376206337323,254.41127856585928,61.243925232895876,46.83553320160573,14.395688034700688
172,0.54841741506554,0.7821852131817995,0.5672389634172207,0.5875,0.6111561727827381,0.7820178638769303,0.6563400587595599,0.67,2.1227221552931876,0.0,2.132301218366675,254.20994335154097,61.24944064414758,46.80974368845309,14.426992959105041
173,0.5481828300819426,0.7821852131817995,0.567363387836735,0.576,0.6130464984281379,0.7820178638769303,0.6615943452268236,0.64,2.1198993339171577,0.0,2.129549196119609,254.8896689243181,60.871597697861404,46.524763821460226,14.334129879811734
174,0.5483309796576485,0.7821852131817995,0.5676375622587251,0.5705,0.6160569318818124,0.7820178638769303,0.6628931704722649,0.665,2.10126221432338,0.0,2.110974479695585,254.8267629806907,61.00788483021435,46.654121955651405,14.341058877973495
175,0.5512655073714695,0.7821852131817995,0.5678735178159172,0.585,0.6216667897391518,0.7820178638769303,0.6626195487074267,0.675,2.091470138478144,0.0,2.1011570440560816,255.41949260985578,60.71059144002245,46.43943871150797,14.258448731925025
176,0.5528438357134975,0.7821852131817995,0.568187493118955,0.572,0.6199452190626283,0.7820178638769303,0.6646422989223026,0.645,2.0840495659710663,0.0,2.0937525243159216,255.64699518107608,60.61794878472574,46.37477751779606,14.225956836677707
177,0.5522687514134536,0.7821852131817995,0.568350079574506,0.568,0.6218959797783448,0.7820178638769303,0.6646415262337958,0.645,2.091835926587371,0.0,2.1015879899097447,255.63948705190026,60.58640726104888,46.34058367593402,14.228609154862898
