,P_WOM_U,P_MARKETING_U,P_EXPERIENCE_U,P_SHARE,V_WOM_U,V_MARKETING_U,V_EXPERIENCE_U,V_SHARE,yw,ym,yp,yi,yr,yprof,yc
178,0.5538426040841229,0.7821852131817995,0.5684051555214185,0.578,0.6199864492648188,0.7820178638769303,0.6660131094364294,0.625,2.0840470295240023,0.0,2.0937331491058075,256.18316063544745,60.30532662296092,46.1351942233301,14.152917969378844
179,0.5545079300290116,0.7821852131817995,0.5687065633719565,0.5825,0.6198105953607678,0.7820178638769303,0.6687740961777138,0.655,2.0893891608235773,0.0,2.099099512472306,256.16263216065425,60.29261138643274,46.121940002159114,14.157711795650611
180,0.5560765712857374,0.7821852131817995,0.5687428307309598,0.56,0.6249645508429134,0.7820178638769303,0.6709783407750607,0.64,2.0987775938894275,0.0,2.1085144614643525,256.56039549255644,60.01511745083807,45.897333606281066,14.104824255933996
181,0.5585285475725756,0.7821852131817995,0.5689387412104352,0.581,0.6251936998812869,0.7820178638769303,0.6703614276244728,0.655,2.1053064018665193,0.0,2.1149510644743508,256.4420714191649,60.044026638621645,45.913892715316045,14.121302166113676
182,0.5602254666212689,0.7821852131817995,0.56935037421317,0.581,0.6295216650898975,0.7820178638769303,0.6678767154612533,0.64,2.0967793143124043,0.0,2.1065233957929483,256.8563920436282,59.84809747911113,45.77859745648715,14.064989588961467
183,0.5609497788104606,0.7821852131817995,0.5696507720159816,0.5635,0.6335174912712506,0.7820178638769303,0.6639707180209481,0.67,2.096854598210666,0.0,2.106521195151029,256.9006547932625,59.82007133274975,45.7570722542281,14.058488644859127
184,0.5623791944902321,0.7821852131817995,0.5698344273649449,0.5775,0.6337237862375231,0.7820178638769303,0.665420414173792,0.685,2.093195596515905,0.0,2.102898095272808,256.9010225228459,59.834377001198945,45.77274764935586,14.057118918180576
185,0.5634599627160093,0.7821852131817995,0.5699285800752969,0.5665,0.6318405072544977,0.7820178638769303,0.6663171619745875,0.655,2.1084892258425527,0.0,2.1181162613095084,256.7501082501601,59.83900473559861,45.755796057928585,14.078698244007509
186,0.5655705568617748,0.7821852131817995,0.5701991466246831,0.563,0.6368955459878562,0.7820178638769303,0.658718286788023,0.685,2.1088173714378806,0.0,2.1184877444278403,256.43398932631146,60.015367911522006,45.89001230270743,14.120845175152061
187,0.5674809425194071,0.7821852131817995,0.5702468442591251,0.574,0.6387529177751371,0.7820178638769303,0.6593726422398376,0.66,2.12431021104235,0.0,2.13392433237917,256.8275707134932,59.71315255770286,45.636092998054224,14.068421294555044
188,0.5695495365486771,0.7821852131817995,0.5703578745219605,0.5815,0.640274472292913,0.7820178638769303,0.6513541336537,0.685,2.120028651017291,0.0,2.1295889488757336,256.86945899954287,59.711982655848985,45.641008097095046,14.062336293660351
189,0.5693616459791786,0.7821852131817995,0.5704036014660427,0.588,0.6415060638645582,0.7820178638769303,0.6549180974373617,0.655,2.0976524947164474,0.0,2.107091056006011,256.9271740173682,59.79678925678483,45.73563724565788,14.052513746033346
190,0.5703424665589106,0.7821852131817995,0.5705484179378735,0.5815,0.6433024351515693,0.7820178638769303,0.6525192926708661,0.685,2.0914792993817226,0.0,2.1009007633337546,257.1354032689218,59.613398315309006,45.60313581673007,14.001624233485325
191,0.5712554104269125,0.7821852131817995,0.5706526267348603,0.556,0.643149553605988,0.7820178638769303,0.6475762313913838,0.65,2.1036646713905918,0.0,2.1131454824249607,257.0035635017649,59.629001072661936,45.59851224136242,14.021850566205913
192,0.5718815186241248,0.7821852131817995,0.5708454390851099,0.5815,0.6443840810253352,0.7820178638769303,0.6486896912321211,0.66,2.0996032243511564,0.0,2.108941198059456,256.6442634944486,59.86011234625719,45.781429546838716,14.07004453432488
193,0.5720040597473992,0.7821852131817995,0.5708586981747726,0.583,0.6459410336918782,0.7820178638769303,0.6479938257745378,0.65,2.0921210066434646,0.0,2.1013745114808446,256.11995923097516,60.202008353127106,46.05679668478879,14.141083836907226
194,0.5724177211009095,0.7821852131817995,0.5709321847156292,0.5855,0.6457705267086693,0.7820178638769303,0.6480187195677248,0.625,2.0931782799408913,0.0,2.1022958005432058,255.6542224103775,60.46521707722743,46.25621505814322,14.204874187653122
195,0.5733090088586847,0.7821852131817995,0.5708148281669772,0.5665,0.6489497462051906,0.7820178638769303,0.6454638857802827,0.67,2.098528124452788,0.0,2.1075274476038155,255.11478103440223,60.75679248610365,46.4731331326192,14.279531522053373
196,0.574109344205588,0.7821852131817995,0.5708574222508461,0.5895,0.6496027624579852,0.7820178638769303,0.6473448922031838,0.665,2.0919835121973165,0.0,2.100924526116792,255.07378954784545,60.80633795736033,46.519477184813944,14.282732941115317
197,0.5750052135813692,0.7821852131817995,0.5710913625359728,0.5845,0.6514690652205128,0.7820178638769303,0.6459877013555652,0.66,2.0950606193457277,0.0,2.1040419801437222,254.7845055119137,60.94939572065302,46.62400668583327,14.321261203388673
198,0.5765965045075225,0.7821852131817995,0.571219837496996,0.571,0.6522097647148459,0.7820178638769303,0.641620691631499,0.675,2.119367035552188,0.0,2.1283275319567245,254.01419551986004,61.269172898744515,46.833650604700395,14.431394462613046
199,0.5762399697367786,0.7821852131817995,0.5711578337754721,0.5785,0.653601354016465,0.7820178638769303,0.6414261641680047,0.64,2.140349161437205,0.0,2.1491612902198822,253.06262715049965,61.70860575883363,47.14059257128,14.563885356122539
200,0.5762931382728441,0.7821852131817995,0.5712313400211314,0.5755,0.650024129676118,0.7820178638769303,0.6435150204596951,0.64,2.147586377973766,0.0,2.1564986057938422,252.83384578480647,61.80706348816312,47.206534737740995,14.59640091899104
201,0.5774133946821829,0.7821852131817995,0.5712231116770436,0.587,0.6526801906658092,0.7820178638769303,0.6446458710435311,0.63,2.153031797200798,0.0,2.161789098750809,252.59710654365546,61.917938660050055,47.2845012006898,14.629309627929162
202,0.5792123675525405,0.7821852131817995,0.5712227237320002,0.584,0.6571986432270426,0.7820178638769303,0.6485853223130111,0.63,2.154696551602074,0.0,2.163410534941388,252.31090361804078,62.07642059928729,47.40318801674957,14.66910475110664
203,0.5796795852046388,0.7821852131817995,0.571387513897654,0.585,0.6601176268593525,0.7820178638769303,0.6466098070239954,0.66,2.1563922460226963,0.0,2.1651558462347573,252.5000719484032,61.868442400356805,47.241937206410874,14.62237736251484
204,0.5801829160641216,0.7821852131817995,0.5714154162461781,0.576,0.657972236805811,0.7820178638769303,0.6499637969711698,0.64,2.1596388330981964,0.0,2.1683337508275815,251.47368072406627,62.434142723268664,47.670043474174754,14.764099249093906
205,0.5794266796129445,0.7821852131817995,0.5716074562003837,0.572,0.6584207396621328,0.7820178638769303,0.6488938567373203,0.635,2.158971410112882,0.0,2.1677293486514997,251.69411938656978,62.305214590821656,47.57198535862689,14.733229232194766
206,0.5809756604088384,0.7821852131817995,0.5716161217017298,0.587,0.6600628493422803,0.7820178638769303,0.6471371497626377,0.615,2.1603711906575915,0.0,2.169159059102457,251.945137788583,62.14720990381317,47.448916382533774,14.698293521279384
207,0.5829862521631055,0.7821852131817995,0.571640737184761,0.5825,0.6592661111501121,0.7820178638769303,0.6528803736434844,0.61,2.1686521714647973,0.0,2.177498035223038,252.0725364705544,62.12182329567737,47.415557732645965,14.702137731600331
208,0.5829512958677919,0.7821852131817995,0.5716231906643439,0.578,0.6605471370015134,0.7820178638769303,0.652847106192661,0.66,2.176216021985237,0.0,2.1849508920604346,251.92744609065247,62.16417954567737,47.43763365176362,14.722418062482681
209,0.5835834785772542,0.7821852131817995,0.5719516300873234,0.571,0.6624229177767808,0.7820178638769303,0.6548745984942015,0.63,2.1917222280877184,0.0,2.200589931487384,251.62915249291035,62.167409408645284,47.41921641412993,14.744065163084288
210,0.5844323762141411,0.7821852131817995,0.5718579168005812,0.5855,0.6652492250847815,0.7820178638769303,0.6597782311609183,0.63,2.183483248225473,0.0,2.192525274619526,252.1517035003368,61.90665947305061,47.22966142731769,14.672870214301854
211,0.5847004419012789,0.7821852131817995,0.5717588491550734,0.579,0.6673478198061654,0.7820178638769303,0.6584595380848384,0.66,2.1720136461496207,0.0,2.1811997520850457,252.58585586213624,61.70919234958584,47.09397886896101,14.61108564919376
212,0.5849210990058809,0.7821852131817995,0.5715324939954656,0.5795,0.6673644247179245,0.7820178638769303,0.6609978256540178,0.59,2.1659351227902977,0.0,2.175234796458603,252.7214134795749,61.663042441372895,47.06647679776618,14.592437812175643
213,0.5855675529590639,0.7821852131817995,0.5715365970082517,0.579,0.668431419826409,0.7820178638769303,0.6619674873178408,0.67,2.178448622767914,0.0,2.1877305762583465,252.6105729582702,61.662718812979215,47.049405202036546,14.609185779511614
214,0.5852536106094604,0.7821852131817995,0.571678315539824,0.583,0.6725476164353261,0.7820178638769303,0.660835236442125,0.68,2.170065114324966,0.0,2.1793409523504943,252.65224645823304,61.599572553908665,47.01274319493449,14.58270152754311
215,0.5848259371633137,0.7821852131817995,0.5717089545113712,0.5655,0.6688382676039066,0.7820178638769303,0.6557762395676383,0.67,2.1265971344559405,0.0,2.1361974438742264,253.85817308619835,61.123937814828786,46.708533410561415,14.411276572836286
216,0.5850915667171162,0.7821852131817995,0.5717346403396404,0.5875,0.66740390390629,0.7820178638769303,0.6544372117934807,0.64,2.1100215661305133,0.0,2.119717128531355,254.579135969613,60.79621733617532,46.48146728157629,14.310622223167952
217,0.5863943952101865,0.7821852131817995,0.5716640310809838,0.588,0.6661017685706857,0.7820178638769303,0.6559684357770164,0.66,2.10586336489145,0.0,2.115626978601993,254.82940021335764,60.66802307592576,46.388531042717105,14.275364201777577
218,0.5866797443773655,0.7821852131817995,0.5717457362756394,0.588,0.6680344552462587,0.7820178638769303,0.6546092315058667,0.685,2.1116566336359845,0.0,2.1214984034740314,254.4892368899638,60.836986372212024,46.50973308934221,14.323125451438731
219,0.5873681920983178,0.7821852131817995,0.5717695190985138,0.581,0.6679988892597835,0.7820178638769303,0.6545064715608356,0.65,2.1171703835874993,0.0,2.1269019701929563,254.13766455162673,61.002591672793805,46.627599576449875,14.37086426491284
220,0.588106881716258,0.7821852131817995,0.5720265850343095,0.583,0.6717430154654755,0.7820178638769303,0.6566917440109734,0.67,2.106698474616657,0.0,2.116424134844655,254.45643412484677,60.96226041148544,46.61040335025605,14.347729229798315
221,0.5889635550659968,0.7821852131817995,0.5720153418758032,0.584,0.6708920680397693,0.7820178638769303,0.6555177320647166,0.65,2.0786207000033143,0.0,2.088482190640465,255.3236141094408,60.61412708124361,46.3841385230323,14.225860726780237
222,0.5895700458929526,0.7821852131817995,0.5721354302816294,0.5845,0.6687328950273003,0.7820178638769303,0.6506584634326024,0.675,2.08842598441463,0.0,2.098210201509891,254.80362057318507,60.86631918510596,46.56392221676833,14.298269136906539
223,0.5901508308584816,0.7821852131817995,0.5722100968323126,0.5885,0.6673334967399848,0.7820178638769303,0.6456028105807348,0.685,2.0959292449145606,0.0,2.1056611601030992,254.01000614449134,61.28877058593194,46.8769501328304,14.407692621670463
224,0.5902258767818274,0.7821852131817995,0.572267952020579,0.579,0.6672675209808605,0.7820178638769303,0.6431169598641466,0.66,2.086901090555652,0.0,2.096621286651382,253.68669689886428,61.52676503720499,47.074409587142554,14.452355450062441
225,0.5896343747713156,0.7821852131817995,0.572289592937101,0.5755,0.667670793540447,0.7820178638769303,0.644828079885092,0.675,2.0752281305761393,0.0,2.085014298767236,253.87183351107498,61.48360259110813,47.05736799810562,14.42623459300251
226,0.5896478353464635,0.7821852131817995,0.5722875982678967,0.584,0.6677152465726169,0.7820178638769303,0.648125673792534,0.62,2.062679991165336,0.0,2.0723927191276283,254.14407608726344,61.48557868205805,47.07577472341892,14.409803958639118
227,0.5903461297934874,0.7821852131817995,0.5723183241436531,0.5735,0.6664863576027202,0.7820178638769303,0.6480665686105027,0.585,2.0652349637716627,0.0,2.07492373153259,254.49405333174525,61.261603860987464,46.90029609980858,14.361307761178884
228,0.5904965692246749,0.7821852131817995,0.5724490379623901,0.579,0.6644790078942624,0.7820178638769303,0.6413205693093978,0.665,2.0722432953191285,0.0,2.0817897428203205,254.14941471451175,61.42484184376369,47.0157512041729,14.409090639590792
229,0.5896113074666229,0.7821852131817995,0.572448042481767,0.579,0.6618441651584918,0.7820178638769303,0.6414854653088301,0.645,2.079486006973268,0.0,2.0889902865357266,253.83851158310995,61.56191627817985,47.11104288178485,14.450873396395007
230,0.5915521745081285,0.7821852131817995,0.5723561640327293,0.5855,0.6602581354381577,0.7820178638769303,0.6424671368915059,0.635,2.079461885552845,0.0,2.088993912990733,253.46768171395152,61.77783304233391,47.27560264891871,14.502230393415205
231,0.5905717800110811,0.7821852131817995,0.5723512354222341,0.594,0.6607201191965837,0.7820178638769303,0.647732751141453,0.62,2.0842937903706606,0.0,2.0937451083336867,253.40084565308445,61.880770242516306,47.34788253035966,14.532887712156654
232,0.5902439125370991,0.7821852131817995,0.57243227322386,0.5805,0.6635284751894658,0.7820178638769303,0.6472173633141858,0.65,2.0974976965711676,0.0,2.106832534948848,253.15371128030708,61.95817787085991,47.39021422433441,14.5679636465255
233,0.5913731342163298,0.7821852131817995,0.5725592448355166,0.5995,0.6639042489287473,0.7820178638769303,0.6486770728052216,0.665,2.085296811917261,0.0,2.0948196837558952,253.36603717768918,61.89725758146072,47.35915329846673,14.538104282993988
234,0.5912043107557104,0.7821852131817995,0.5726384198540688,0.5805,0.6640580167133094,0.7820178638769303,0.6491949356161428,0.655,2.0821118095893554,0.0,2.091580359846677,253.12827889910804,62.054042969757774,47.48364140407117,14.570401565686597
235,0.5912338142912578,0.7821852131817995,0.5726933863567607,0.567,0.664804170969794,0.7820178638769303,0.6489081326897193,0.695,2.070917158747068,0.0,2.080271968037957,253.74339447613062,61.74855851227977,47.26495435617284,14.483604156106928
236,0.5919056964347033,0.7821852131817995,0.5725690539973659,0.5785,0.6643560641983258,0.7820178638769303,0.6483310787199641,0.62,2.050325102766513,0.0,2.059847335638057,254.4374090170431,61.465669230605556,47.07808564859366,14.387583582011903
237,0.5911845450010504,0.7821852131817995,0.5726012824700888,0.5755,0.6636815945496316,0.7820178638769303,0.6450453813982443,0.625,2.063372061031275,0.0,2.0727784228822053,253.8391212223931,61.745552821936826,47.271344201839504,14.469818704130928
238,0.5919545198498665,0.7821852131817995,0.5725138181543532,0.5805,0.6628096929852281,0.7820178638769303,0.6440013660766958,0.615,2.0679168935340475,0.0,2.077251266180102,253.9679988361483,61.64651401188313,47.189406360948205,14.452717734968532
239,0.5925701860683282,0.7821852131817995,0.5726032230181148,0.5775,0.6614188774924137,0.7820178638769303,0.6422818987560128,0.645,2.068909290654594,0.0,2.0782645557449646,253.98891720595685,61.625895182274505,47.172102352654434,14.449402913653689
240,0.59340733363498,0.7821852131817995,0.5723408952648438,0.5755,0.6613469414079188,0.7820178638769303,0.6427757593674062,0.655,2.0454550794246478,0.0,2.054778288868685,255.38738636558958,60.921851747085086,46.66235350949537,14.255108321623325
241,0.5942887259998104,0.7821852131817995,0.5724195637392852,0.584,0.662816715186477,0.7820178638769303,0.6398705937018601,0.68,2.04540411761012,0.0,2.0546802540974074,255.8106264285831,60.6712244806491,46.47007632291032,14.196758241772383
242,0.5941103703472495,0.7821852131817995,0.572511299272954,0.5635,0.6589409542683136,0.7820178638769303,0.641711797134244,0.635,2.0458347544305675,0.0,2.0549964611379634,255.581788811665,60.798011742922434,46.56669011228573,14.226931714670314
243,0.5939113704152882,0.7821852131817995,0.5725849834806715,0.5825,0.660432841049734,0.7820178638769303,0.6400342351553411,0.66,2.0608320401665674,0.0,2.0699981291765677,255.40264681851275,60.819501377239895,46.5628275087973,14.252283952476217
244,0.5945627877819301,0.7821852131817995,0.5726477052446889,0.5745,0.6603592618729884,0.7820178638769303,0.6405952439034315,0.64,2.071966442014381,0.0,2.0809421711042924,254.6130978694367,61.22644226293741,46.86079017858556,14.361262168385466
245,0.5944943835854329,0.7821852131817995,0.5726932259805189,0.5915,0.6603940765610875,0.7820178638769303,0.6405948812709172,0.63,2.0722081122606313,0.0,2.081264027426898,254.595573813278,61.23443145321956,46.86640068656454,14.363640850688634
246,0.5945929651072263,0.7821852131817995,0.5727258403771167,0.585,0.6626274023141562,0.7820178638769303,0.6337075365032907,0.67,2.0818764665449945,0.0,2.0909245282364326,254.50272056572902,61.239641937043075,46.85720378987336,14.37804823120334
247,0.5940896501242102,0.7821852131817995,0.5728090251810599,0.5915,0.6659544248658641,0.7820178638769303,0.6349594896107957,0.64,2.075104316930003,0.0,2.08406757603858,254.91191543091517,61.04031910746814,46.71470864054198,14.321220550959767
248,0.5940144492317251,0.7821852131817995,0.5729818314480591,0.576,0.6623685740224761,0.7820178638769303,0.628811642601662,0.725,2.0728057394978747,0.0,2.081831426917937,254.99113655406927,61.00608368707458,46.68814492803014,14.309294001449086
249,0.5938077901474177,0.7821852131817995,0.5730237353061384,0.57,0.6637161078310371,0.7820178638769303,0.6223033163061826,0.68,2.076626708951396,0.0,2.0856386716519157,254.53624005772693,61.251861607403,46.8708807727497,14.372336077057955
250,0.5932309419524665,0.7821852131817995,0.5731273731358869,0.5945,0.6644095731842969,0.7820178638769303,0.6264913860515471,0.63,2.0994386569975303,0.0,2.1081132552079525,253.49197841117444,61.74337197114678,47.21634709620879,14.518380117342648
251,0.593485277214101,0.7821852131817995,0.5731056681051557,0.5775,0.663588416618557,0.7820178638769303,0.6279866774514008,0.64,2.103331500923664,0.0,2.111963825477668,253.59352473359272,61.666285121174155,47.15222419559543,14.505416167983379
252,0.5956189546851871,0.7821852131817995,0.5731469557151927,0.566,0.6669225194582359,0.7820178638769303,0.6293860421878698,0.62,2.123663123080524,0.0,2.1322432737138883,253.07761387429952,61.86515754287011,47.277090802844384,14.579421982430368
253,0.5957036353330877,0.7821852131817995,0.5731603114455084,0.5715,0.6638224382595144,0.7820178638769303,0.632513572727337,0.61,2.1310542343170584,0.0,2.139567981190914,252.91151975617746,61.92116440846518,47.309966006617756,14.602553644252072
254,0.595175411988976,0.7821852131817995,0.5730272381449263,0.586,0.6640893367479656,0.7820178638769303,0.6348155427366594,0.64,2.124432566749988,0.0,2.1331039920901,253.70558136963177,61.49671572942522,46.99762167703941,14.494839210756853
255,0.5952917339345587,0.7821852131817995,0.5730754390576456,0.586,0.662203784431974,0.7820178638769303,0.6380346894243298,0.655,2.1341600350124796,0.0,2.142888892447675,253.39341985206906,61.62632373064194,47.0836222694917,14.538446619521274
256,0.5939601405606689,0.7821852131817995,0.5731603414238146,0.577,0.6609657579650801,0.7820178638769303,0.6368287969650721,0.65,2.1313922083247028,0.0,2.1401909710615827,253.68628207869048,61.46728169161479,46.96575371392043,14.497273136065392
257,0.5940948816625561,0.7821852131817995,0.5732256553163261,0.588,0.661740145163748,0.7820178638769303,0.6413915465280229,0.63,2.1493441492988965,0.0,2.1581333215833265,252.8447880307056,61.876294455767464,47.25756104135297,14.614478572785533
258,0.594006146202001,0.7821852131817995,0.5733817857122678,0.594,0.6655034529118352,0.7820178638769303,0.645711429466823,0.615,2.156980447720705,0.0,2.1657215502851623,252.5392240016884,62.02098252715701,47.358839409852074,14.65788827567598
259,0.5936647886814866,0.7821852131817995,0.5733867256385449,0.5695,0.6660954916652126,0.7820178638769303,0.645873465060476,0.66,2.1742923117551083,0.0,2.1830326673559943,251.91602378142935,62.28773546833348,47.53737680840123,14.746103818303286
260,0.5934894309674327,0.7821852131817995,0.573326544529741,0.578,0.6643604092285399,0.7820178638769303,0.6447900469333194,0.63,2.1683697078257986,0.0,2.177188296007203,252.0060687946269,62.269664634057456,47.52820895560146,14.732945995198085
261,0.5932024819922969,0.7821852131817995,0.5733208768728525,0.5905,0.6639987706664199,0.7820178638769303,0.6429571009341208,0.645,2.1832939576555552,0.0,2.19220930903185,251.6144197750191,62.41839071678991,47.62085278026939,14.789028253262597
262,0.5924711606848929,0.7821852131817995,0.5734256321828313,0.577,0.6670141017325143,0.7820178638769303,0.6409714781735283,0.695,2.1984127810752465,0.0,2.2071645204132477,251.01437723148288,62.68178716744346,47.799831834263216,14.873445649922322
263,0.5928584516658428,0.7821852131817995,0.5733279791369797,0.5765,0.6619449736695937,0.7820178638769303,0.6417634441922043,0.635,2.181405968305182,0.0,2.190291525452527,251.60045456866774,62.433589147485485,47.63241522843339,14.792664235794172
264,0.5946215601713715,0.7821852131817995,0.5733489677785684,0.5825,0.6615952217661265,0.7820178638769303,0.6449230221482054,0.65,2.1857666681702104,0.0,2.1948223161069995,251.34900756344987,62.56113443210029,47.72384085055512,14.828783898287254
265,0.594202612701571,0.7821852131817995,0.5734029256967027,0.587,0.6601576523653776,0.7820178638769303,0.6443349854566814,0.66,2.172762730118828,0.0,2.1818433585645725,251.5618730458252,62.502641279762436,47.6995664245454,14.798820013588074
266,0.5955612089219183,0.7821852131817995,0.5734436495588927,0.574,0.6591354875677996,0.7820178638769303,0.6468978157463786,0.665,2.178385827686904,0.0,2.187297731830588,251.34253026317478,62.59835677776492,47.764819163673835,14.829282772462113
267,0.5952971227899976,0.7821852131817995,0.5734556898036297,0.5845,0.6578026419209394,0.7820178638769303,0.6468743552406307,0.585,2.1777232182550446,0.0,2.1867152881336116,251.87589180520013,62.28694285649519,47.52801255312566,14.754675461740568
268,0.5955668877767001,0.7821852131817995,0.5735326479206257,0.579,0.656725735770728,0.7820178638769303,0.6469646525280782,0.65,2.1734560574121615,0.0,2.182494035809536,251.64805678074745,62.440374333253736,47.651235130939995,14.784884360684762
269,0.595173590105024,0.7821852131817995,0.5735281882506879,0.589,0.6600899811999743,0.7820178638769303,0.6478697050437974,0.625,2.165240062622128,0.0,2.1742662580269054,251.62073694600352,62.495983522735976,47.704856804985965,14.786871876121044
270,0.5949298369009909,0.7821852131817995,0.5733607111095635,0.591,0.6589481853168738,0.7820178638769303,0.6466660085785488,0.595,2.17068042467562,0.0,2.1797046874600774,251.61345408998062,62.47374051439433,47.67722738156421,14.788099423443523
