,P_P1_WOM_U,P_P1_MARKETING_U,P_P1_EXPERIENCE_U,P_P1_SHARE,P_P2_WOM_U,P_P2_MARKETING_U,P_P2_EXPERIENCE_U,P_P2_SHARE,V_P1_WOM_U,V_P1_MARKETING_U,V_P1_EXPERIENCE_U,V_P1_SHARE,V_P2_WOM_U,V_P2_MARKETING_U,V_P2_EXPERIENCE_U,V_P2_SHARE
87,0.05227639023811331,0.7278789132241947,0.29977120053733736,0.2585,0.024691947225551455,0.5572428777519444,0.2410951174534053,0.17,0.04521077686903605,0.7355113533186128,0.30172601136260535,0.235,0.02123572964090932,0.560646035526355,0.19139200247123112,0.205
88,0.054542165372344284,0.7332092623661053,0.305385333524143,0.25,0.025986906419610177,0.5669031786155021,0.25132368592075777,0.2005,0.04794444123623931,0.7403507127920079,0.3046466240850958,0.265,0.02176567406844126,0.571402476201274,0.20405484055958442,0.175
89,0.05711932836560847,0.7378848187253394,0.31096006532088327,0.273,0.027050124243935714,0.5753166077912766,0.25564143725787447,0.195,0.05003787064893096,0.7444254019473112,0.3121683716150861,0.255,0.02251456339672391,0.5807529086740415,0.21370436355584593,0.165
90,0.0600221079532183,0.7425911276838527,0.315793452077882,0.2665,0.028390419927005008,0.5850426157420656,0.2613536421196295,0.196,0.05366342434670556,0.7493088776703978,0.316052861387344,0.28,0.02329185542228599,0.589023529985314,0.22451622296804646,0.165
91,0.06263646536515954,0.7472124787920105,0.3210624783552174,0.2555,0.029879168908767975,0.5935419004916862,0.2670876869447362,0.2145,0.05580008033534613,0.7559572613966823,0.3159470698704298,0.31,0.024253278149903728,0.5963091452551632,0.23479459297232083,0.18
92,0.06566169263301617,0.7514488333692435,0.32567475828326187,0.263,0.03120627333656973,0.6019904158512612,0.2762219245296673,0.2195,0.05763393316702696,0.7612241929986358,0.32724617868733136,0.25,0.025550919061048463,0.6047078645723759,0.24530329661625308,0.195
93,0.06863436955137125,0.7559290844976015,0.3303197629534229,0.276,0.03266607770722904,0.6094866006820087,0.28175072063402823,0.218,0.05952095321936521,0.7658095636204869,0.33147968052609805,0.275,0.02671493621333378,0.6103159813098883,0.2503477947334387,0.195
94,0.07177089765493323,0.7601036420225445,0.3352697322488099,0.2755,0.034309830980255925,0.6174974405128245,0.2906605879761428,0.2145,0.06275231955998839,0.7712626084885291,0.33554462577110705,0.285,0.028376143776456034,0.6191798440889279,0.25690858799233285,0.21
95,0.07524382705736188,0.7642284664049801,0.3394707980297009,0.2845,0.03588833014431889,0.6247245174210149,0.28818005567881816,0.228,0.06658786759041141,0.7756617019959151,0.3432301390658218,0.29,0.029841776257897582,0.6262609119938549,0.2646512617162308,0.17
96,0.07862051439450228,0.7680066276604804,0.3439258161075334,0.273,0.03760992244486155,0.6323790471112185,0.29975849863327747,0.2255,0.06994412530557001,0.7794729357531348,0.3443737072298221,0.29,0.031151536963051382,0.6326828951190163,0.2740531033956227,0.205
97,0.0825158644085285,0.7721331296839323,0.34654784073405975,0.287,0.03945076883722094,0.6399793382969657,0.3075216172680111,0.2285,0.07293047412926079,0.7829739395772377,0.35061059939002864,0.235,0.03218556502911836,0.6396821038576467,0.2780788831878595,0.21
98,0.08597492075193325,0.7762366705090457,0.35133417999389077,0.2915,0.04127702740013728,0.6470672855270374,0.3141458663216181,0.2355,0.07560211361877,0.7878032175448145,0.3527264182438381,0.325,0.033815566971807806,0.6468250558113726,0.2812524899098147,0.23
99,0.08988067837449236,0.779964001002555,0.35540854116377124,0.303,0.04334371035066332,0.6536024836724814,0.32499886137872536,0.246,0.07913463225004906,0.791451537135272,0.36070275510977046,0.29,0.03494254422077971,0.6536543662621043,0.2845744869151442,0.25
100,0.09432995417043637,0.779964001002555,0.35568630689628206,0.2855,0.04556493402691944,0.6607826589695598,0.3294884884614015,0.242,0.08495165340899254,0.791451537135272,0.35936669352050665,0.305,0.036274882456542826,0.6590008655836672,0.2913818860212338,0.215
101,0.09836047988896982,0.779964001002555,0.3560117743533267,0.286,0.047814544468246484,0.6675104869296626,0.33409754824256455,0.267,0.09093906468510118,0.791451537135272,0.36183650916990684,0.305,0.03801684997742027,0.6659029884584872,0.2990956586903312,0.225
102,0.10267272655735961,0.779964001002555,0.356909518831406,0.277,0.0504957433469762,0.6742071696327584,0.34349085666397666,0.276,0.09485801463829731,0.791451537135272,0.3624443637211561,0.295,0.040597846084883454,0.6730434276587878,0.30361182532641406,0.265
103,0.10691236751845806,0.779964001002555,0.3579332766053527,0.28,0.05309321022465252,0.6809750229046665,0.3520228777472646,0.264,0.10043147823177911,0.791451537135272,0.3665451481516243,0.3,0.041903835193901104,0.6783887453695437,0.3117467703803295,0.26
104,0.11125994508981822,0.779964001002555,0.35798174981771685,0.2775,0.05593469891857824,0.6874468348209193,0.3597286280663616,0.2755,0.10685505595956775,0.791451537135272,0.3703713170813501,0.26,0.04373225251641385,0.6835240620834939,0.3198858786370129,0.245
105,0.11564370862467896,0.779964001002555,0.35849975900196585,0.2925,0.05898387075172955,0.6938829621944628,0.3667486550670291,0.2695,0.11150914013452123,0.791451537135272,0.37117113181570366,0.305,0.04626465751227376,0.6907051402025395,0.3281743641886991,0.25
106,0.12057095631013658,0.779964001002555,0.35885976536338104,0.292,0.061849577652357254,0.7002824456181918,0.36950079469056923,0.291,0.11671641811345987,0.791451537135272,0.37197128696078996,0.305,0.04943622105488637,0.6980269805239115,0.3357309041742301,0.27
107,0.12563539217679118,0.779964001002555,0.35972216463575774,0.2815,0.06502998744516948,0.705309671509912,0.37615775864074075,0.291,0.12054964475718727,0.791451537135272,0.37291299417105483,0.29,0.052758142310740705,0.7032415328740391,0.34296252913313524,0.29
108,0.13074610367115286,0.779964001002555,0.35994912627457676,0.291,0.06848375065206357,0.7111505466092083,0.37974567561785294,0.294,0.12489754878816971,0.791451537135272,0.3754216487639466,0.315,0.05513969711254155,0.7082889407080423,0.3505139029660508,0.29
109,0.13503381594496855,0.779964001002555,0.3602112907116204,0.283,0.07245827152826836,0.7164990009351868,0.38469784389609074,0.294,0.12901945764561293,0.791451537135272,0.3754227763125681,0.31,0.05801339568853087,0.7135227466973446,0.3539384247999658,0.295
110,0.1401188676320961,0.779964001002555,0.360681356094377,0.2825,0.07616193001396236,0.721899653914057,0.3907045432456008,0.297,0.13407028810567845,0.791451537135272,0.37218515735995167,0.34,0.06088167001582968,0.7187094431417077,0.3570013754034299,0.3
111,0.14453947628307257,0.779964001002555,0.3607243812335951,0.292,0.08000235006884011,0.7274279372534612,0.3911679312053371,0.3095,0.13848326877349723,0.791451537135272,0.37370179935216524,0.295,0.0641395573310539,0.7239562888271617,0.36181012893142545,0.265
112,0.14843973708262498,0.779964001002555,0.3611981939280414,0.2895,0.08458507744716393,0.7320874215737663,0.39877772777661175,0.294,0.14226496816948503,0.791451537135272,0.3761606157237138,0.325,0.06757825243664844,0.7276245393447702,0.36759140778899435,0.31
113,0.15245413491289578,0.779964001002555,0.3615671302398271,0.285,0.08908708670348833,0.737316001870902,0.40655046138601086,0.3105,0.1488498651093465,0.791451537135272,0.3721150229827851,0.32,0.06928162152909301,0.7338481445651653,0.3744370675755435,0.315
114,0.1575305386412824,0.779964001002555,0.3615251452047194,0.2875,0.09340961768043855,0.742034718160059,0.41148426203364386,0.311,0.15328145287736106,0.791451537135272,0.3736816372026492,0.29,0.07251777003209203,0.7394152454609647,0.38068985699811086,0.295
115,0.1623532293022317,0.779964001002555,0.3619860287622319,0.2815,0.09850189865116186,0.7467740693366341,0.4143069975350381,0.323,0.15825689426520106,0.791451537135272,0.3747577095136841,0.33,0.07523584137464566,0.7427941618218535,0.38776512284917364,0.325
116,0.166841262197979,0.779964001002555,0.3623109064694845,0.286,0.10321870648196682,0.751302774310977,0.4170105698565559,0.3255,0.16156766154362195,0.791451537135272,0.3761184958551153,0.32,0.08061496017264934,0.7480780625915726,0.39245874904161204,0.315
117,0.171249613798485,0.779964001002555,0.3624636242579576,0.28,0.10823254527505152,0.7555579348763919,0.4214664574535826,0.348,0.16829979189609962,0.791451537135272,0.3746070775307285,0.325,0.08298154180159166,0.7531559832015147,0.403521657724767,0.325
118,0.17717400472652517,0.779964001002555,0.36284559506255615,0.2815,0.11327425495713885,0.7597233810455268,0.42305304804279964,0.3345,0.1738690686291975,0.791451537135272,0.3721871468297543,0.315,0.08755871319287216,0.7572512868146114,0.41295413344583026,0.3
119,0.18227604766421918,0.779964001002555,0.36287447861829036,0.2835,0.11833768533250642,0.7640155246276192,0.42825511449721676,0.329,0.1805977326412987,0.791451537135272,0.37771339786577945,0.265,0.09234598776807422,0.7620915283005057,0.42071537758724065,0.315
120,0.18781467280555467,0.779964001002555,0.36329273319177025,0.288,0.12335946479578994,0.7679519770395135,0.4323213874890395,0.3445,0.18491885687406664,0.791451537135272,0.37919564050121013,0.32,0.09813030785868619,0.7661309803295958,0.42643269072058293,0.34
121,0.1929040247465539,0.779964001002555,0.3634176765866062,0.281,0.1288213730759445,0.7719828041434238,0.436879662326099,0.3385,0.19271484169671824,0.791451537135272,0.37652504482240984,0.315,0.10190485258754968,0.770039105474835,0.4326058457090964,0.355
122,0.1978251993148254,0.779964001002555,0.3634624267729707,0.292,0.13472858734098553,0.775664162157914,0.44009745555729873,0.3345,0.19642503080796872,0.791451537135272,0.37490330340207284,0.33,0.10631076955804407,0.774752146132344,0.4391597405970231,0.355
123,0.2029733929943079,0.779964001002555,0.3638307760280256,0.272,0.14026136052416321,0.7798568527153364,0.44516560358208457,0.3465,0.20029507928229612,0.791451537135272,0.3752844067033409,0.31,0.11220744733258192,0.7786769999068963,0.443821802475181,0.36
124,0.20822220113076031,0.779964001002555,0.36437351795181705,0.2895,0.14551138615338222,0.7837170523316198,0.44094060919997324,0.348,0.20473647210186738,0.791451537135272,0.37999328760499684,0.31,0.12004987789554239,0.7818137977786891,0.452378364006844,0.29
125,0.2121207882353307,0.779964001002555,0.3647667766703977,0.288,0.15117372490181452,0.7837170523316198,0.44345838106692276,0.346,0.21141869587977039,0.791451537135272,0.3797957139564534,0.32,0.12619515871667555,0.7818137977786891,0.4564603627974111,0.38
126,0.21773197322814802,0.779964001002555,0.3650947214447264,0.271,0.15728284179779342,0.7837170523316198,0.44928424741493034,0.3585,0.21504370526647468,0.791451537135272,0.3793472815788608,0.31,0.13227423510637143,0.7818137977786891,0.459521801610054,0.365
127,0.22282909605979714,0.779964001002555,0.3650652809032291,0.276,0.16366311041640141,0.7837170523316198,0.455007115613299,0.355,0.2182671642093448,0.791451537135272,0.3763769527070388,0.31,0.1377018261929087,0.7818137977786891,0.4596868816253328,0.415
128,0.2285215314285448,0.779964001002555,0.36518763962735634,0.2725,0.16922382771235853,0.7837170523316198,0.45854252691116615,0.352,0.22269756305633834,0.791451537135272,0.3778404472608667,0.295,0.14409747397101375,0.7818137977786891,0.46081249542100094,0.395
129,0.2330791578953314,0.779964001002555,0.36558302890979094,0.268,0.17594992060985115,0.7837170523316198,0.4596305666362858,0.3645,0.22798526953166298,0.791451537135272,0.3776121768748126,0.285,0.15138510803097993,0.7818137977786891,0.4644836598559868,0.405
130,0.23758791246828018,0.779964001002555,0.3653019929445013,0.2815,0.18246852666005306,0.7837170523316198,0.4624049811441287,0.3675,0.23239278974251895,0.791451537135272,0.3765806990699128,0.3,0.15748767705745564,0.7818137977786891,0.4689795517268771,0.375
131,0.24179403668736485,0.779964001002555,0.3653071806156191,0.294,0.1880116170180875,0.7837170523316198,0.4653172089549409,0.3715,0.23626895949242396,0.791451537135272,0.3765641993546502,0.295,0.16557043453425913,0.7818137977786891,0.47269241360523767,0.385
132,0.24722135540316978,0.779964001002555,0.3657129258603747,0.2705,0.19433921887549072,0.7837170523316198,0.4675457247692224,0.371,0.24361874505437892,0.791451537135272,0.3730981188095362,0.325,0.17208441264745855,0.7818137977786891,0.4755414815141644,0.41
133,0.25168551384434396,0.779964001002555,0.3654833179077784,0.2775,0.2004335433913104,0.7837170523316198,0.46853122413859716,0.3675,0.24916850716213357,0.791451537135272,0.37077160098344436,0.305,0.17875630984492488,0.7818137977786891,0.4785777293937216,0.35
134,0.25585741392692474,0.779964001002555,0.3655646078366124,0.2805,0.20725857475910886,0.7837170523316198,0.4700700458658555,0.378,0.2531507358834192,0.791451537135272,0.3667899310941487,0.325,0.18670114313646832,0.7818137977786891,0.48056904040463017,0.35
135,0.2600990155402605,0.779964001002555,0.3656236159215229,0.288,0.21400634188266154,0.7837170523316198,0.4721286680794707,0.3655,0.2551906710336831,0.791451537135272,0.3727696575654536,0.28,0.19450444492550237,0.7818137977786891,0.48369531157800105,0.405
136,0.26417837162330643,0.779964001002555,0.3655697301129061,0.275,0.22044457821718064,0.7837170523316198,0.47487192100412445,0.3875,0.2602928129373295,0.791451537135272,0.3692670487001394,0.31,0.20317719818577906,0.7818137977786891,0.48757811232570303,0.375
137,0.267408177279264,0.779964001002555,0.3659041679466517,0.281,0.22709609372476203,0.7837170523316198,0.4778696260603404,0.38,0.2655786471832872,0.791451537135272,0.36839279607730335,0.31,0.20884965496178048,0.7818137977786891,0.4893494928184394,0.41
138,0.27207790780338065,0.779964001002555,0.36616319242789525,0.2795,0.23408290467300852,0.7837170523316198,0.4779851672399653,0.376,0.2720096823751809,0.791451537135272,0.3666537531338663,0.3,0.2134698658384908,0.7818137977786891,0.4906428051769465,0.435
139,0.2766596622154748,0.779964001002555,0.3658238859000496,0.2925,0.2401258835698084,0.7837170523316198,0.4784946983912561,0.393,0.2762718412603762,0.791451537135272,0.365943069345973,0.27,0.2193215347214193,0.7818137977786891,0.49459332396680183,0.395
140,0.2786565382818682,0.779964001002555,0.3658988607326107,0.2735,0.24678643368087919,0.7837170523316198,0.4807347277149392,0.371,0.2779073291913043,0.791451537135272,0.36825324234922524,0.285,0.22916979416609423,0.7818137977786891,0.49611981696720053,0.41
141,0.28235620294872693,0.779964001002555,0.36571549352082183,0.2825,0.253817137408176,0.7837170523316198,0.48222997856035554,0.388,0.2824838565748828,0.791451537135272,0.36459336846864004,0.3,0.23651006995415205,0.7818137977786891,0.5007711742411557,0.4
142,0.28536005059399494,0.779964001002555,0.36580170598096395,0.2725,0.26098216285170656,0.7837170523316198,0.48314034307234827,0.4035,0.2853022658702766,0.791451537135272,0.36257053227878827,0.31,0.24231699158017947,0.7818137977786891,0.5031682430714384,0.41
143,0.2881928826643607,0.779964001002555,0.36575728142086156,0.2755,0.26804278227703643,0.7837170523316198,0.47876908902924614,0.4,0.28805880997937366,0.791451537135272,0.3596739054225925,0.31,0.24760383914499,0.7818137977786891,0.5056443316653395,0.365
144,0.29067689297486354,0.779964001002555,0.3660997009003349,0.2735,0.2750212258383463,0.7837170523316198,0.484254304801111,0.383,0.29159761491135205,0.791451537135272,0.3546227674032832,0.325,0.2555390358934175,0.7818137977786891,0.506333841398007,0.425
145,0.29404791224456445,0.779964001002555,0.3657507008296845,0.288,0.28121189321520934,0.7837170523316198,0.48617386334958634,0.377,0.29824898443354514,0.791451537135272,0.35850627827772164,0.25,0.25982085941783806,0.7818137977786891,0.5062980497659486,0.445
146,0.2985174840521542,0.779964001002555,0.36591949399855583,0.2845,0.28720686417175195,0.7837170523316198,0.4888877484799589,0.392,0.3010755835844821,0.791451537135272,0.3568566659513222,0.295,0.2668862915140796,0.7818137977786891,0.5094774638280221,0.43
147,0.3013332394722291,0.779964001002555,0.3659438654643734,0.2755,0.2950792324262797,0.7837170523316198,0.48912677435464197,0.408,0.3062562053906859,0.791451537135272,0.3583575335845102,0.285,0.2737047449981311,0.7818137977786891,0.5125577209964182,0.415
148,0.30431539110101985,0.779964001002555,0.3659971659168253,0.2815,0.3024506729914045,0.7837170523316198,0.4903476487344572,0.395,0.31015374693656683,0.791451537135272,0.35840201320809933,0.3,0.2797110912559619,0.7818137977786891,0.5139622156693574,0.44
149,0.30676789067229965,0.779964001002555,0.36579594679588345,0.28,0.30894587149393676,0.7837170523316198,0.4905035472961049,0.3875,0.31172422578113684,0.791451537135272,0.35955873030574176,0.28,0.2888801762776419,0.7818137977786891,0.5157040070502359,0.415
150,0.30983004634222283,0.779964001002555,0.36565238792388954,0.2685,0.315212820676724,0.7837170523316198,0.49608586664783644,0.388,0.3145240071395899,0.791451537135272,0.360979425997977,0.25,0.2947081066560692,0.7818137977786891,0.5161881330350114,0.495
151,0.31232104103367775,0.779964001002555,0.3656131692867617,0.282,0.32181411723822634,0.7837170523316198,0.4918424477877107,0.4155,0.3174513613661606,0.791451537135272,0.3621276432238719,0.295,0.30012971312603404,0.7818137977786891,0.5187314696334263,0.425
152,0.31511300673549314,0.779964001002555,0.3657071423976515,0.2775,0.3277685711646061,0.7837170523316198,0.4935640455506003,0.4135,0.3175102852278172,0.791451537135272,0.36479934049938706,0.295,0.3103339469974108,0.7818137977786891,0.5168409078022944,0.46
153,0.31887263513903813,0.779964001002555,0.36585824766578495,0.2705,0.33302116226574363,0.7837170523316198,0.4936028020711457,0.41,0.3169772437484493,0.791451537135272,0.36500531513856976,0.295,0.31875702192749444,0.7818137977786891,0.519903082677396,0.415
154,0.3224426241017764,0.779964001002555,0.36575402610655205,0.286,0.33849200701704035,0.7837170523316198,0.49594899780062307,0.3935,0.32261136165021365,0.791451537135272,0.3666608285584399,0.305,0.3229799854315265,0.7818137977786891,0.522740275900743,0.435
155,0.32449187211479685,0.779964001002555,0.36603053824329335,0.2685,0.34516722961841034,0.7837170523316198,0.4960650020460223,0.4255,0.325584215604878,0.791451537135272,0.35962382627095457,0.345,0.3260907682278858,0.7818137977786891,0.5253137755415301,0.46
156,0.32765055555897993,0.779964001002555,0.3659649116747845,0.269,0.35017022820946964,0.7837170523316198,0.4971890155579114,0.422,0.3289268634333491,0.791451537135272,0.36055517511978713,0.29,0.33236582363990747,0.7818137977786891,0.5281627165024692,0.41
157,0.3300546136492944,0.779964001002555,0.36591040604869396,0.2775,0.3557585416848398,0.7837170523316198,0.49915726877270006,0.409,0.3335906356544441,0.791451537135272,0.36222602468210235,0.31,0.3380532708454777,0.7818137977786891,0.5284684514760422,0.46
158,0.3317154198719423,0.779964001002555,0.3661913378755115,0.2725,0.36166943246718924,0.7837170523316198,0.49998768467605725,0.422,0.3378584446267203,0.791451537135272,0.360909932534531,0.305,0.3430289375369502,0.7818137977786891,0.531301728583354,0.46
159,0.33416567134798136,0.779964001002555,0.36623015773190054,0.272,0.36808608999655634,0.7837170523316198,0.5016017547703847,0.427,0.3380561737864092,0.791451537135272,0.35907204203508836,0.3,0.34955895674316856,0.7818137977786891,0.53378781136614,0.445
160,0.33711129578966914,0.779964001002555,0.3662829899968033,0.27,0.3736761960524591,0.7837170523316198,0.5006598586409884,0.417,0.34054791518689265,0.791451537135272,0.36078297800259773,0.265,0.35781675221146464,0.7818137977786891,0.5362226739843119,0.42
161,0.3400092218304954,0.779964001002555,0.3663118984651217,0.277,0.37863456739488077,0.7837170523316198,0.5023397712976795,0.4275,0.34251736258863247,0.791451537135272,0.361783387525477,0.285,0.362009551502013,0.7818137977786891,0.5384585882712342,0.45
162,0.34152346329884387,0.779964001002555,0.36633207798194517,0.272,0.3840974674504221,0.7837170523316198,0.5051884511730942,0.4125,0.3457093640870433,0.791451537135272,0.3595554673685752,0.305,0.3659066054485063,0.7818137977786891,0.5383112610817394,0.47
163,0.34343786014034633,0.779964001002555,0.3663588708759887,0.2835,0.3892648487761403,0.7837170523316198,0.5073404157318427,0.428,0.348897214804556,0.791451537135272,0.35773205067641983,0.295,0.37380244843608956,0.7818137977786891,0.541610352198347,0.445
164,0.3461306544731256,0.779964001002555,0.36647277873262263,0.266,0.3939697519067098,0.7837170523316198,0.5085555725593542,0.4185,0.3503373352261401,0.791451537135272,0.3575511480056729,0.33,0.38074122088483775,0.7818137977786891,0.5432061203620158,0.475
165,0.34779911688751197,0.779964001002555,0.366290294072209,0.277,0.39927889832497143,0.7837170523316198,0.5088071302344658,0.422,0.3508311910830434,0.791451537135272,0.35962229969077214,0.27,0.3887744778241568,0.7818137977786891,0.5440285971190179,0.48
166,0.35024128878170446,0.779964001002555,0.36632745570253783,0.258,0.403696976490403,0.7837170523316198,0.5058305112975133,0.4435,0.35278438102579424,0.791451537135272,0.3579562221897162,0.285,0.3954808315388261,0.7818137977786891,0.5466388242278185,0.41
167,0.35212194123875745,0.779964001002555,0.3662335729113294,0.273,0.4087117202398346,0.7837170523316198,0.5072954943348519,0.4315,0.35906100228565846,0.791451537135272,0.35592553472102023,0.3,0.3979003998804845,0.7818137977786891,0.5474397077088217,0.475
168,0.35367124935751126,0.779964001002555,0.36599554109928806,0.2775,0.4130725288085146,0.7837170523316198,0.5112857704034159,0.4425,0.3612781375598962,0.791451537135272,0.3567897209195046,0.27,0.3993078216568196,0.7818137977786891,0.5478380934358397,0.475
169,0.3553976725198383,0.779964001002555,0.3661229561651277,0.268,0.4182331085223397,0.7837170523316198,0.5102518641488344,0.436,0.3627982555878672,0.791451537135272,0.3578596831832365,0.29,0.40543305929645207,0.7818137977786891,0.5504783561213964,0.45
170,0.3581861197473976,0.779964001002555,0.36617690204112785,0.2695,0.42264278285146367,0.7837170523316198,0.5113315947700073,0.4415,0.3648132691899795,0.791451537135272,0.3589058578055468,0.3,0.41054595263663307,0.7818137977786891,0.550757810421739,0.47
171,0.35905912137020785,0.779964001002555,0.36628843887506457,0.27,0.4273224831832076,0.7837170523316198,0.5121451547222166,0.434,0.36571475444985097,0.791451537135272,0.3577834785786101,0.285,0.41602622528944017,0.7818137977786891,0.5559569832229453,0.44
172,0.36228092692108366,0.779964001002555,0.36623005708343864,0.276,0.43084455464652394,0.7837170523316198,0.5114495860551265,0.4375,0.372041179252335,0.791451537135272,0.35507456265304443,0.295,0.4197978742593353,0.7818137977786891,0.5599637661304664,0.495
173,0.36529542875315013,0.779964001002555,0.36622226672784497,0.2695,0.4338074866010654,0.7837170523316198,0.5144225796282111,0.4285,0.3713954360294938,0.791451537135272,0.3539233363623978,0.295,0.4262927441583965,0.7818137977786891,0.5623463869338775,0.48
174,0.3684355365077054,0.779964001002555,0.3662098169670483,0.2735,0.43609634716638657,0.7837170523316198,0.51177909369917,0.435,0.3727096194668277,0.791451537135272,0.3567796370261825,0.28,0.43165935867057165,0.7818137977786891,0.5630895183442126,0.47
175,0.36828692172770416,0.779964001002555,0.3661892691774021,0.2675,0.4404779098479123,0.7837170523316198,0.5161951245638344,0.4415,0.3735720539383917,0.791451537135272,0.3578404367118123,0.27,0.43606848281816935,0.7818137977786891,0.5636397446444528,0.515
176,0.3704033207604847,0.779964001002555,0.36633976624825726,0.2765,0.44459361721102486,0.7837170523316198,0.5148648402909974,0.4245,0.3757698278880982,0.791451537135272,0.35798378801819086,0.31,0.4424167350784838,0.7818137977786891,0.5646104491837269,0.485
177,0.3708539548447334,0.779964001002555,0.36640180834979047,0.278,0.4483996430627588,0.7837170523316198,0.5156223873010378,0.4355,0.3764442856522121,0.791451537135272,0.35476791215559444,0.305,0.4477367287605389,0.7818137977786891,0.5657346420620527,0.46
178,0.3720322117789658,0.779964001002555,0.3662737384208769,0.2725,0.45215611738812644,0.7837170523316198,0.5177955247990231,0.4285,0.374588860300814,0.791451537135272,0.3549587904880799,0.28,0.45755117290125047,0.7818137977786891,0.5679405968108862,0.51
