,P_P1_WOM_U,P_P1_MARKETING_U,P_P1_EXPERIENCE_U,P_P1_SHARE,P_P2_WOM_U,P_P2_MARKETING_U,P_P2_EXPERIENCE_U,P_P2_SHARE,V_P1_WOM_U,V_P1_MARKETING_U,V_P1_EXPERIENCE_U,V_P1_SHARE,V_P2_WOM_U,V_P2_MARKETING_U,V_P2_EXPERIENCE_U,V_P2_SHARE
179,0.37321682745264634,0.779964001002555,0.3663244918427116,0.2695,0.45508136359530377,0.7837170523316198,0.5176354188742532,0.4455,0.3743114562324776,0.791451537135272,0.35652847844053837,0.285,0.46407059920151966,0.7818137977786891,0.5721663033976199,0.51
180,0.3745843400157473,0.779964001002555,0.3661355530455376,0.2805,0.45875128063093934,0.7837170523316198,0.5168205569503012,0.442,0.3763917645917534,0.791451537135272,0.36044671280737434,0.265,0.46788673525638325,0.7818137977786891,0.5695145455996046,0.5
181,0.3764299269330024,0.779964001002555,0.3661192240290935,0.2655,0.46180940946984045,0.7837170523316198,0.5180320767915514,0.4385,0.3788197085834853,0.791451537135272,0.3583473092053304,0.29,0.46991906646477566,0.7818137977786891,0.5726174987034194,0.52
182,0.37809848774216853,0.779964001002555,0.3660593682147912,0.26,0.464550743324512,0.7837170523316198,0.5177590214848284,0.447,0.3807827992701274,0.791451537135272,0.35982969508517504,0.27,0.4729352133168738,0.7818137977786891,0.5790859354879956,0.48
183,0.3792187858086507,0.779964001002555,0.3658333281316499,0.269,0.4675672856852607,0.7837170523316198,0.5209425821760094,0.448,0.3819439699845399,0.791451537135272,0.3570760989663201,0.285,0.4779331629772921,0.7818137977786891,0.5767601588922825,0.525
184,0.3789041891433315,0.779964001002555,0.36590527108877124,0.2645,0.47148604405134853,0.7837170523316198,0.5194238994552577,0.4555,0.38463565874770816,0.791451537135272,0.35558142233415324,0.285,0.48370965164561,0.7818137977786891,0.5774918099375014,0.495
185,0.3800233051122573,0.779964001002555,0.36611337542518385,0.271,0.474682718583038,0.7837170523316198,0.5208010996081731,0.4415,0.3898705351607314,0.791451537135272,0.3561598814699923,0.3,0.4845539137363338,0.7818137977786891,0.5774796193216916,0.485
186,0.3807768717652081,0.779964001002555,0.36607255480344103,0.27,0.47697119323209985,0.7837170523316198,0.5203905217534266,0.4495,0.3918446142810658,0.791451537135272,0.3589030735350102,0.25,0.4865650086267184,0.7818137977786891,0.5792886972610337,0.505
187,0.3813284204101736,0.779964001002555,0.36601205129234965,0.2645,0.4797662164868858,0.7837170523316198,0.5175513938087233,0.4465,0.390215744860988,0.791451537135272,0.35926238411172895,0.27,0.4909476729129809,0.7818137977786891,0.5810225823604251,0.475
188,0.3825541937783446,0.779964001002555,0.3659882092083856,0.266,0.4821929542630008,0.7837170523316198,0.5188945947259739,0.4425,0.389187793994229,0.791451537135272,0.3581114688742062,0.3,0.49774882919668073,0.7818137977786891,0.5801941334968109,0.505
189,0.3847133172665079,0.779964001002555,0.36575664497092053,0.2725,0.48398639451220954,0.7837170523316198,0.5195545687968406,0.451,0.3909745592249861,0.791451537135272,0.35886744639749923,0.265,0.5021011212014621,0.7818137977786891,0.5805406798226372,0.485
190,0.3861401416706579,0.779964001002555,0.3658161961786248,0.2755,0.48654742944727564,0.7837170523316198,0.520189314401757,0.447,0.3924912834075041,0.791451537135272,0.3573783122385905,0.31,0.5060494705251622,0.7818137977786891,0.5796764778499425,0.495
191,0.3880710565767186,0.779964001002555,0.3659248534933747,0.2795,0.48829493337074753,0.7837170523316198,0.5226244651900633,0.4345,0.3903999791480544,0.791451537135272,0.35807961835567254,0.28,0.5102245229235216,0.7818137977786891,0.5803464014970257,0.52
192,0.3889126811708293,0.779964001002555,0.3659590863967158,0.2715,0.49033989487905255,0.7837170523316198,0.521771644403455,0.4545,0.38815861630891896,0.791451537135272,0.3570201187360686,0.315,0.5174532074582602,0.7818137977786891,0.5806434359219323,0.52
193,0.38881889624358323,0.779964001002555,0.3659940613187368,0.2685,0.49311264682774714,0.7837170523316198,0.5214435813950757,0.4575,0.3902339691090665,0.791451537135272,0.35527448900989356,0.3,0.518793031940226,0.7818137977786891,0.5836272173793728,0.5
194,0.3893718070655617,0.779964001002555,0.36588515658871756,0.2725,0.4953659918894729,0.7837170523316198,0.5206036156745423,0.444,0.39035933287691166,0.791451537135272,0.35555114222874,0.26,0.5218009318196141,0.7818137977786891,0.5842025695787375,0.485
195,0.3902767593557344,0.779964001002555,0.3658751214255435,0.2645,0.4966773972215703,0.7837170523316198,0.519103615287441,0.4315,0.3896362572582309,0.791451537135272,0.3551066037663495,0.295,0.5286001356309652,0.7818137977786891,0.5836185015314559,0.525
196,0.3905263869437081,0.779964001002555,0.36582984479599845,0.274,0.4980644521913523,0.7837170523316198,0.5206857475279754,0.445,0.3900102125545222,0.791451537135272,0.356907076050006,0.27,0.5297544313251323,0.7818137977786891,0.5839543764763454,0.51
197,0.3926778698594259,0.779964001002555,0.3658817058622296,0.2645,0.4993549911622812,0.7837170523316198,0.5230855260494319,0.454,0.3915706350445032,0.791451537135272,0.3511431833359761,0.31,0.5326704274281862,0.7818137977786891,0.5868093100161839,0.52
198,0.3933056300611171,0.779964001002555,0.3658588530411192,0.268,0.5009011077717602,0.7837170523316198,0.5237913037462867,0.458,0.3919087102531646,0.791451537135272,0.3510351855830986,0.29,0.5356414284605266,0.7818137977786891,0.5885304141708112,0.49
199,0.3939264079603241,0.779964001002555,0.3657953395300376,0.268,0.5028788571534516,0.7837170523316198,0.5247003030037969,0.472,0.3945515883196078,0.791451537135272,0.3490511449144924,0.3,0.5363945248455689,0.7818137977786891,0.5918272966138768,0.51
200,0.39475950064206095,0.779964001002555,0.3658114154771386,0.266,0.5045919051530522,0.7837170523316198,0.5251535009408541,0.4525,0.39306818387758563,0.791451537135272,0.34787859982327246,0.255,0.5405526154397338,0.7818137977786891,0.5886356208962248,0.565
201,0.39417515984722895,0.779964001002555,0.36581375291455887,0.267,0.5071957791589246,0.7837170523316198,0.523576247683454,0.4605,0.39662519342180835,0.791451537135272,0.34653926291041415,0.29,0.5408296924474346,0.7818137977786891,0.5887175226103226,0.485
202,0.39444955883052046,0.779964001002555,0.36570166213562055,0.264,0.508567058378556,0.7837170523316198,0.525388528299033,0.467,0.39947241230222863,0.791451537135272,0.34358101436730465,0.285,0.5429760917637962,0.7818137977786891,0.5916369393632522,0.515
203,0.3952117916170317,0.779964001002555,0.36575200669263747,0.286,0.5089695446505346,0.7837170523316198,0.5253822017363449,0.4335,0.3995681546694599,0.791451537135272,0.3428093484380789,0.28,0.5446465601508655,0.7818137977786891,0.5905741038048494,0.5
204,0.3960430697959217,0.779964001002555,0.3656140007142973,0.2665,0.5105442597166281,0.7837170523316198,0.5259139203819736,0.452,0.397648694226968,0.791451537135272,0.3448153224541612,0.265,0.5498145192200795,0.7818137977786891,0.5917252907369881,0.48
205,0.39724344286434937,0.779964001002555,0.3655904717619608,0.281,0.5122384416413055,0.7837170523316198,0.5272887218649729,0.451,0.3978462990656666,0.791451537135272,0.348058306030058,0.275,0.5524015596879459,0.7818137977786891,0.5910584744411196,0.53
206,0.397408063676862,0.779964001002555,0.3655767249702697,0.264,0.5141979706634207,0.7837170523316198,0.527442494037457,0.458,0.39865725543199987,0.791451537135272,0.34811674828636074,0.265,0.5543578607013778,0.7818137977786891,0.5931852853312608,0.505
207,0.39935744063102724,0.779964001002555,0.3655649274158172,0.2665,0.5149291862551038,0.7837170523316198,0.5290731411354145,0.4445,0.4011163770325026,0.791451537135272,0.3495809287120696,0.285,0.5549417190183489,0.7818137977786891,0.5916799038062872,0.545
208,0.40115185373665985,0.779964001002555,0.3656605117611165,0.267,0.5166727703233134,0.7837170523316198,0.5311664150108185,0.458,0.40446415513772094,0.791451537135272,0.3488632319778381,0.285,0.5529671636005902,0.7818137977786891,0.5926111451963102,0.535
209,0.4011937756776447,0.779964001002555,0.36560908433523,0.269,0.5178238776469151,0.7837170523316198,0.5311107029226708,0.4575,0.4020604931901212,0.791451537135272,0.3479784102336099,0.285,0.5563353587118683,0.7818137977786891,0.5900054138908721,0.55
210,0.401124080847805,0.779964001002555,0.3655279070541637,0.2625,0.5201300413776219,0.7837170523316198,0.529836922594286,0.444,0.4041307827110472,0.791451537135272,0.34991650220206366,0.25,0.5568862915412639,0.7818137977786891,0.5874539916302169,0.525
211,0.40304684090536336,0.779964001002555,0.3655516991071905,0.2645,0.5205593217428973,0.7837170523316198,0.5284975157854325,0.453,0.4069568222215584,0.791451537135272,0.3505685996428109,0.285,0.5573000923644768,0.7818137977786891,0.5875377532744157,0.515
212,0.4027334022428779,0.779964001002555,0.3655912793244434,0.261,0.5220062432876998,0.7837170523316198,0.5281065893708645,0.467,0.40425186004457936,0.791451537135272,0.34992491194151176,0.275,0.559779892381911,0.7818137977786891,0.5914115272598578,0.505
213,0.4023844535663481,0.779964001002555,0.3655788951867237,0.2695,0.5242217140658078,0.7837170523316198,0.5287867951296593,0.448,0.40578818184953747,0.791451537135272,0.3499747657583259,0.28,0.5628038397406641,0.7818137977786891,0.5888084683834137,0.53
214,0.4037178329750567,0.779964001002555,0.3656215751398246,0.2675,0.5251580409305949,0.7837170523316198,0.5312355695148903,0.4425,0.403961178072773,0.791451537135272,0.34578140307582744,0.275,0.5671137053573883,0.7818137977786891,0.5877840851118963,0.525
215,0.40238918135886614,0.779964001002555,0.3655605328155346,0.271,0.527171308364194,0.7837170523316198,0.5336404408211701,0.458,0.40358227998631935,0.791451537135272,0.3480217031171629,0.255,0.5675299327309596,0.7818137977786891,0.5877298976972796,0.53
216,0.4025425956857984,0.779964001002555,0.3654245608458257,0.277,0.5294644502255642,0.7837170523316198,0.532965361901862,0.441,0.40305147736331665,0.791451537135272,0.34782652559821314,0.275,0.5726768947079602,0.7818137977786891,0.5879039360937691,0.525
217,0.4022812510211841,0.779964001002555,0.36548277632823273,0.2595,0.5310777935796174,0.7837170523316198,0.5302178483036191,0.472,0.4033398826555312,0.791451537135272,0.3463937801227827,0.29,0.5728931666904029,0.7818137977786891,0.5897938794586961,0.5
218,0.40328145196874765,0.779964001002555,0.36554349976952194,0.265,0.5308516647422284,0.7837170523316198,0.5274018305301914,0.458,0.40149583840045133,0.791451537135272,0.34628608023240176,0.28,0.5774283679162115,0.7818137977786891,0.5911263875199865,0.49
219,0.4026760829285829,0.779964001002555,0.36563059100155265,0.2565,0.532182199728712,0.7837170523316198,0.5297939928790426,0.4525,0.3991673659191099,0.791451537135272,0.341875754140743,0.3,0.5800019624254587,0.7818137977786891,0.5893642021351257,0.55
220,0.4024602254338901,0.779964001002555,0.3656033060305045,0.257,0.5341392272671701,0.7837170523316198,0.5313039910459293,0.4675,0.39627163626269346,0.791451537135272,0.3434378994755344,0.26,0.5822713857488659,0.7818137977786891,0.588428597548947,0.555
221,0.4035767430646361,0.779964001002555,0.36563420683708525,0.2705,0.5347586784759207,0.7837170523316198,0.5317240206288997,0.4615,0.3946280574149407,0.791451537135272,0.3421692108594889,0.285,0.5867080056329772,0.7818137977786891,0.5939091447220647,0.51
222,0.40379602572008294,0.779964001002555,0.3657034658595184,0.258,0.535069314862445,0.7837170523316198,0.5343779358717269,0.4385,0.3992729867208095,0.791451537135272,0.3414872021978939,0.285,0.5848774081878083,0.7818137977786891,0.5957566313662421,0.505
223,0.4031119746028727,0.779964001002555,0.3657073939771112,0.2575,0.5366498957490354,0.7837170523316198,0.5322238869907997,0.475,0.3999778069010184,0.791451537135272,0.34153806888921323,0.27,0.5866689897780499,0.7818137977786891,0.5996731065641382,0.52
224,0.40317892815190953,0.779964001002555,0.3657377949080643,0.27,0.5371943103709843,0.7837170523316198,0.5327724280259001,0.4655,0.3976711620134738,0.791451537135272,0.3381177033234951,0.305,0.5896119805075191,0.7818137977786891,0.5990085960673,0.515
225,0.40367376937904864,0.779964001002555,0.36562758759560443,0.264,0.5383320690809733,0.7837170523316198,0.516026024967103,0.462,0.39454198353116804,0.791451537135272,0.33829169806371945,0.27,0.5927081328314584,0.7818137977786891,0.6003959455081481,0.515
226,0.40429393629236376,0.779964001002555,0.3656295241346448,0.268,0.5386264481237932,0.7837170523316198,0.5036734919980244,0.4375,0.3938858775963604,0.791451537135272,0.34156441275311616,0.24,0.5945613811189986,0.7818137977786891,0.5991438208581945,0.525
227,0.4051057081518914,0.779964001002555,0.36544164393930884,0.278,0.5390570669439796,0.7837170523316198,0.4919337003635736,0.433,0.3902067774671176,0.791451537135272,0.3452086905399627,0.255,0.6005757201045115,0.7818137977786891,0.5966687284572846,0.535
228,0.4054817711365281,0.779964001002555,0.36534452212942087,0.2625,0.5379511166831195,0.7837170523316198,0.48061626530628826,0.431,0.3915520608539721,0.791451537135272,0.34583268189341543,0.245,0.5995227418379695,0.7818137977786891,0.5978076134794054,0.5
229,0.4054628912321522,0.779964001002555,0.3653209945468751,0.2755,0.5379834091884892,0.7837170523316198,0.4723932802994551,0.414,0.3922632285300256,0.791451537135272,0.347051669216012,0.28,0.5990524030564189,0.7818137977786891,0.594481232122191,0.545
230,0.4056174023564567,0.779964001002555,0.3652378189783146,0.274,0.5369005983816489,0.7837170523316198,0.46551605559905357,0.412,0.3921226603492207,0.791451537135272,0.34990884944674994,0.255,0.5996715485217731,0.7818137977786891,0.5910447991621041,0.52
231,0.40656171287316084,0.779964001002555,0.36508287047672383,0.277,0.5361130659637398,0.7837170523316198,0.45999005449965497,0.3775,0.39026076048572067,0.791451537135272,0.3508510425992176,0.265,0.6005906421577812,0.7818137977786891,0.5798281636394612,0.535
232,0.4080667941597135,0.779964001002555,0.3649614374083348,0.2705,0.5357626199931117,0.7837170523316198,0.4540677494667678,0.3945,0.3912783574976876,0.791451537135272,0.35139515564520557,0.255,0.5987957035859592,0.7818137977786891,0.5718892323332061,0.535
233,0.40858413912387953,0.779964001002555,0.36494103600489886,0.2695,0.5344289067438337,0.7837170523316198,0.44926412342327937,0.386,0.39132065989806786,0.791451537135272,0.3513340102141082,0.26,0.5983815079754822,0.7818137977786891,0.563757335811539,0.52
234,0.4084869507950164,0.779964001002555,0.364792758749952,0.277,0.5329224739763271,0.7837170523316198,0.44499277008259375,0.383,0.3899148864080287,0.791451537135272,0.3500669039580041,0.31,0.5991268842946842,0.7818137977786891,0.5552905216773382,0.5
235,0.40978436383482886,0.779964001002555,0.36476928965593935,0.2785,0.5298305078201034,0.7837170523316198,0.44110244702267337,0.3735,0.3914742564111478,0.791451537135272,0.35129329388169056,0.275,0.5968725185764382,0.7818137977786891,0.5487017655698181,0.495
236,0.40951130924127166,0.779964001002555,0.3647921202978634,0.278,0.5291527115190684,0.7837170523316198,0.437252238699279,0.377,0.3934752768369995,0.791451537135272,0.3514897895288459,0.3,0.5930031676571267,0.7818137977786891,0.5433674908785386,0.485
237,0.4102050090581152,0.779964001002555,0.3647369766911984,0.2795,0.5288931611172905,0.7837170523316198,0.43290370757359686,0.3875,0.395383439312888,0.791451537135272,0.35236016560127836,0.29,0.5915334106391321,0.7818137977786891,0.5412295963167142,0.465
238,0.41060464446128875,0.779964001002555,0.3647271420429072,0.28,0.5271963542201925,0.7837170523316198,0.43040686564758757,0.366,0.39704846997213694,0.791451537135272,0.3547087988767876,0.27,0.5909524181530774,0.7818137977786891,0.53329208684606,0.5
239,0.41033313659421033,0.779964001002555,0.36480825735349576,0.285,0.52434893257107,0.7837170523316198,0.4280692683880888,0.3675,0.3963512823552114,0.791451537135272,0.3584078638791823,0.27,0.5878178035624178,0.7818137977786891,0.5253179052862177,0.505
240,0.40996457811375886,0.779964001002555,0.36484785315639606,0.2685,0.5227320257599981,0.7837170523316198,0.42567668244945805,0.376,0.39793553213185917,0.791451537135272,0.35786880721573655,0.285,0.587182382611786,0.7818137977786891,0.5120529161525523,0.5
241,0.4104750086758145,0.779964001002555,0.3647528447064148,0.279,0.5202583383117905,0.7837170523316198,0.4236553185367298,0.368,0.39883784883528656,0.791451537135272,0.3569693509013285,0.305,0.5850966599448028,0.7818137977786891,0.5034001539623071,0.48
242,0.41027606782135606,0.779964001002555,0.36474220536723995,0.2795,0.51760343263524,0.7837170523316198,0.4218032165376631,0.3595,0.3960898434003588,0.791451537135272,0.355958674783144,0.305,0.5839017647983806,0.7818137977786891,0.4960465826739272,0.475
243,0.41037887460453465,0.779964001002555,0.3646168617124515,0.2755,0.5165579286605425,0.7837170523316198,0.419446199419805,0.3695,0.3978443865381569,0.791451537135272,0.35028407654876725,0.32,0.58159698139578,0.7818137977786891,0.4933870636732913,0.46
244,0.410982159836718,0.779964001002555,0.36445688942276205,0.2765,0.5160262408468449,0.7837170523316198,0.41693383933308825,0.3645,0.39940398128058996,0.791451537135272,0.3503274072599287,0.27,0.579584490540072,0.7818137977786891,0.4924617681468335,0.455
245,0.4102666007912003,0.779964001002555,0.3642790819184978,0.2785,0.5141749996938286,0.7837170523316198,0.4152030271299522,0.3455,0.39830442235702845,0.791451537135272,0.35194611773191575,0.245,0.5810330914934293,0.7818137977786891,0.48871218489548085,0.415
246,0.4114895775902541,0.779964001002555,0.3641535580344645,0.274,0.5119457580076034,0.7837170523316198,0.41383689393764117,0.3445,0.4021179067450655,0.791451537135272,0.3539947161019322,0.255,0.5771043927299621,0.7818137977786891,0.48104649485421885,0.47
247,0.41221564067803373,0.779964001002555,0.3642432399031021,0.28,0.5099747064843059,0.7837170523316198,0.41192264357180197,0.3525,0.40134174103049497,0.791451537135272,0.35464719622084623,0.305,0.5766433473162912,0.7818137977786891,0.4849483269311915,0.395
248,0.41272207098829894,0.779964001002555,0.36424860249391466,0.285,0.5084699893717043,0.7837170523316198,0.41044477293022363,0.346,0.403816691179279,0.791451537135272,0.3548785585501129,0.275,0.5734017155718127,0.7818137977786891,0.479471021518249,0.445
249,0.41254656523912,0.779964001002555,0.36426370023381555,0.2765,0.505350009143247,0.7837170523316198,0.408889457978841,0.355,0.40602419803182194,0.791451537135272,0.3540113687440059,0.29,0.5692343989857047,0.7818137977786891,0.4741909078621483,0.45
250,0.4133645524222188,0.779964001002555,0.3642673650573198,0.2825,0.5046206890707119,0.7837170523316198,0.40743103079938064,0.351,0.40857725498696906,0.791451537135272,0.35494686286632776,0.305,0.5622567699598556,0.7818137977786891,0.47462193545005393,0.43
251,0.4136934226303256,0.779964001002555,0.3643010718413729,0.282,0.5015749851463948,0.7837170523316198,0.4059764737401954,0.3535,0.4083543139520529,0.791451537135272,0.35376486462681195,0.285,0.5586736446992906,0.7818137977786891,0.47035455951909166,0.445
252,0.4145228181402071,0.779964001002555,0.36430749025968623,0.279,0.49971118413374216,0.7837170523316198,0.40465343985220475,0.35,0.40860027311185426,0.791451537135272,0.3533750098568694,0.315,0.5573246601056777,0.7818137977786891,0.4643926420697073,0.46
253,0.41365454314968114,0.779964001002555,0.3644326174782493,0.276,0.49737210831870127,0.7837170523316198,0.40265543427727846,0.358,0.40908277427813877,0.791451537135272,0.3526509735781729,0.315,0.5573679457928901,0.7818137977786891,0.4693760560108833,0.39
254,0.41323910045143886,0.779964001002555,0.36425748719224094,0.291,0.49596792287451563,0.7837170523316198,0.401185981986142,0.3415,0.4096092675492056,0.791451537135272,0.35369235970412305,0.275,0.555830209822697,0.7818137977786891,0.46368637200542906,0.445
255,0.41356146494914753,0.779964001002555,0.3642501028669746,0.287,0.4949249273840282,0.7837170523316198,0.40003152456784197,0.333,0.4095377936271399,0.791451537135272,0.35558074113291177,0.29,0.5517714457276063,0.7818137977786891,0.4568985376787189,0.44
256,0.41454843683877507,0.779964001002555,0.36418130171439805,0.275,0.49359390745976695,0.7837170523316198,0.3986806767239231,0.3455,0.4081115854406073,0.791451537135272,0.35507452843215875,0.285,0.5516948951586241,0.7818137977786891,0.4544948042001534,0.405
257,0.4143392399793834,0.779964001002555,0.36421125623065426,0.291,0.4921565485565529,0.7837170523316198,0.39741136348886763,0.35,0.40541378826153407,0.791451537135272,0.3527866995079193,0.325,0.5513123464989464,0.7818137977786891,0.45620469856566265,0.415
258,0.4148932908394818,0.779964001002555,0.3642440652825104,0.2885,0.4897774114127992,0.7837170523316198,0.39657840726635396,0.3135,0.40666317182064965,0.791451537135272,0.35398687947416496,0.295,0.5465703972481375,0.7818137977786891,0.4541033531631415,0.395
259,0.41527565248347087,0.779964001002555,0.36414170300384874,0.2865,0.48844298997574703,0.7837170523316198,0.39492069609761793,0.35,0.40442472972032684,0.791451537135272,0.3556214686812577,0.285,0.5474762697543681,0.7818137977786891,0.455346957504117,0.415
260,0.41497343686437826,0.779964001002555,0.36400890860689544,0.2955,0.48791769602616836,0.7837170523316198,0.39386816379696454,0.326,0.40563847229761046,0.791451537135272,0.35921680248938176,0.285,0.5450438576508903,0.7818137977786891,0.4485822555246702,0.405
261,0.414999143497938,0.779964001002555,0.3639841811388378,0.2905,0.4862779167472635,0.7837170523316198,0.3930897853422326,0.347,0.4100775020550433,0.791451537135272,0.36144539655864966,0.315,0.5414541171778682,0.7818137977786891,0.44438671698787147,0.43
262,0.41488534545166933,0.779964001002555,0.36397612249625816,0.279,0.4847263128861342,0.7837170523316198,0.39195254276719566,0.338,0.40653379889905267,0.791451537135272,0.36248975874580014,0.3,0.5406149706199277,0.7818137977786891,0.45199318674688144,0.365
263,0.4152207301295825,0.779964001002555,0.36386765806221544,0.291,0.482886277958383,0.7837170523316198,0.3911574661373657,0.325,0.40494084639315936,0.791451537135272,0.36413775731219306,0.29,0.5405050915205979,0.7818137977786891,0.44637717896708784,0.445
264,0.41635905426543146,0.779964001002555,0.3638773511918456,0.297,0.4809031375158662,0.7837170523316198,0.3905227709444417,0.3285,0.4056990543880115,0.791451537135272,0.3675317681211537,0.3,0.5403821395520663,0.7818137977786891,0.43946053097731097,0.41
265,0.4175791373371595,0.779964001002555,0.36389672095905223,0.2985,0.4788092010105458,0.7837170523316198,0.3900684544997264,0.3305,0.4054010181227995,0.791451537135272,0.36966361997571423,0.285,0.5372605076394659,0.7818137977786891,0.43674126965976123,0.425
266,0.41729028252974176,0.779964001002555,0.36387875346188475,0.2895,0.47859337242263394,0.7837170523316198,0.38921128714390246,0.3245,0.407343730747222,0.791451537135272,0.37059613197305374,0.315,0.5351966030638392,0.7818137977786891,0.43119534123778314,0.395
267,0.4166643844081454,0.779964001002555,0.363756402928649,0.2905,0.47730431322961236,0.7837170523316198,0.3884333306673869,0.323,0.4076714002256064,0.791451537135272,0.3732823543947115,0.31,0.5318984963422713,0.7818137977786891,0.42806837021779964,0.385
268,0.4164633485267801,0.779964001002555,0.36378100734627183,0.2775,0.4764248968349784,0.7837170523316198,0.38767924669116416,0.316,0.40881521714119884,0.791451537135272,0.3738001804743869,0.325,0.5304984396499042,0.7818137977786891,0.4325426829087885,0.36
269,0.41619057335514686,0.779964001002555,0.36381361951027463,0.2935,0.47468217939054236,0.7837170523316198,0.387104040023012,0.329,0.4125378931735597,0.791451537135272,0.37571237305449806,0.32,0.5272474607726446,0.7818137977786891,0.4293105429956249,0.4
270,0.41626096466513696,0.779964001002555,0.3637968030922294,0.2855,0.47334738987394476,0.7837170523316198,0.3859450641340465,0.3285,0.41432347825289434,0.791451537135272,0.3763267885749277,0.315,0.5232715877236727,0.7818137977786891,0.4347788536619535,0.34
271,0.41469385325286445,0.779964001002555,0.3636595893448705,0.29,0.47187171191815463,0.7837170523316198,0.3854675014917652,0.3225,0.4154267140269856,0.791451537135272,0.37795325519704437,0.29,0.5186286258108894,0.7818137977786891,0.4261679345575635,0.39
