,P_P1_WOM_U,P_P1_MARKETING_U,P_P1_EXPERIENCE_U,P_P1_SHARE,P_P2_WOM_U,P_P2_MARKETING_U,P_P2_EXPERIENCE_U,P_P2_SHARE,V_P1_WOM_U,V_P1_MARKETING_U,V_P1_EXPERIENCE_U,V_P1_SHARE,V_P2_WOM_U,V_P2_MARKETING_U,V_P2_EXPERIENCE_U,V_P2_SHARE
272,0.4141251561821726,0.779964001002555,0.3636506006752515,0.292,0.47039315336553317,0.7837170523316198,0.3850416365336043,0.3305,0.4174943906189241,0.791451537135272,0.37750026533141323,0.295,0.5199673116195112,0.7818137977786891,0.42646594050844167,0.375
273,0.41457483294480457,0.779964001002555,0.36380972787495247,0.2965,0.4700374446428667,0.7837170523316198,0.38449846954546246,0.3145,0.4140002500341592,0.791451537135272,0.37893880860400087,0.32,0.5220291681125883,0.7818137977786891,0.42416511915400057,0.385
274,0.4158491580705725,0.779964001002555,0.36394219499708086,0.286,0.4677646667153584,0.7837170523316198,0.38416404766155043,0.318,0.41697129690461376,0.791451537135272,0.37942898575705847,0.32,0.5167978429422747,0.7818137977786891,0.42189811975850394,0.4
275,0.41572314576361497,0.779964001002555,0.36398738702649486,0.2885,0.4675395362302713,0.7837170523316198,0.3838039686687966,0.332,0.4142771178812512,0.791451537135272,0.3813310441666408,0.295,0.5169346863032981,0.7818137977786891,0.416526401865215,0.415
276,0.4141567421558227,0.779964001002555,0.36408776237900486,0.2865,0.4662559872720778,0.7837170523316198,0.38318578751656424,0.327,0.41459570507556864,0.791451537135272,0.38338574358883754,0.31,0.5142449453786595,0.7818137977786891,0.4158070139501236,0.38
277,0.4141036835282052,0.779964001002555,0.3641445955977973,0.2805,0.46410518701842846,0.7837170523316198,0.382956716133084,0.317,0.4169376882528515,0.791451537135272,0.38062311394406984,0.315,0.5094770248097904,0.7818137977786891,0.41543911800760663,0.38
278,0.4137305793702978,0.779964001002555,0.36407761355162044,0.2855,0.4636727157568424,0.7837170523316198,0.3821311764823752,0.322,0.41465652848636403,0.791451537135272,0.3816348439735744,0.325,0.5095399086283271,0.7818137977786891,0.4157650300382953,0.34
279,0.41284707009037436,0.779964001002555,0.36410445491150056,0.29,0.4617003050335721,0.7837170523316198,0.3816678359443437,0.325,0.4147469218566884,0.791451537135272,0.38113366732404763,0.315,0.5070042796512735,0.7818137977786891,0.417692617552132,0.375
280,0.4137567779126095,0.779964001002555,0.3640217335878172,0.293,0.460607381866499,0.7837170523316198,0.38123686332962725,0.327,0.41809523766304657,0.791451537135272,0.38017885661737183,0.335,0.5029068317611347,0.7818137977786891,0.4176667709338442,0.38
281,0.413684539532558,0.779964001002555,0.36398808659525955,0.2775,0.4603694389706227,0.7837170523316198,0.3807913016961285,0.3195,0.41734694268835276,0.791451537135272,0.379508763759847,0.315,0.5033987996076502,0.7818137977786891,0.4183220504981696,0.37
282,0.4145323639799059,0.779964001002555,0.36407710042953234,0.2865,0.4580362059520545,0.7837170523316198,0.3804307163698469,0.319,0.42019842748838776,0.791451537135272,0.3783735108992355,0.33,0.5002888300327362,0.7818137977786891,0.4155484374230685,0.39
283,0.4143606461747016,0.779964001002555,0.3640754803248991,0.296,0.45576136894808755,0.7837170523316198,0.3799300055634933,0.3245,0.41763887922493526,0.791451537135272,0.37435614670837775,0.36,0.5005176999451778,0.7818137977786891,0.4155513312299135,0.355
284,0.41490810788997684,0.779964001002555,0.36398578269910514,0.287,0.4550186300178236,0.7837170523316198,0.379242693604145,0.334,0.4213304388913051,0.791451537135272,0.3722767453929404,0.32,0.49906111406941883,0.7818137977786891,0.41625990645285527,0.355
285,0.41435906923934507,0.779964001002555,0.36395349504914004,0.299,0.45240891632047825,0.7837170523316198,0.37868408872442627,0.3095,0.42157828575896267,0.791451537135272,0.3732420367636734,0.32,0.4975911717187438,0.7818137977786891,0.41994165218371554,0.335
286,0.4138099588345529,0.779964001002555,0.3639030214757947,0.29,0.45158097515717016,0.7837170523316198,0.3779220952438417,0.3215,0.42294705974007835,0.791451537135272,0.3758587340035288,0.31,0.49435100726981884,0.7818137977786891,0.42193052817305693,0.36
287,0.413757058689062,0.779964001002555,0.3638907119174227,0.294,0.4504473634576362,0.7837170523316198,0.37746471701145673,0.3255,0.4177597926473102,0.791451537135272,0.3787295958117316,0.305,0.49217592051340303,0.7818137977786891,0.4205187290357508,0.38
288,0.4136922589722784,0.779964001002555,0.3639023555349582,0.2995,0.4499684986933849,0.7837170523316198,0.3771701990919707,0.3215,0.41807617864116664,0.791451537135272,0.3731696805461647,0.325,0.4920732592032476,0.7818137977786891,0.4190012258937104,0.365
289,0.41341581442790115,0.779964001002555,0.3639442300166192,0.2905,0.44968139243909694,0.7837170523316198,0.37682372424969635,0.3045,0.4139764076066566,0.791451537135272,0.3727420288411558,0.325,0.4956001843167153,0.7818137977786891,0.4184492241726437,0.37
290,0.4147581486759907,0.779964001002555,0.36397170739694606,0.3,0.44962014393330113,0.7837170523316198,0.37659800908345087,0.319,0.41422352582787775,0.791451537135272,0.3763903282307413,0.3,0.49505689472419284,0.7818137977786891,0.41685990248985333,0.385
291,0.4143474452077253,0.779964001002555,0.3637756943265871,0.3015,0.44774180958212084,0.7837170523316198,0.37615667047908374,0.3025,0.41553055004057304,0.791451537135272,0.37756449623262767,0.29,0.4956491707011359,0.7818137977786891,0.4108202609465219,0.385
292,0.4141777289504869,0.779964001002555,0.3637116367182352,0.2885,0.4466314222318112,0.7837170523316198,0.37581685684030053,0.3085,0.41863273570058446,0.791451537135272,0.37791311882221196,0.31,0.4937308296448732,0.7818137977786891,0.4125449946955071,0.355
293,0.41368903363772075,0.779964001002555,0.36372843021298096,0.293,0.445626502263339,0.7837170523316198,0.37525664018874366,0.324,0.4198505321413854,0.791451537135272,0.37851565491337674,0.34,0.48868018943538777,0.7818137977786891,0.416906887051329,0.34
294,0.4144378982204477,0.779964001002555,0.36373742340586157,0.2855,0.4451112831974396,0.7837170523316198,0.3749432103485924,0.314,0.42216686967788564,0.791451537135272,0.3808391211127408,0.275,0.48725988460325165,0.7818137977786891,0.41728836874440295,0.38
295,0.4141716587760762,0.779964001002555,0.36383446933748886,0.28,0.44482574568174,0.7837170523316198,0.37435610428519395,0.3065,0.42473761113985964,0.791451537135272,0.37903819253752025,0.35,0.4844560695991477,0.7818137977786891,0.4200804187498576,0.325
296,0.41508382696647356,0.779964001002555,0.36374425087528717,0.2915,0.4441555626233998,0.7837170523316198,0.37418951473658674,0.3145,0.4251992728957368,0.791451537135272,0.3811909003839996,0.305,0.4824615446070306,0.7818137977786891,0.4157345538489548,0.38
297,0.4153554033005789,0.779964001002555,0.3637015473955754,0.293,0.4434407893840939,0.7837170523316198,0.37374946255352987,0.3245,0.42728665370112695,0.791451537135272,0.38087050733658145,0.325,0.48089618036751963,0.7818137977786891,0.41835792827046736,0.37
298,0.4167296526721768,0.779964001002555,0.3635446354864753,0.298,0.4436107328625629,0.7837170523316198,0.3735013902357804,0.3195,0.42127737420883354,0.791451537135272,0.3830263669866952,0.28,0.4849319851511335,0.7818137977786891,0.4155333399871791,0.365
299,0.41727156792808723,0.779964001002555,0.3637911062979647,0.296,0.4417021534548591,0.7837170523316198,0.3733246581400225,0.2945,0.42229040001197743,0.791451537135272,0.385694628543108,0.315,0.48288986746078794,0.7818137977786891,0.40929936764647046,0.38
300,0.41712265195491777,0.779964001002555,0.36383544484673896,0.2955,0.44043551380309054,0.7837170523316198,0.373183956946912,0.2965,0.4231140539611833,0.791451537135272,0.3863926092922953,0.305,0.48316861978259545,0.7818137977786891,0.40703671645392525,0.385
301,0.4157584026328816,0.779964001002555,0.36402681152941196,0.284,0.4403687358661256,0.7837170523316198,0.3725385408512166,0.3145,0.421922958459291,0.791451537135272,0.3868226207359423,0.325,0.48330047877640675,0.7818137977786891,0.4069244254887544,0.325
302,0.41553915900320904,0.779964001002555,0.3640756167602299,0.293,0.4399720149293833,0.7837170523316198,0.37233393259620756,0.305,0.4240449187857918,0.791451537135272,0.38497091100903136,0.335,0.4801102256331204,0.7818137977786891,0.4084129580273266,0.345
303,0.41416608790600823,0.779964001002555,0.3640364680475398,0.291,0.44157276043598614,0.7837170523316198,0.37163475312661387,0.315,0.42698445496016774,0.791451537135272,0.38113791424136606,0.365,0.4773924188138385,0.7818137977786891,0.41011262673559906,0.35
304,0.41362700639799344,0.779964001002555,0.3639734489257876,0.284,0.44116871730726265,0.7837170523316198,0.3713739055328008,0.3325,0.4293243927644881,0.791451537135272,0.38104470204113494,0.305,0.4765785486808576,0.7818137977786891,0.40717852150442524,0.415
305,0.4133374048717024,0.779964001002555,0.36407131219531863,0.2865,0.44054946665617256,0.7837170523316198,0.3711098907552665,0.3045,0.4287629512814297,0.791451537135272,0.37213889301292674,0.37,0.47672075842117445,0.7818137977786891,0.408115828152787,0.34
306,0.41311480679153273,0.779964001002555,0.36413026832607814,0.2925,0.44017473522190687,0.7837170523316198,0.37075726794649894,0.318,0.42945048039222206,0.791451537135272,0.3750524463729279,0.295,0.4743297849962662,0.7818137977786891,0.40818342621921894,0.37
307,0.412577664218173,0.779964001002555,0.36408658331129334,0.2975,0.43948152668924056,0.7837170523316198,0.37072105689618984,0.3025,0.4303538312750861,0.791451537135272,0.3794717498996812,0.315,0.4746075748976969,0.7818137977786891,0.39868654953785415,0.405
308,0.4124540899667829,0.779964001002555,0.36416365101752296,0.29,0.4388940660645333,0.7837170523316198,0.3706025154581339,0.3105,0.4318758934815986,0.791451537135272,0.38048895974950914,0.37,0.4741829991302453,0.7818137977786891,0.397527997096614,0.365
309,0.41313250554121006,0.779964001002555,0.36405992685965316,0.2935,0.43790253574938254,0.7837170523316198,0.37021056288022397,0.311,0.43256174956579335,0.791451537135272,0.3812105886586466,0.285,0.4720780386986899,0.7818137977786891,0.4048826314354326,0.325
310,0.41331946847144363,0.779964001002555,0.36411345087283603,0.3045,0.43768261418783827,0.7837170523316198,0.3700966072851469,0.306,0.4345434986263361,0.791451537135272,0.38165164890121206,0.335,0.4687377204999577,0.7818137977786891,0.4042726930965552,0.37
311,0.41371398256293995,0.779964001002555,0.36405004033184646,0.2875,0.43695371041505643,0.7837170523316198,0.3699048548997445,0.3045,0.4321125445267301,0.791451537135272,0.38362370858600126,0.275,0.4672774685750581,0.7818137977786891,0.4016763567447943,0.365
312,0.4143894573542921,0.779964001002555,0.36417483614706647,0.2925,0.43558455394874573,0.7837170523316198,0.3697516882517901,0.3065,0.43348987589354643,0.791451537135272,0.3816028855654501,0.35,0.46706221937674536,0.7818137977786891,0.40350285387895063,0.36
313,0.4140904147380856,0.779964001002555,0.36422506948464645,0.277,0.4353211672758594,0.7837170523316198,0.3697814065697335,0.308,0.4326632551443827,0.791451537135272,0.38130580957569626,0.345,0.4712719860839078,0.7818137977786891,0.3990578202739343,0.365
314,0.41262675981395563,0.779964001002555,0.3644070185556959,0.295,0.4347597351013442,0.7837170523316198,0.3696270675748268,0.309,0.43013034125001115,0.791451537135272,0.37991157450513413,0.365,0.47447116345024,0.7818137977786891,0.3988609516278727,0.365
315,0.4126162371769442,0.779964001002555,0.36455430344616674,0.293,0.4340914727370024,0.7837170523316198,0.3696020648175625,0.3135,0.43304520234627036,0.791451537135272,0.38251708665129064,0.31,0.4713120841208107,0.7818137977786891,0.4002327327105889,0.36
316,0.4128041386007793,0.779964001002555,0.36453207862074677,0.2885,0.434189886179815,0.7837170523316198,0.3691805125375538,0.298,0.4323983139150741,0.791451537135272,0.377284147979436,0.345,0.46928082566051654,0.7818137977786891,0.4028488975574496,0.345
317,0.41246594880688753,0.779964001002555,0.36451674128950423,0.297,0.4339350071781268,0.7837170523316198,0.3687874836443828,0.308,0.4322254972074761,0.791451537135272,0.3748154482715166,0.345,0.46873816378571603,0.7818137977786891,0.41104570208090685,0.325
318,0.4123466873945069,0.779964001002555,0.36468566771135974,0.2865,0.4336063770869187,0.7837170523316198,0.3687883151784566,0.3115,0.43049449457039207,0.791451537135272,0.3758235921289957,0.29,0.47143598033067585,0.7818137977786891,0.4120539888009225,0.365
319,0.41267540556937277,0.779964001002555,0.3648164226091706,0.2895,0.43306670454607893,0.7837170523316198,0.3686451097500397,0.309,0.4288105761113936,0.791451537135272,0.3744094842424454,0.33,0.47205816004806167,0.7818137977786891,0.4066458582959184,0.38
320,0.41171680691072693,0.779964001002555,0.3648783920974528,0.2955,0.4338013612427104,0.7837170523316198,0.368545542756877,0.308,0.42876339449650624,0.791451537135272,0.3778699695656034,0.305,0.46961357565368567,0.7818137977786891,0.40765329504456077,0.36
321,0.41146237696696625,0.779964001002555,0.365108601479362,0.2805,0.43252116392708667,0.7837170523316198,0.3681477132246157,0.308,0.43000919432646856,0.791451537135272,0.37455380909389435,0.315,0.46841918087356765,0.7818137977786891,0.4114435888837457,0.33
322,0.4123913179911351,0.779964001002555,0.3652396164301404,0.2815,0.431677727882527,0.7837170523316198,0.3678227131238672,0.31,0.4309883630063041,0.791451537135272,0.3731521905458087,0.33,0.47062613117494784,0.7818137977786891,0.41396354640875316,0.33
323,0.41307881472461316,0.779964001002555,0.36528880740142555,0.2985,0.43139844139272693,0.7837170523316198,0.36779683961404613,0.294,0.43110409472848743,0.791451537135272,0.37789520357741746,0.3,0.4723171624637137,0.7818137977786891,0.4101902791949309,0.375
324,0.4133733743762239,0.779964001002555,0.36534458745846404,0.2735,0.4308143187627928,0.7837170523316198,0.36745804300640755,0.3135,0.43567556695712967,0.791451537135272,0.3752258493977182,0.33,0.46890193233323585,0.7818137977786891,0.4123423313890014,0.335
325,0.413605080712792,0.779964001002555,0.3655010753099987,0.2915,0.43085401098307063,0.7837170523316198,0.36719418139507376,0.3055,0.4327719183317958,0.791451537135272,0.36980539207309393,0.36,0.4673415033400583,0.7818137977786891,0.41262655571434254,0.345
326,0.41411225151644526,0.779964001002555,0.3656675304963801,0.2955,0.429991151360597,0.7837170523316198,0.36668650872026126,0.3125,0.43446666125138766,0.791451537135272,0.36826265339691977,0.335,0.4690362870691882,0.7818137977786891,0.41332215628710955,0.355
327,0.4137893435690566,0.779964001002555,0.36570120557380387,0.2915,0.42914263818738996,0.7837170523316198,0.3664889437763592,0.3045,0.4317146838988611,0.791451537135272,0.36310101017121504,0.35,0.46929765756879815,0.7818137977786891,0.41686993216454055,0.325
328,0.4132435360695366,0.779964001002555,0.36572563668373637,0.2785,0.42902091298257206,0.7837170523316198,0.3665315426505553,0.297,0.4313680799638045,0.791451537135272,0.3625301967759508,0.33,0.4656270812205118,0.7818137977786891,0.41381483832360827,0.37
329,0.4137651870122875,0.779964001002555,0.3658593864600729,0.2975,0.4298816888635859,0.7837170523316198,0.3663787043534618,0.304,0.4292531085650421,0.791451537135272,0.3611408493958897,0.34,0.4652035548269587,0.7818137977786891,0.4137848157376499,0.365
330,0.4140031103274285,0.779964001002555,0.36595096538627236,0.3,0.4293180349640332,0.7837170523316198,0.3661748617916724,0.3055,0.4292742457068025,0.791451537135272,0.36399054284532073,0.31,0.46795362651061106,0.7818137977786891,0.417510540111136,0.325
331,0.41491379517374016,0.779964001002555,0.3660544769373656,0.305,0.42881263513527806,0.7837170523316198,0.36587041998120984,0.319,0.42815843629660444,0.791451537135272,0.36588907063198073,0.34,0.46970763472393157,0.7818137977786891,0.42111690997043816,0.33
332,0.41600734384071764,0.779964001002555,0.3660418868351934,0.3065,0.4291724695209475,0.7837170523316198,0.36576621188205627,0.2875,0.4271163250811511,0.791451537135272,0.37029568337975294,0.295,0.4663133907001229,0.7818137977786891,0.4216437832742022,0.345
333,0.41583518446935863,0.779964001002555,0.36603533717803904,0.285,0.42857021782669763,0.7837170523316198,0.36564724775931173,0.301,0.4275504424113475,0.791451537135272,0.36963383420129636,0.31,0.4684277309500293,0.7818137977786891,0.41581048979279184,0.395
334,0.4152485027702376,0.779964001002555,0.36614150807335866,0.287,0.4278863238638634,0.7837170523316198,0.36552178031100774,0.316,0.429978663857199,0.791451537135272,0.3700683690356001,0.315,0.4667095107252839,0.7818137977786891,0.4157550258112014,0.345
335,0.41608232560726643,0.779964001002555,0.36613784526452625,0.3025,0.427825438595075,0.7837170523316198,0.3654873898925911,0.3005,0.43014082240942175,0.791451537135272,0.37459996727236894,0.285,0.4678010888324845,0.7818137977786891,0.41345899771328426,0.36
336,0.41608651745044417,0.779964001002555,0.3662801701448957,0.305,0.42770901153318874,0.7837170523316198,0.3653264150551406,0.308,0.4309780362420319,0.791451537135272,0.37992601080578575,0.305,0.46687580953153884,0.7818137977786891,0.41489157959767453,0.345
337,0.41641887694989876,0.779964001002555,0.3663510708398984,0.2965,0.4267845243293342,0.7837170523316198,0.36517938777205494,0.301,0.4304475416615513,0.791451537135272,0.38471244535616017,0.325,0.46750377781817215,0.7818137977786891,0.4177055752365686,0.34
338,0.41619763010421473,0.779964001002555,0.3661812050973655,0.308,0.426272773601904,0.7837170523316198,0.3651798339841693,0.2955,0.4294782142342971,0.791451537135272,0.3888474709846902,0.285,0.4668059769706665,0.7818137977786891,0.41486033886591256,0.4
339,0.4159053034923393,0.779964001002555,0.3661585036324836,0.2865,0.4250570103530961,0.7837170523316198,0.365122529918354,0.309,0.42725720621444296,0.791451537135272,0.38961523998986614,0.295,0.4674119009802821,0.7818137977786891,0.4131159647461729,0.355
340,0.41611554391527983,0.779964001002555,0.3663738993992695,0.292,0.42567943352222126,0.7837170523316198,0.3649750610635854,0.3035,0.4269919604964595,0.791451537135272,0.3872505042079969,0.315,0.4661320153585414,0.7818137977786891,0.41283796944708157,0.39
341,0.4171748055268346,0.779964001002555,0.3664872976317296,0.2925,0.42398888297951054,0.7837170523316198,0.3645418593950138,0.308,0.42817213047549485,0.791451537135272,0.3838354813187725,0.345,0.4630160807941944,0.7818137977786891,0.4159710570391774,0.315
342,0.4174454146639451,0.779964001002555,0.36659869229388425,0.3165,0.42312919347719713,0.7837170523316198,0.3644526232327616,0.304,0.42669684940238733,0.791451537135272,0.38219076833371174,0.34,0.4637517598108497,0.7818137977786891,0.4137237015418713,0.38
343,0.41758624447430737,0.779964001002555,0.36657896116457567,0.2935,0.42236202567796244,0.7837170523316198,0.36448947249403774,0.303,0.42882733099826004,0.791451537135272,0.3805895057651793,0.31,0.4631718669334139,0.7818137977786891,0.41251594031842825,0.375
344,0.41844589766940493,0.779964001002555,0.3666092251243284,0.294,0.42107609556442166,0.7837170523316198,0.3644387829900493,0.2915,0.4298912587906825,0.791451537135272,0.38106588876903463,0.325,0.46097890318825674,0.7818137977786891,0.4153581651615692,0.325
345,0.41797746682811443,0.779964001002555,0.3665917209609427,0.299,0.42113392653570203,0.7837170523316198,0.3645954835609849,0.302,0.4307821157466456,0.791451537135272,0.38500364065174675,0.29,0.4625417052813689,0.7818137977786891,0.41252242864525307,0.375
346,0.41797725157529353,0.779964001002555,0.36659547114318175,0.301,0.42102108240789426,0.7837170523316198,0.36452858632971663,0.2945,0.4305042925115945,0.791451537135272,0.3870827106708068,0.32,0.46163309832054944,0.7818137977786891,0.40605652907182344,0.38
347,0.41764383557003143,0.779964001002555,0.3666417881311559,0.2845,0.4208328202581949,0.7837170523316198,0.3643657642335617,0.2975,0.4338750589963853,0.791451537135272,0.3918830719961052,0.3,0.45846904409964234,0.7818137977786891,0.4071671856128683,0.355
348,0.4178240231764496,0.779964001002555,0.36668570786813626,0.292,0.42183396917557797,0.7837170523316198,0.36423829451176687,0.304,0.4359764062169311,0.791451537135272,0.3867036556744457,0.34,0.4564258177861476,0.7818137977786891,0.40937812890123076,0.365
349,0.4185358858691017,0.779964001002555,0.36674368063189716,0.2965,0.42170391859762596,0.7837170523316198,0.36417925946588203,0.2875,0.43890423753424407,0.791451537135272,0.38772577988088663,0.325,0.45629967751362577,0.7818137977786891,0.40663613636617646,0.365
350,0.4186355298101048,0.779964001002555,0.3668649525740692,0.312,0.4214727727126798,0.7837170523316198,0.36414821972410355,0.2895,0.44029792239522086,0.791451537135272,0.3883439016386934,0.35,0.4542851559176884,0.7818137977786891,0.4021352619465015,0.375
351,0.41849046186026156,0.779964001002555,0.3668652518833127,0.275,0.4214095014138608,0.7837170523316198,0.36424808900913846,0.3115,0.44460363057997526,0.791451537135272,0.3895046376870229,0.305,0.4530824925445584,0.7818137977786891,0.39734134394227566,0.395
352,0.4184360299424321,0.779964001002555,0.3669212720390885,0.3045,0.4207813493347649,0.7837170523316198,0.36436952443208004,0.2915,0.44495467706324054,0.791451537135272,0.38662994918933036,0.38,0.4545989817174134,0.7818137977786891,0.3905900075858761,0.395
353,0.41788913606818473,0.779964001002555,0.3669341982079004,0.301,0.4208701393465422,0.7837170523316198,0.3643167867199995,0.291,0.44510975614166626,0.791451537135272,0.3854152321614077,0.345,0.4538348221803071,0.7818137977786891,0.3853622811421723,0.375
354,0.4164422406317938,0.779964001002555,0.3670734882453204,0.282,0.420853973647087,0.7837170523316198,0.36411202307669943,0.302,0.4456699429787504,0.791451537135272,0.3853768908914927,0.335,0.4549764956853526,0.7818137977786891,0.3926214542549561,0.31
355,0.41630410434053366,0.779964001002555,0.36709699710046123,0.2985,0.4213127822783374,0.7837170523316198,0.36408509940001527,0.3005,0.44595504504149697,0.791451537135272,0.3917659618231145,0.29,0.4524479215403215,0.7818137977786891,0.3923345286036158,0.355
356,0.4161907169593134,0.779964001002555,0.36725420146171844,0.3075,0.4210806010171168,0.7837170523316198,0.3641826441689256,0.2865,0.44619062143764443,0.791451537135272,0.3854582910004054,0.365,0.4554382967052635,0.7818137977786891,0.39367968354227495,0.305
357,0.4170752840680549,0.779964001002555,0.367367400057641,0.2885,0.4218904009380521,0.7837170523316198,0.36407687354203483,0.304,0.44918689833775227,0.791451537135272,0.38501029411674276,0.32,0.45483769205056623,0.7818137977786891,0.3928052937525904,0.36
358,0.4185725491261663,0.779964001002555,0.36740034414838085,0.2995,0.42053857458955063,0.7837170523316198,0.3639505893829895,0.291,0.45014685873573207,0.791451537135272,0.3852210576759725,0.32,0.4534368095717127,0.7818137977786891,0.393289794140653,0.345
359,0.4183311726864512,0.779964001002555,0.36750187635152487,0.2985,0.42047091109870743,0.7837170523316198,0.3638811596851628,0.294,0.45525292213495283,0.791451537135272,0.3846767726181317,0.35,0.44823466992310734,0.7818137977786891,0.3919094466033573,0.345
360,0.4193307149915416,0.779964001002555,0.36754860009645135,0.295,0.42113482313666195,0.7837170523316198,0.3636256777178457,0.3045,0.45367061988414614,0.791451537135272,0.384026051780579,0.345,0.4501922598506595,0.7818137977786891,0.3956049857593789,0.32
361,0.41918061204812324,0.779964001002555,0.3675876066376392,0.3025,0.4208459265217328,0.7837170523316198,0.3637977330464846,0.293,0.4539305497645655,0.791451537135272,0.385024069109184,0.305,0.44737748459566795,0.7818137977786891,0.3983752885193019,0.34
362,0.42052255088390794,0.779964001002555,0.3677463331685984,0.301,0.4204724402509031,0.7837170523316198,0.3638783474276898,0.293,0.4548667743944772,0.791451537135272,0.3831326765081931,0.355,0.4448574401879189,0.7818137977786891,0.3988619213537612,0.36
363,0.42103702535380744,0.779964001002555,0.36777068179120337,0.3065,0.4200210058641314,0.7837170523316198,0.3637984210402738,0.293,0.4506394119873435,0.791451537135272,0.3828610189804422,0.345,0.44540537951245696,0.7818137977786891,0.3982398377117496,0.36
364,0.42154355942900523,0.779964001002555,0.36787294876706284,0.2875,0.4202127760499024,0.7837170523316198,0.36370224426926484,0.2985,0.44938541327764275,0.791451537135272,0.3845826863466321,0.31,0.44820045263920405,0.7818137977786891,0.39715487628971174,0.37
