,state,action,reward,next_state,fare,comm_rate,discount,Marketing
272,[[273  18]],2,1705.9754999999998,[[294  18]],1.2,0.85,0.0,False
273,[[294  18]],1,1494.1395200000002,[[272  14]],1.2,0.8,0.0,False
274,[[272  14]],0,1655.5463599999998,[[292  13]],1.2,0.85,0.0,False
275,[[292  13]],2,1614.1153199999999,[[279  17]],1.2,0.85,0.0,False
276,[[279  17]],0,1505.62656,[[250  11]],1.2,0.9,0.0,False
277,[[250  11]],1,1595.61456,[[276   9]],1.2,0.85,0.0,False
278,[[276   9]],2,1614.9109199999998,[[264  22]],1.2,0.85,0.0,False
279,[[264  22]],2,1536.1196599999998,[[271  19]],1.2,0.85,0.0,False
280,[[271  19]],2,1616.4018199999996,[[286  19]],1.2,0.85,0.0,False
281,[[286  19]],2,1516.3626,[[258  16]],1.2,0.85,0.0,False
282,[[258  16]],2,1534.87458,[[252  23]],1.2,0.85,0.0,False
283,[[252  23]],0,1524.4657200000001,[[257  12]],1.2,0.9,0.0,False
284,[[257  12]],2,1814.36328,[[291  11]],1.2,0.9,0.0,False
285,[[291  11]],1,1612.5193599999998,[[275  12]],1.2,0.85,0.0,False
286,[[275  12]],2,1635.73286,[[286  17]],1.2,0.85,0.0,False
287,[[286  17]],0,1506.7843200000002,[[247  15]],1.2,0.9,0.0,False
288,[[247  15]],1,1504.1953600000002,[[266  13]],1.2,0.85,0.0,False
289,[[266  13]],1,1485.70144,[[268  17]],1.2,0.8,0.0,False
290,[[268  17]],1,1293.6687000000002,[[256  20]],1.2,0.75,0.0,False
291,[[256  20]],0,1511.66016,[[279  10]],1.2,0.8,0.0,False
292,[[279  10]],1,1470.246,[[277  10]],1.2,0.75,0.0,False
293,[[277  10]],2,1348.4367,[[261  11]],1.2,0.75,0.0,False
294,[[261  11]],2,1305.6987,[[254  17]],1.2,0.75,0.0,False
295,[[254  17]],1,1240.9233199999999,[[265  18]],1.2,0.7,0.0,False
296,[[265  18]],1,1348.7305000000001,[[298  16]],1.2,0.65,0.0,False
297,[[298  16]],2,1194.96286,[[268  13]],1.2,0.65,0.0,False
298,[[268  13]],2,1144.0457600000002,[[263  13]],1.2,0.65,0.0,False
299,[[263  13]],0,1328.28388,[[281  17]],1.2,0.7,0.0,False
300,[[281  17]],0,1360.2819,[[272  13]],1.2,0.75,0.0,False
301,[[272  13]],2,1347.9324000000001,[[271  16]],1.2,0.75,0.0,False
302,[[271  16]],2,1400.4663,[[268  15]],1.2,0.75,0.0,False
303,[[268  15]],1,1171.25148,[[255   8]],1.2,0.7,0.0,False
304,[[255   8]],2,1343.78972,[[277  18]],1.2,0.7,0.0,False
305,[[277  18]],2,1270.9703999999997,[[264  11]],1.2,0.7,0.0,False
306,[[264  11]],2,1329.3644,[[274  18]],1.2,0.7,0.0,False
307,[[274  18]],1,1183.9204,[[271  10]],1.2,0.65,0.0,False
308,[[271  10]],1,1127.70984,[[277  13]],1.2,0.6,0.0,False
309,[[277  13]],1,1001.7387600000001,[[261  18]],1.2,0.55,0.0,False
310,[[261  18]],1,836.4871999999999,[[248  12]],1.2,0.5,0.0,False
311,[[248  12]],2,893.1687999999999,[[262  13]],1.2,0.5,0.0,False
312,[[262  13]],0,1051.87016,[[274  18]],1.2,0.55,0.0,False
313,[[274  18]],2,989.2174600000001,[[257  18]],1.2,0.55,0.0,False
314,[[257  18]],1,795.1016,[[242  16]],1.2,0.5,0.0,False
315,[[242  16]],0,1083.5917399999998,[[280  20]],1.2,0.55,0.0,False
316,[[280  20]],1,886.6723999999999,[[257  10]],1.2,0.5,0.0,False
317,[[257  10]],0,954.5522800000001,[[254  12]],1.2,0.55,0.0,False
318,[[254  12]],1,818.2876,[[244  19]],1.2,0.5,0.0,False
319,[[244  19]],0,898.7072599999999,[[241  12]],1.2,0.55,0.0,False
320,[[241  12]],1,1030.2938,[[296  17]],1.2,0.5,0.0,False
321,[[296  17]],0,1056.27302,[[283  15]],1.2,0.55,0.0,False
322,[[283  15]],2,1017.25668,[[264  14]],1.2,0.55,0.0,False
323,[[264  14]],0,1161.16536,[[283  13]],1.2,0.6,0.0,False
324,[[283  13]],2,1147.6727999999998,[[285  19]],1.2,0.6,0.0,False
325,[[285  19]],1,960.07494,[[258  19]],1.2,0.55,0.0,False
326,[[258  19]],2,1014.3124200000001,[[270  18]],1.2,0.55,0.0,False
327,[[270  18]],0,973.7990399999999,[[247  20]],1.2,0.6,0.0,False
328,[[247  20]],1,1072.6463,[[286  19]],1.2,0.55,0.0,False
329,[[286  19]],2,933.5044399999999,[[265  10]],1.2,0.55,0.0,False
330,[[265  10]],0,1036.16328,[[265  15]],1.2,0.6,0.0,False
331,[[265  15]],1,1031.3674800000001,[[273  18]],1.2,0.55,0.0,False
332,[[273  18]],2,1005.10652,[[268   8]],1.2,0.55,0.0,False
333,[[268   8]],0,1208.41872,[[296  17]],1.2,0.6,0.0,False
334,[[296  17]],1,1065.7002400000001,[[284  18]],1.2,0.55,0.0,False
335,[[284  18]],2,1087.0849,[[284  15]],1.2,0.55,0.0,False
336,[[284  15]],2,1034.0811800000001,[[277  10]],1.2,0.55,0.0,False
337,[[277  10]],1,891.5071999999999,[[263  19]],1.2,0.5,0.0,False
338,[[263  19]],0,1000.1169200000002,[[271  13]],1.2,0.55,0.0,False
339,[[271  13]],2,946.2679600000001,[[257  25]],1.2,0.55,0.0,False
340,[[257  25]],2,1026.93866,[[274  10]],1.2,0.55,0.0,False
341,[[274  10]],1,939.611,[[281  13]],1.2,0.5,0.0,False
342,[[281  13]],1,797.48514,[[263  14]],1.2,0.45,0.0,False
343,[[263  14]],1,794.7536,[[280  15]],1.2,0.4,0.0,False
344,[[280  15]],1,651.31346,[[275  12]],1.2,0.35,0.0,False
345,[[275  12]],1,530.4700799999999,[[267  22]],1.2,0.3,0.0,False
346,[[267  22]],1,485.9844,[[288  21]],1.2,0.25,0.0,False
347,[[288  21]],1,376.28152,[[280  12]],1.2,0.2,0.0,False
348,[[280  12]],2,355.43304,[[261  14]],1.2,0.2,0.0,False
349,[[261  14]],0,458.6328,[[279  15]],1.2,0.25,0.0,False
350,[[279  15]],1,353.82864,[[258  20]],1.2,0.2,0.0,False
351,[[258  20]],2,381.32944,[[289  13]],1.2,0.2,0.0,False
352,[[289  13]],2,383.35303999999996,[[290   9]],1.2,0.2,0.0,False
353,[[290   9]],0,470.3234,[[280  16]],1.2,0.25,0.0,False
354,[[280  16]],0,557.0996399999999,[[273  21]],1.2,0.3,0.0,False
355,[[273  21]],1,476.26039999999995,[[280  12]],1.2,0.25,0.0,False
356,[[280  12]],2,417.4381,[[248  18]],1.2,0.25,0.0,False
357,[[248  18]],1,370.21672,[[274  20]],1.2,0.2,0.0,False
358,[[274  20]],2,390.43656,[[282  20]],1.2,0.2,0.0,False
359,[[282  20]],0,484.0265,[[280  21]],1.2,0.25,0.0,False
360,[[280  21]],0,543.27612,[[257  18]],1.2,0.3,0.0,False
361,[[257  18]],0,693.02674,[[283  11]],1.2,0.35,0.0,False
362,[[283  11]],0,740.79008,[[274  19]],1.2,0.4,0.0,False
363,[[274  19]],2,717.4443200000001,[[271  11]],1.2,0.4,0.0,False
364,[[271  11]],1,710.9010999999998,[[295  15]],1.2,0.35,0.0,False
365,[[295  15]],0,741.08128,[[275  16]],1.2,0.4,0.0,False
366,[[275  16]],1,676.0061,[[272  14]],1.2,0.35,0.0,False
367,[[272  14]],1,568.9022399999999,[[273  18]],1.2,0.3,0.0,False
368,[[273  18]],0,694.8240599999999,[[294  13]],1.2,0.35,0.0,False
369,[[294  13]],1,614.44596,[[299  18]],1.2,0.3,0.0,False
370,[[299  18]],1,482.48949999999996,[[278  16]],1.2,0.25,0.0,False
371,[[278  16]],2,437.4145,[[257  17]],1.2,0.25,0.0,False
372,[[257  17]],1,397.16456,[[281  16]],1.2,0.2,0.0,False
373,[[281  16]],2,393.62992,[[295  19]],1.2,0.2,0.0,False
374,[[295  19]],1,300.8595,[[295  13]],1.2,0.15,0.0,False
375,[[295  13]],2,300.71178,[[297  24]],1.2,0.15,0.0,False
376,[[297  24]],2,287.87082,[[284  18]],1.2,0.15,0.0,False
377,[[284  18]],0,368.62152000000003,[[270  17]],1.2,0.2,0.0,False
378,[[270  17]],2,417.702,[[303  23]],1.2,0.2,0.0,False
379,[[303  23]],0,475.0277,[[280  19]],1.2,0.25,0.0,False
380,[[280  19]],1,375.00464,[[272  13]],1.2,0.2,0.0,False
381,[[272  13]],0,474.87809999999996,[[279  24]],1.2,0.25,0.0,False
382,[[279  24]],2,489.39469999999994,[[295  15]],1.2,0.25,0.0,False
383,[[295  15]],1,383.22720000000004,[[279  21]],1.2,0.2,0.0,False
384,[[279  21]],1,317.19647999999995,[[301  16]],1.2,0.15,0.0,False
385,[[301  16]],2,297.61709999999994,[[293  25]],1.2,0.15,0.0,False
386,[[293  25]],1,207.17152000000002,[[299  17]],1.2,0.1,0.0,False
387,[[299  17]],0,278.38008,[[273  12]],1.2,0.15,0.0,False
388,[[273  12]],0,380.41056,[[279  17]],1.2,0.2,0.0,False
389,[[279  17]],2,378.92912,[[278  21]],1.2,0.2,0.0,False
390,[[278  21]],1,298.15782,[[287  24]],1.2,0.15,0.0,False
391,[[287  24]],2,292.64676,[[287  23]],1.2,0.15,0.0,False
392,[[287  23]],1,182.56704000000002,[[276  23]],1.2,0.1,0.0,False
393,[[276  23]],0,306.82374,[[293  24]],1.2,0.15,0.0,False
394,[[293  24]],0,427.83432000000005,[[321  17]],1.2,0.2,0.0,False
395,[[321  17]],2,400.62480000000005,[[291  18]],1.2,0.2,0.0,False
396,[[291  18]],0,540.9462,[[312  27]],1.2,0.25,0.0,False
397,[[312  27]],0,580.7742000000001,[[298  27]],1.2,0.3,0.0,False
398,[[298  27]],0,766.9975599999999,[[319  23]],1.2,0.35,0.0,False
399,[[319  23]],0,812.9782399999999,[[310  18]],1.2,0.4,0.0,False
400,[[310  18]],0,858.95982,[[278  20]],1.2,0.45,0.0,False
401,[[278  20]],0,1051.4974,[[313  28]],1.2,0.5,0.0,False
402,[[313  28]],0,1127.92328,[[298  13]],1.2,0.55,0.0,False
403,[[298  13]],0,1165.9847999999997,[[275  15]],1.2,0.6,0.0,False
404,[[275  15]],0,1347.8374,[[301  20]],1.2,0.65,0.0,False
405,[[301  20]],0,1376.1409199999998,[[291  15]],1.2,0.7,0.0,False
406,[[291  15]],2,1500.1576799999998,[[309  15]],1.2,0.7,0.0,False
407,[[309  15]],1,1279.2657800000002,[[296  23]],1.2,0.65,0.0,False
408,[[296  23]],1,1203.8608799999997,[[291  17]],1.2,0.6,0.0,False
409,[[291  17]],2,1201.7810399999998,[[293  17]],1.2,0.6,0.0,False
410,[[293  17]],2,1273.73472,[[324  20]],1.2,0.6,0.0,False
411,[[324  20]],1,1145.9921000000002,[[301  15]],1.2,0.55,0.0,False
412,[[301  15]],2,1130.47506,[[306  19]],1.2,0.55,0.0,False
413,[[306  19]],0,1226.00928,[[295  19]],1.2,0.6,0.0,False
414,[[295  19]],1,1087.44394,[[287  23]],1.2,0.55,0.0,False
415,[[287  23]],0,1252.1531999999997,[[316  25]],1.2,0.6,0.0,False
416,[[316  25]],2,1231.9341599999998,[[301  20]],1.2,0.6,0.0,False
417,[[301  20]],0,1283.62676,[[296  11]],1.2,0.65,0.0,False
418,[[296  11]],0,1353.28396,[[287  19]],1.2,0.7,0.0,False
419,[[287  19]],0,1592.8971,[[313  17]],1.2,0.75,0.0,False
420,[[313  17]],0,1539.98016,[[285  18]],1.2,0.8,0.0,False
421,[[285  18]],0,1949.9618799999998,[[338  18]],1.2,0.85,0.0,False
422,[[338  18]],1,1541.7248,[[284  19]],1.2,0.8,0.0,False
423,[[284  19]],2,1523.4672,[[282  12]],1.2,0.8,0.0,False
424,[[282  12]],1,1496.7060000000001,[[295  16]],1.2,0.75,0.0,False
425,[[295  16]],1,1588.1560799999997,[[321  16]],1.2,0.7,0.0,False
426,[[321  16]],2,1533.7196,[[313  16]],1.2,0.7,0.0,False
427,[[313  16]],0,1442.1324,[[287  11]],1.2,0.75,0.0,False
428,[[287  11]],1,1426.6587999999997,[[302  16]],1.2,0.7,0.0,False
429,[[302  16]],0,1605.6141,[[310   9]],1.2,0.75,0.0,False
430,[[310   9]],1,1477.4941999999996,[[304  15]],1.2,0.7,0.0,False
431,[[304  15]],2,1345.7205999999999,[[296  21]],1.2,0.7,0.0,False
432,[[296  21]],1,1349.86618,[[310  19]],1.2,0.65,0.0,False
433,[[310  19]],1,1123.6120799999999,[[281  18]],1.2,0.6,0.0,False
434,[[281  18]],1,1121.9065,[[305  18]],1.2,0.55,0.0,False
435,[[305  18]],0,1240.73688,[[304  21]],1.2,0.6,0.0,False
436,[[304  21]],2,1321.5763200000001,[[319  17]],1.2,0.6,0.0,False
437,[[319  17]],2,1155.07992,[[289  12]],1.2,0.6,0.0,False
438,[[289  12]],0,1344.0242400000002,[[294  13]],1.2,0.65,0.0,False
439,[[294  13]],0,1441.8479599999998,[[295  15]],1.2,0.7,0.0,False
440,[[295  15]],0,1496.6945999999998,[[294  14]],1.2,0.75,0.0,False
441,[[294  14]],1,1378.0006799999999,[[291  18]],1.2,0.7,0.0,False
442,[[291  18]],1,1291.65634,[[292   8]],1.2,0.65,0.0,False
443,[[292   8]],2,1389.7065,[[303  10]],1.2,0.65,0.0,False
444,[[303  10]],1,1210.1755199999998,[[293  11]],1.2,0.6,0.0,False
445,[[293  11]],1,1054.40346,[[285  19]],1.2,0.55,0.0,False
446,[[285  19]],0,1211.5867199999998,[[302  13]],1.2,0.6,0.0,False
447,[[302  13]],0,1178.0823599999999,[[273  15]],1.2,0.65,0.0,False
448,[[273  15]],2,1217.34158,[[275  12]],1.2,0.65,0.0,False
449,[[275  12]],1,1141.1671199999998,[[281  13]],1.2,0.6,0.0,False
450,[[281  13]],0,1307.5327200000002,[[297  13]],1.2,0.65,0.0,False
451,[[297  13]],1,1263.44808,[[300  13]],1.2,0.6,0.0,False
452,[[300  13]],2,1096.88688,[[279  18]],1.2,0.6,0.0,False
453,[[279  18]],0,1241.7506400000002,[[282  21]],1.2,0.65,0.0,False
454,[[282  21]],0,1392.1653199999998,[[301  17]],1.2,0.7,0.0,False
455,[[301  17]],0,1403.6628,[[269  14]],1.2,0.75,0.0,False
456,[[269  14]],2,1379.6199000000001,[[267  13]],1.2,0.75,0.0,False
457,[[267  13]],0,1637.1465600000001,[[303  15]],1.2,0.8,0.0,False
458,[[303  15]],1,1421.5488,[[274  18]],1.2,0.75,0.0,False
459,[[274  18]],1,1269.3587199999997,[[275  19]],1.2,0.7,0.0,False
460,[[275  19]],0,1406.0405999999998,[[272  21]],1.2,0.75,0.0,False
461,[[272  21]],1,1323.4580799999999,[[272  14]],1.2,0.7,0.0,False
462,[[272  14]],1,1336.5123199999998,[[302  13]],1.2,0.65,0.0,False
463,[[302  13]],2,1223.235,[[282  17]],1.2,0.65,0.0,False
464,[[282  17]],2,1317.32224,[[301  18]],1.2,0.65,0.0,False
465,[[301  18]],2,1319.6713399999999,[[302  14]],1.2,0.65,0.0,False
466,[[302  14]],1,1234.42416,[[297  17]],1.2,0.6,0.0,False
467,[[297  17]],0,1285.84898,[[287  17]],1.2,0.65,0.0,False
468,[[287  17]],0,1463.4521999999997,[[303  14]],1.2,0.7,0.0,False
469,[[303  14]],2,1347.6142399999999,[[280  13]],1.2,0.7,0.0,False
470,[[280  13]],1,1243.64812,[[286  10]],1.2,0.65,0.0,False
471,[[286  10]],0,1343.50328,[[277  13]],1.2,0.7,0.0,False
472,[[277  13]],1,1226.1561,[[282  18]],1.2,0.65,0.0,False
473,[[282  18]],1,1210.31568,[[291  20]],1.2,0.6,0.0,False
474,[[291  20]],0,1242.97524,[[279  10]],1.2,0.65,0.0,False
475,[[279  10]],0,1277.0374399999998,[[271  10]],1.2,0.7,0.0,False
476,[[271  10]],2,1408.1964399999997,[[296  14]],1.2,0.7,0.0,False
477,[[296  14]],1,1334.9934,[[288  17]],1.2,0.65,0.0,False
478,[[288  17]],0,1283.5443599999999,[[267  13]],1.2,0.7,0.0,False
479,[[267  13]],1,1158.02024,[[266  21]],1.2,0.65,0.0,False
480,[[266  21]],0,1331.1328800000001,[[270  19]],1.2,0.7,0.0,False
481,[[270  19]],2,1260.5384399999998,[[261  19]],1.2,0.7,0.0,False
482,[[261  19]],1,1291.56248,[[281  23]],1.2,0.65,0.0,False
483,[[281  23]],1,1073.9709599999999,[[263  13]],1.2,0.6,0.0,False
484,[[263  13]],0,1307.47656,[[282  18]],1.2,0.65,0.0,False
485,[[282  18]],2,1311.5364599999998,[[288  16]],1.2,0.65,0.0,False
486,[[288  16]],1,1215.88344,[[291  19]],1.2,0.6,0.0,False
487,[[291  19]],2,1189.2247200000002,[[276  18]],1.2,0.6,0.0,False
488,[[276  18]],1,1078.0292599999998,[[283  11]],1.2,0.55,0.0,False
489,[[283  11]],0,1096.9444799999999,[[267  20]],1.2,0.6,0.0,False
490,[[267  20]],1,1042.19038,[[281  18]],1.2,0.55,0.0,False
491,[[281  18]],1,956.5836,[[282  16]],1.2,0.5,0.0,False
492,[[282  16]],2,948.8118000000001,[[273   9]],1.2,0.5,0.0,False
493,[[273   9]],2,974.8902,[[282  11]],1.2,0.5,0.0,False
494,[[282  11]],2,1044.1936,[[313  13]],1.2,0.5,0.0,False
495,[[313  13]],0,1056.9328,[[278  15]],1.2,0.55,0.0,False
496,[[278  15]],1,924.595,[[268  14]],1.2,0.5,0.0,False
497,[[268  14]],2,964.261,[[286  15]],1.2,0.5,0.0,False
498,[[286  15]],0,1065.4094,[[280  13]],1.2,0.55,0.0,False
499,[[280  13]],2,987.3655000000001,[[269  14]],1.2,0.55,0.0,False
500,[[269  14]],2,1089.8261,[[283  14]],1.2,0.55,0.0,False
501,[[283  14]],1,877.9871999999999,[[261  16]],1.2,0.5,0.0,False
502,[[261  16]],2,931.5465999999999,[[274  16]],1.2,0.5,0.0,False
503,[[274  16]],2,979.0408,[[286  15]],1.2,0.5,0.0,False
504,[[286  15]],0,1129.9475000000002,[[292  20]],1.2,0.55,0.0,False
505,[[292  20]],1,999.9177999999999,[[286  20]],1.2,0.5,0.0,False
506,[[286  20]],2,1020.6078,[[291  20]],1.2,0.5,0.0,False
507,[[291  20]],0,1082.77158,[[294  11]],1.2,0.55,0.0,False
508,[[294  11]],2,1061.25976,[[278  13]],1.2,0.55,0.0,False
509,[[278  13]],2,1075.83014,[[283  21]],1.2,0.55,0.0,False
510,[[283  21]],0,1238.71248,[[306  11]],1.2,0.6,0.0,False
511,[[306  11]],2,1180.5432,[[278  15]],1.2,0.6,0.0,False
512,[[278  15]],2,1057.1419199999998,[[268  23]],1.2,0.6,0.0,False
513,[[268  23]],0,1425.90344,[[323  13]],1.2,0.65,0.0,False
514,[[323  13]],2,1285.03908,[[288  20]],1.2,0.65,0.0,False
515,[[288  20]],1,1132.51872,[[271  11]],1.2,0.6,0.0,False
516,[[271  11]],1,1078.4166800000003,[[277  14]],1.2,0.55,0.0,False
517,[[277  14]],1,1018.8588,[[297  12]],1.2,0.5,0.0,False
518,[[297  12]],1,862.38864,[[270  18]],1.2,0.45,0.0,False
519,[[270  18]],0,1006.5282,[[291  17]],1.2,0.5,0.0,False
520,[[291  17]],1,771.6457800000001,[[268  17]],1.2,0.45,0.0,False
521,[[268  17]],0,986.0015999999998,[[294  18]],1.2,0.5,0.0,False
522,[[294  18]],2,1066.8004,[[301  24]],1.2,0.5,0.0,False
523,[[301  24]],2,934.1325999999999,[[286  15]],1.2,0.5,0.0,False
524,[[286  15]],0,1128.71374,[[296  24]],1.2,0.55,0.0,False
525,[[296  24]],0,1209.78912,[[286  10]],1.2,0.6,0.0,False
526,[[286  10]],1,1033.02826,[[275  22]],1.2,0.55,0.0,False
527,[[275  22]],1,1031.3436,[[291  16]],1.2,0.5,0.0,False
528,[[291  16]],0,1127.24238,[[303  13]],1.2,0.55,0.0,False
529,[[303  13]],0,1189.3584,[[286  11]],1.2,0.6,0.0,False
530,[[286  11]],0,1237.19908,[[283  20]],1.2,0.65,0.0,False
531,[[283  20]],0,1381.77116,[[295  20]],1.2,0.7,0.0,False
532,[[295  20]],0,1311.7593000000002,[[257  19]],1.2,0.75,0.0,False
533,[[257  19]],0,1518.09888,[[273  13]],1.2,0.8,0.0,False
