,state,action,reward,next_state,fare,comm_rate,discount,Marketing
534,[[273  13]],0,1738.6226399999998,[[300  18]],1.2,0.85,0.0,False
535,[[300  18]],1,1665.31232,[[308  13]],1.2,0.8,0.0,False
536,[[308  13]],1,1523.7240000000002,[[292  23]],1.2,0.75,0.0,False
537,[[292  23]],1,1305.6562399999998,[[280  25]],1.2,0.7,0.0,False
538,[[280  25]],0,1604.7374999999997,[[304  17]],1.2,0.75,0.0,False
539,[[304  17]],0,1571.7516799999999,[[290  14]],1.2,0.8,0.0,False
540,[[290  14]],0,1662.8322199999998,[[277  17]],1.2,0.85,0.0,False
541,[[277  17]],0,1775.14452,[[296  12]],1.2,0.9,0.0,False
542,[[296  12]],0,1818.6503599999999,[[290  13]],1.2,0.95,0.0,False
543,[[290  13]],2,1829.2675599999998,[[280  21]],1.2,0.95,0.0,False
544,[[280  21]],0,1715.3468,[[256  16]],1.2,1.0,0.0,False
545,[[256  16]],2,1959.9443999999999,[[294   8]],1.2,1.0,0.0,False
546,[[294   8]],2,1657.7203999999997,[[250  19]],1.2,1.0,0.0,False
547,[[250  19]],0,1960.3008,[[288  20]],1.2,1.0,0.0,False
548,[[288  20]],2,1971.1116000000002,[[288  13]],1.2,1.0,0.0,False
549,[[288  13]],0,2132.1328,[[308  15]],1.2,1.0,0.0,False
550,[[308  15]],2,1846.0135999999998,[[271  14]],1.2,1.0,0.0,False
551,[[271  14]],0,1952.2095999999997,[[284   9]],1.2,1.0,0.0,False
552,[[284   9]],2,1969.8504,[[294  19]],1.2,1.0,0.0,False
553,[[294  19]],2,1845.462,[[276  12]],1.2,1.0,0.0,False
554,[[276  12]],0,1995.9751999999999,[[277  19]],1.2,1.0,0.0,False
555,[[277  19]],2,1867.9975999999997,[[277  10]],1.2,1.0,0.0,False
556,[[277  10]],2,1805.7928,[[266  13]],1.2,1.0,0.0,False
557,[[266  13]],2,1890.4371999999998,[[275  10]],1.2,1.0,0.0,False
558,[[275  10]],0,1974.2071999999998,[[283  23]],1.2,1.0,0.0,False
559,[[283  23]],0,1907.3975999999998,[[288  12]],1.2,1.0,0.0,False
560,[[288  12]],1,1893.0760199999997,[[291  15]],1.2,0.95,0.0,False
561,[[291  15]],1,1762.25112,[[285  14]],1.2,0.9,0.0,False
562,[[285  14]],2,1674.14616,[[278  13]],1.2,0.9,0.0,False
563,[[278  13]],1,1735.32838,[[299  23]],1.2,0.85,0.0,False
564,[[299  23]],1,1579.9347200000002,[[284  24]],1.2,0.8,0.0,False
565,[[284  24]],2,1672.0374399999998,[[295  14]],1.2,0.8,0.0,False
566,[[295  14]],1,1366.9773,[[271  23]],1.2,0.75,0.0,False
567,[[271  23]],1,1384.41688,[[293  10]],1.2,0.7,0.0,False
568,[[293  10]],2,1391.8601199999998,[[290  15]],1.2,0.7,0.0,False
569,[[290  15]],1,1348.78926,[[297  21]],1.2,0.65,0.0,False
570,[[297  21]],1,1179.74832,[[284  18]],1.2,0.6,0.0,False
571,[[284  18]],1,977.9726,[[265  12]],1.2,0.55,0.0,False
572,[[265  12]],2,977.6976000000001,[[264  17]],1.2,0.55,0.0,False
573,[[264  17]],0,1166.6971199999998,[[289  12]],1.2,0.6,0.0,False
574,[[289  12]],1,990.65648,[[262  19]],1.2,0.55,0.0,False
575,[[262  19]],2,1092.65222,[[286  12]],1.2,0.55,0.0,False
576,[[286  12]],0,1094.7506399999997,[[267   8]],1.2,0.6,0.0,False
577,[[267   8]],1,1054.74534,[[279  18]],1.2,0.55,0.0,False
578,[[279  18]],2,1035.21044,[[277  19]],1.2,0.55,0.0,False
579,[[277  19]],0,1190.0193599999998,[[289  14]],1.2,0.6,0.0,False
580,[[289  14]],0,1327.47992,[[290  13]],1.2,0.65,0.0,False
581,[[290  13]],0,1324.2616799999998,[[285  17]],1.2,0.7,0.0,False
582,[[285  17]],1,1297.2713,[[290  21]],1.2,0.65,0.0,False
583,[[290  21]],2,1271.3058800000001,[[281  16]],1.2,0.65,0.0,False
584,[[281  16]],1,1086.42288,[[274  15]],1.2,0.6,0.0,False
585,[[274  15]],1,1098.1973200000002,[[296  20]],1.2,0.55,0.0,False
586,[[296  20]],1,941.1874,[[283  13]],1.2,0.5,0.0,False
587,[[283  13]],2,971.7714,[[288  15]],1.2,0.5,0.0,False
588,[[288  15]],2,1040.1104,[[302  14]],1.2,0.5,0.0,False
589,[[302  14]],2,1015.5953999999999,[[297  16]],1.2,0.5,0.0,False
590,[[297  16]],0,1077.6458,[[289  21]],1.2,0.55,0.0,False
591,[[289  21]],0,1190.4288000000001,[[275  25]],1.2,0.6,0.0,False
592,[[275  25]],2,1169.9219999999998,[[277  15]],1.2,0.6,0.0,False
593,[[277  15]],1,936.06854,[[256  17]],1.2,0.55,0.0,False
594,[[256  17]],2,1062.5683199999999,[[288  17]],1.2,0.55,0.0,False
595,[[288  17]],1,933.1527999999998,[[271  17]],1.2,0.5,0.0,False
596,[[271  17]],0,996.08278,[[272  14]],1.2,0.55,0.0,False
597,[[272  14]],2,1008.79438,[[275  12]],1.2,0.55,0.0,False
598,[[275  12]],0,1144.3634399999999,[[286   9]],1.2,0.6,0.0,False
599,[[286   9]],1,1083.6238600000001,[[281  12]],1.2,0.55,0.0,False
600,[[281  12]],1,966.0070000000001,[[292  15]],1.2,0.5,0.0,False
601,[[292  15]],2,953.5429999999999,[[278  22]],1.2,0.5,0.0,False
602,[[278  22]],0,1148.84946,[[300  13]],1.2,0.55,0.0,False
603,[[300  13]],2,1008.68284,[[272  18]],1.2,0.55,0.0,False
604,[[272  18]],2,1053.2258000000002,[[289  17]],1.2,0.55,0.0,False
605,[[289  17]],2,1051.2084,[[294  14]],1.2,0.55,0.0,False
606,[[294  14]],0,1222.722,[[297  20]],1.2,0.6,0.0,False
607,[[297  20]],0,1275.3065000000001,[[281  16]],1.2,0.65,0.0,False
608,[[281  16]],1,1160.42664,[[283  11]],1.2,0.6,0.0,False
609,[[283  11]],1,1083.27736,[[284  12]],1.2,0.55,0.0,False
610,[[284  12]],2,1066.4236,[[278  15]],1.2,0.55,0.0,False
611,[[278  15]],1,966.7975999999999,[[287   8]],1.2,0.5,0.0,False
612,[[287   8]],1,942.0229800000001,[[297  17]],1.2,0.45,0.0,False
613,[[297  17]],2,869.7501,[[287  16]],1.2,0.45,0.0,False
614,[[287  16]],1,802.72928,[[295  21]],1.2,0.4,0.0,False
615,[[295  21]],1,645.46832,[[266  16]],1.2,0.35,0.0,False
616,[[266  16]],0,779.64016,[[287  22]],1.2,0.4,0.0,False
617,[[287  22]],1,691.8212,[[284  11]],1.2,0.35,0.0,False
618,[[284  11]],2,697.3513399999999,[[299  15]],1.2,0.35,0.0,False
619,[[299  15]],0,728.88448,[[272  10]],1.2,0.4,0.0,False
620,[[272  10]],0,828.81378,[[269  21]],1.2,0.45,0.0,False
621,[[269  21]],0,957.4300000000001,[[289   9]],1.2,0.5,0.0,False
622,[[289   9]],1,884.37744,[[294  13]],1.2,0.45,0.0,False
623,[[294  13]],2,833.93694,[[274  13]],1.2,0.45,0.0,False
624,[[274  13]],2,889.8298199999999,[[288  23]],1.2,0.45,0.0,False
625,[[288  23]],2,937.86444,[[294  14]],1.2,0.45,0.0,False
626,[[294  14]],1,743.34496,[[281  15]],1.2,0.4,0.0,False
627,[[281  15]],0,786.2184,[[264  16]],1.2,0.45,0.0,False
628,[[264  16]],1,818.2724800000001,[[290  13]],1.2,0.4,0.0,False
629,[[290  13]],2,824.04768,[[294  16]],1.2,0.4,0.0,False
630,[[294  16]],0,829.9044,[[273  15]],1.2,0.45,0.0,False
631,[[273  15]],1,763.9446399999999,[[278  11]],1.2,0.4,0.0,False
632,[[278  11]],0,1003.87044,[[314  20]],1.2,0.45,0.0,False
633,[[314  20]],2,793.91124,[[261  16]],1.2,0.45,0.0,False
634,[[261  16]],0,923.6007999999999,[[265  16]],1.2,0.5,0.0,False
635,[[265  16]],1,823.78908,[[272  15]],1.2,0.45,0.0,False
636,[[272  15]],0,953.847,[[273  13]],1.2,0.5,0.0,False
637,[[273  13]],1,831.4693199999999,[[267  15]],1.2,0.45,0.0,False
638,[[267  15]],0,944.3331999999999,[[274  20]],1.2,0.5,0.0,False
639,[[274  20]],0,1052.12932,[[287  13]],1.2,0.55,0.0,False
640,[[287  13]],1,992.8105999999999,[[287  23]],1.2,0.5,0.0,False
641,[[287  23]],1,858.95982,[[281  15]],1.2,0.45,0.0,False
642,[[281  15]],0,896.9502,[[264  22]],1.2,0.5,0.0,False
643,[[264  22]],0,1184.63202,[[297  21]],1.2,0.55,0.0,False
644,[[297  21]],1,929.7404,[[275  20]],1.2,0.5,0.0,False
645,[[275  20]],1,921.20202,[[286  20]],1.2,0.45,0.0,False
646,[[286  20]],0,1037.1616,[[301  17]],1.2,0.5,0.0,False
647,[[301  17]],1,799.75332,[[253  23]],1.2,0.45,0.0,False
648,[[253  23]],2,866.30382,[[281   8]],1.2,0.45,0.0,False
649,[[281   8]],0,891.1302,[[270  14]],1.2,0.5,0.0,False
650,[[270  14]],0,1097.22316,[[299  15]],1.2,0.55,0.0,False
651,[[299  15]],1,1042.4142,[[300  20]],1.2,0.5,0.0,False
652,[[300  20]],0,995.7450799999999,[[268  19]],1.2,0.55,0.0,False
653,[[268  19]],0,1105.7712,[[275  23]],1.2,0.6,0.0,False
654,[[275  23]],1,969.2009800000001,[[266  13]],1.2,0.55,0.0,False
655,[[266  13]],0,1094.02272,[[258  12]],1.2,0.6,0.0,False
656,[[258  12]],1,1023.74404,[[275  15]],1.2,0.55,0.0,False
657,[[275  15]],1,897.0844,[[265  18]],1.2,0.5,0.0,False
658,[[265  18]],1,919.37232,[[293  13]],1.2,0.45,0.0,False
659,[[293  13]],2,894.4423199999999,[[292  13]],1.2,0.45,0.0,False
660,[[292  13]],1,851.68784,[[298  13]],1.2,0.4,0.0,False
661,[[298  13]],2,856.80528,[[315  16]],1.2,0.4,0.0,False
662,[[315  16]],2,792.35488,[[293  17]],1.2,0.4,0.0,False
663,[[293  17]],1,662.63722,[[280  14]],1.2,0.35,0.0,False
664,[[280  14]],0,713.8686399999999,[[260  22]],1.2,0.4,0.0,False
665,[[260  22]],0,798.8304599999999,[[259  18]],1.2,0.45,0.0,False
666,[[259  18]],2,905.27274,[[300  12]],1.2,0.45,0.0,False
667,[[300  12]],2,837.8033399999999,[[274  19]],1.2,0.45,0.0,False
668,[[274  19]],0,957.2794,[[271  24]],1.2,0.5,0.0,False
669,[[271  24]],2,1078.84,[[310  19]],1.2,0.5,0.0,False
670,[[310  19]],0,1105.58756,[[295  13]],1.2,0.55,0.0,False
671,[[295  13]],0,1240.8352799999998,[[305  11]],1.2,0.6,0.0,False
672,[[305  11]],2,1265.4441599999998,[[299  10]],1.2,0.6,0.0,False
673,[[299  10]],0,1281.9237600000001,[[282  13]],1.2,0.65,0.0,False
674,[[282  13]],0,1315.9924399999998,[[277  20]],1.2,0.7,0.0,False
675,[[277  20]],1,1280.80888,[[286  14]],1.2,0.65,0.0,False
676,[[286  14]],1,1160.17464,[[280  15]],1.2,0.6,0.0,False
677,[[280  15]],1,1073.0020399999999,[[289  19]],1.2,0.55,0.0,False
678,[[289  19]],0,1267.36512,[[308  17]],1.2,0.6,0.0,False
679,[[308  17]],1,1191.71778,[[297  21]],1.2,0.55,0.0,False
680,[[297  21]],1,999.0346,[[295  20]],1.2,0.5,0.0,False
681,[[295  20]],0,1084.83826,[[287  12]],1.2,0.55,0.0,False
682,[[287  12]],1,968.4363999999999,[[283  16]],1.2,0.5,0.0,False
683,[[283  16]],2,1029.5046000000002,[[294  15]],1.2,0.5,0.0,False
684,[[294  15]],1,799.2495,[[268  16]],1.2,0.45,0.0,False
685,[[268  16]],2,915.87564,[[294  18]],1.2,0.45,0.0,False
686,[[294  18]],2,936.8991,[[308  13]],1.2,0.45,0.0,False
687,[[308  13]],0,976.2328,[[271  15]],1.2,0.5,0.0,False
688,[[271  15]],1,885.81276,[[288  12]],1.2,0.45,0.0,False
689,[[288  12]],2,922.96332,[[287  14]],1.2,0.45,0.0,False
690,[[287  14]],1,748.0211200000001,[[272  15]],1.2,0.4,0.0,False
691,[[272  15]],1,675.85462,[[289  18]],1.2,0.35,0.0,False
692,[[289  18]],2,671.0401599999999,[[277  14]],1.2,0.35,0.0,False
693,[[277  14]],1,607.2265199999999,[[290  20]],1.2,0.3,0.0,False
694,[[290  20]],0,631.1877599999999,[[273  13]],1.2,0.35,0.0,False
695,[[273  13]],0,767.38448,[[277   8]],1.2,0.4,0.0,False
696,[[277   8]],0,858.79404,[[290  18]],1.2,0.45,0.0,False
697,[[290  18]],0,933.6505999999999,[[272   8]],1.2,0.5,0.0,False
698,[[272   8]],1,864.9394199999999,[[271  15]],1.2,0.45,0.0,False
699,[[271  15]],0,881.8861999999999,[[260  12]],1.2,0.5,0.0,False
700,[[260  12]],2,907.752,[[264  18]],1.2,0.5,0.0,False
701,[[264  18]],0,1004.5827,[[276  14]],1.2,0.55,0.0,False
702,[[276  14]],1,1021.1456,[[290  16]],1.2,0.5,0.0,False
703,[[290  16]],2,939.6538,[[277  22]],1.2,0.5,0.0,False
704,[[277  22]],0,1072.6713800000002,[[289  16]],1.2,0.55,0.0,False
705,[[289  16]],1,934.2764,[[266  20]],1.2,0.5,0.0,False
706,[[266  20]],2,933.2749999999999,[[269  14]],1.2,0.5,0.0,False
707,[[269  14]],2,1013.7406,[[283  12]],1.2,0.5,0.0,False
708,[[283  12]],0,1053.31072,[[287  17]],1.2,0.55,0.0,False
709,[[287  17]],1,973.7221999999999,[[281  15]],1.2,0.5,0.0,False
710,[[281  15]],1,890.0685,[[288  15]],1.2,0.45,0.0,False
711,[[288  15]],0,984.2701999999999,[[281   8]],1.2,0.5,0.0,False
712,[[281   8]],0,1147.42254,[[297  16]],1.2,0.55,0.0,False
713,[[297  16]],0,1235.6505599999998,[[287  12]],1.2,0.6,0.0,False
714,[[287  12]],1,970.13532,[[267  11]],1.2,0.55,0.0,False
715,[[267  11]],2,1094.01402,[[285  18]],1.2,0.55,0.0,False
716,[[285  18]],2,1099.66714,[[290  15]],1.2,0.55,0.0,False
717,[[290  15]],1,990.8338,[[286  13]],1.2,0.5,0.0,False
718,[[286  13]],2,965.1146,[[278  16]],1.2,0.5,0.0,False
719,[[278  16]],1,765.7982999999999,[[255  11]],1.2,0.45,0.0,False
720,[[255  11]],0,1015.202,[[287  19]],1.2,0.5,0.0,False
721,[[287  19]],0,987.08654,[[259  17]],1.2,0.55,0.0,False
722,[[259  17]],1,901.2539999999999,[[276  22]],1.2,0.5,0.0,False
723,[[276  22]],0,982.3096800000001,[[264   9]],1.2,0.55,0.0,False
724,[[264   9]],1,953.8742,[[269  19]],1.2,0.5,0.0,False
725,[[269  19]],0,1075.84884,[[282  19]],1.2,0.55,0.0,False
726,[[282  19]],1,1041.2954,[[293  15]],1.2,0.5,0.0,False
727,[[293  15]],2,849.5012,[[248  24]],1.2,0.5,0.0,False
728,[[248  24]],2,921.0409999999999,[[269  12]],1.2,0.5,0.0,False
729,[[269  12]],0,1082.99708,[[289  14]],1.2,0.55,0.0,False
730,[[289  14]],1,979.6951999999999,[[293  14]],1.2,0.5,0.0,False
731,[[293  14]],2,946.246,[[277  17]],1.2,0.5,0.0,False
732,[[277  17]],1,868.91634,[[278  21]],1.2,0.45,0.0,False
733,[[278  21]],1,688.90976,[[256  16]],1.2,0.4,0.0,False
734,[[256  16]],2,701.9102399999999,[[255  24]],1.2,0.4,0.0,False
735,[[255  24]],1,676.84498,[[280  19]],1.2,0.35,0.0,False
736,[[280  19]],1,542.328,[[271  15]],1.2,0.3,0.0,False
737,[[271  15]],2,559.7830799999999,[[279  16]],1.2,0.3,0.0,False
738,[[279  16]],1,434.07949999999994,[[256  13]],1.2,0.25,0.0,False
739,[[256  13]],2,484.02779999999996,[[294  15]],1.2,0.25,0.0,False
740,[[294  15]],0,549.3806400000001,[[272  13]],1.2,0.3,0.0,False
741,[[272  13]],1,510.27099999999996,[[284  16]],1.2,0.25,0.0,False
742,[[284  16]],2,488.81269999999995,[[295  16]],1.2,0.25,0.0,False
743,[[295  16]],1,413.32728,[[303  21]],1.2,0.2,0.0,False
744,[[303  21]],0,513.1273,[[296  14]],1.2,0.25,0.0,False
745,[[296  14]],2,488.028,[[285  19]],1.2,0.25,0.0,False
746,[[285  19]],2,489.54409999999996,[[289  21]],1.2,0.25,0.0,False
747,[[289  21]],1,432.33984,[[306  15]],1.2,0.2,0.0,False
748,[[306  15]],2,349.12176,[[264  18]],1.2,0.2,0.0,False
749,[[264  18]],1,291.31812,[[282  11]],1.2,0.15,0.0,False
750,[[282  11]],2,261.41009999999994,[[272  18]],1.2,0.15,0.0,False
751,[[272  18]],0,374.40103999999997,[[275  19]],1.2,0.2,0.0,False
752,[[275  19]],1,301.3461,[[288  14]],1.2,0.15,0.0,False
753,[[288  14]],0,416.91664000000003,[[298  16]],1.2,0.2,0.0,False
754,[[298  16]],2,402.65128,[[289  18]],1.2,0.2,0.0,False
755,[[289  18]],0,518.376,[[297  17]],1.2,0.25,0.0,False
756,[[297  17]],1,399.61824,[[291  16]],1.2,0.2,0.0,False
757,[[291  16]],1,297.93708,[[297  13]],1.2,0.15,0.0,False
758,[[297  13]],1,193.15256,[[283  14]],1.2,0.1,0.0,False
759,[[283  14]],2,196.56088,[[290  13]],1.2,0.1,0.0,False
760,[[290  13]],0,268.19646,[[260  22]],1.2,0.15,0.0,False
761,[[260  22]],1,180.97904,[[277  14]],1.2,0.1,0.0,False
762,[[277  14]],2,204.2854,[[296  22]],1.2,0.1,0.0,False
763,[[296  22]],2,187.0078,[[278  20]],1.2,0.1,0.0,False
764,[[278  20]],2,211.98868000000002,[[302  25]],1.2,0.1,0.0,False
765,[[302  25]],0,294.58932000000004,[[281  25]],1.2,0.15,0.0,False
766,[[281  25]],2,296.14415999999994,[[290  27]],1.2,0.15,0.0,False
767,[[290  27]],1,210.7962,[[297  24]],1.2,0.1,0.0,False
768,[[297  24]],1,100.80806000000001,[[296  29]],1.2,0.05,0.0,False
769,[[296  29]],0,214.80504,[[309  29]],1.2,0.1,0.0,False
770,[[309  29]],2,199.8008,[[289  20]],1.2,0.1,0.0,False
771,[[289  20]],2,193.76636000000002,[[292  28]],1.2,0.1,0.0,False
772,[[292  28]],2,184.09212,[[276  25]],1.2,0.1,0.0,False
773,[[276  25]],2,206.7002,[[307  14]],1.2,0.1,0.0,False
774,[[307  14]],2,220.84996,[[317  31]],1.2,0.1,0.0,False
775,[[317  31]],0,311.55755999999997,[[302  26]],1.2,0.15,0.0,False
776,[[302  26]],2,286.48314,[[291  24]],1.2,0.15,0.0,False
777,[[291  24]],1,214.10412,[[318  28]],1.2,0.1,0.0,False
778,[[318  28]],1,103.71766,[[310  33]],1.2,0.05,0.0,False
779,[[310  33]],2,94.73035999999999,[[284  25]],1.2,0.05,0.0,False
780,[[284  25]],2,103.26584,[[308  31]],1.2,0.05,0.0,False
781,[[308  31]],0,220.95348,[[321  28]],1.2,0.1,0.0,False
782,[[321  28]],1,111.63306,[[327  26]],1.2,0.05,0.0,False
783,[[327  26]],1,0.0,[[326  33]],1.2,0.0,0.0,False
784,[[326  33]],0,110.08959999999999,[[325  32]],1.2,0.05,0.0,False
785,[[325  32]],0,208.82244000000003,[[318  31]],1.2,0.1,0.0,False
786,[[318  31]],0,291.92718,[[295  33]],1.2,0.15,0.0,False
787,[[295  33]],1,242.44648,[[350  31]],1.2,0.1,0.0,False
788,[[350  31]],0,368.32536,[[366  36]],1.2,0.15,0.0,False
789,[[366  36]],2,330.29358,[[323  33]],1.2,0.15,0.0,False
790,[[323  33]],2,327.42102,[[325  30]],1.2,0.15,0.0,False
791,[[325  30]],1,216.21232,[[317  31]],1.2,0.1,0.0,False
792,[[317  31]],2,206.3202,[[309  39]],1.2,0.1,0.0,False
793,[[309  39]],1,110.72576000000001,[[323  34]],1.2,0.05,0.0,False
794,[[323  34]],0,244.41736,[[362  35]],1.2,0.1,0.0,False
795,[[362  35]],1,111.95278,[[340  34]],1.2,0.05,0.0,False
796,[[340  34]],0,215.84684,[[328  29]],1.2,0.1,0.0,False
797,[[328  29]],1,124.45482,[[375  28]],1.2,0.05,0.0,False
798,[[375  28]],1,0.0,[[322  35]],1.2,0.0,0.0,False
799,[[322  35]],0,110.29154,[[323  36]],1.2,0.05,0.0,False
