,nP_share,nV_share,Platform_rev
0,0.0,0.0,0.0
1,0.007,0.005,15.295919999999999
2,0.0155,0.01,23.63168
3,0.025,0.01,20.009240000000002
4,0.04,0.035,59.927200000000006
5,0.049,0.05,74.03416
6,0.045,0.08,66.27468
7,0.065,0.055,47.59102
8,0.0625,0.055,93.72136
9,0.067,0.06,106.91535999999999
10,0.0715,0.095,105.07552
11,0.0715,0.045,51.03818
12,0.0775,0.065,0.0
13,0.086,0.08,66.63604000000001
14,0.0765,0.075,0.0
15,0.076,0.07,0.0
16,0.0785,0.07,0.0
17,0.082,0.07,0.0
18,0.082,0.08,0.0
19,0.0825,0.095,0.0
20,0.081,0.125,0.0
21,0.08,0.07,0.0
22,0.08,0.065,0.0
23,0.0765,0.095,56.47536
24,0.077,0.07,0.0
25,0.0835,0.065,61.81382
26,0.082,0.065,0.0
27,0.0785,0.065,0.0
28,0.0835,0.1,0.0
29,0.076,0.115,57.58184
30,0.0805,0.1,122.78200000000001
31,0.075,0.085,161.1891
32,0.0795,0.09,163.73555999999996
33,0.0775,0.07,174.41249999999997
34,0.075,0.065,231.12624
35,0.0765,0.075,272.7153
36,0.0765,0.065,336.41064
37,0.08,0.08,393.72256
38,0.072,0.06,417.87216
39,0.0755,0.085,485.03700000000003
40,0.0885,0.11,524.24064
41,0.0865,0.07,467.71466
42,0.0885,0.07,531.98112
43,0.083,0.065,591.45804
44,0.0865,0.075,553.16862
45,0.0825,0.065,601.9644000000001
46,0.0905,0.09,724.23362
47,0.0805,0.12,605.1266
48,0.084,0.06,538.82712
49,0.068,0.065,390.596
50,0.0735,0.095,358.1151
51,0.084,0.08,421.71191999999996
52,0.0805,0.09,474.52383999999995
53,0.0845,0.105,578.75184
54,0.0825,0.07,601.2270000000001
55,0.084,0.07,612.9786
56,0.0895,0.095,676.5722
57,0.0855,0.075,647.7857999999999
58,0.0825,0.075,669.15354
59,0.0895,0.07,645.8911999999999
60,0.081,0.08,620.22312
61,0.0835,0.065,657.9126400000001
62,0.0935,0.085,647.6733999999999
63,0.094,0.045,616.70988
64,0.085,0.06,553.32954
65,0.0945,0.085,621.9331199999999
66,0.098,0.06,689.5648
67,0.0865,0.05,647.816
68,0.0875,0.055,697.25018
69,0.0865,0.1,696.45136
70,0.0925,0.075,825.9453599999999
71,0.0895,0.035,757.9456799999999
72,0.091,0.065,701.2403200000001
73,0.092,0.075,636.7006
74,0.0895,0.075,578.96658
75,0.1005,0.085,673.3503000000001
76,0.0825,0.05,623.814
77,0.0905,0.06,608.9184
78,0.099,0.105,553.1323199999999
79,0.0915,0.105,486.97236
80,0.0875,0.095,496.50032
81,0.0945,0.09,446.02739999999994
82,0.1015,0.065,564.77296
83,0.089,0.07,531.29826
84,0.1,0.11,614.2139999999999
85,0.1085,0.08,681.94422
86,0.0955,0.065,544.52368
87,0.1055,0.085,666.53424
88,0.095,0.06,528.8931200000001
89,0.095,0.045,536.61104
90,0.0975,0.07,489.03162
91,0.1035,0.07,606.6652799999999
92,0.1025,0.135,642.11436
93,0.0975,0.11,635.1658199999999
94,0.0965,0.085,684.8638
95,0.1075,0.065,858.0246400000001
96,0.1055,0.07,848.55432
97,0.1135,0.09,975.3179999999998
98,0.099,0.08,830.7842399999998
99,0.102,0.065,855.4104
100,0.105,0.095,861.09336
101,0.12,0.1,931.0752
102,0.1195,0.06,842.8273999999999
103,0.1015,0.08,789.5740600000001
104,0.1055,0.08,914.14848
105,0.0975,0.1,723.50322
106,0.1185,0.1,831.4523999999999
107,0.1165,0.09,813.4208
108,0.113,0.085,712.35918
109,0.1185,0.105,639.11376
110,0.1195,0.085,596.9675599999999
111,0.1195,0.09,571.29464
112,0.1145,0.085,465.0953999999999
113,0.113,0.1,381.8369
114,0.115,0.085,380.2228
115,0.12,0.09,323.6856
116,0.115,0.105,318.2984
117,0.1175,0.075,407.1644
118,0.1375,0.065,575.9367599999999
119,0.1205,0.055,416.48720000000003
120,0.1145,0.055,455.8811999999999
121,0.1205,0.09,563.28202
122,0.113,0.085,609.86432
123,0.1245,0.105,573.8711999999999
124,0.127,0.05,659.79184
125,0.1165,0.055,639.3995199999999
126,0.1345,0.11,729.8728
127,0.132,0.125,643.43706
128,0.1155,0.11,616.08624
129,0.1215,0.08,577.65834
130,0.128,0.055,697.31168
131,0.1325,0.095,745.50272
132,0.133,0.085,828.9379799999999
133,0.141,0.065,871.30134
134,0.124,0.075,841.0328
135,0.128,0.055,994.3313600000001
136,0.1215,0.06,940.7815199999999
137,0.1205,0.05,876.51674
138,0.1245,0.04,843.4026
139,0.119,0.05,735.1455599999999
140,0.1335,0.065,889.2126
141,0.1205,0.095,804.6274000000001
142,0.122,0.095,714.8906999999999
143,0.1175,0.08,736.9086599999999
144,0.123,0.065,649.9425600000001
145,0.1155,0.095,555.0883799999999
146,0.129,0.09,638.64402
147,0.1315,0.07,617.8613
148,0.124,0.105,586.3571
149,0.1345,0.065,625.5892999999999
150,0.1285,0.085,617.8991
151,0.123,0.08,585.8575799999999
152,0.1225,0.045,668.8873600000001
153,0.118,0.08,655.69168
154,0.1225,0.04,672.70336
155,0.1255,0.11,686.00272
156,0.117,0.12,616.59504
157,0.119,0.085,537.5335
158,0.121,0.065,547.4575399999999
159,0.1215,0.07,638.1350399999999
160,0.1435,0.11,804.2944
161,0.123,0.095,667.34064
162,0.1325,0.065,713.0532800000001
163,0.123,0.1,569.20542
164,0.1345,0.065,546.8606399999999
165,0.129,0.05,431.1114
166,0.127,0.1,416.93019999999996
167,0.1255,0.025,349.55
168,0.1245,0.07,257.02433999999994
169,0.119,0.07,337.21312
170,0.122,0.095,332.64880000000005
171,0.1295,0.075,350.34712
172,0.124,0.075,332.00024
173,0.122,0.085,323.04232
174,0.1245,0.12,345.32664
175,0.127,0.07,259.37681999999995
176,0.1255,0.08,169.28871999999998
177,0.1305,0.09,173.22647999999998
178,0.1245,0.095,250.22016
179,0.1335,0.115,180.38616000000002
180,0.13,0.09,86.52062000000001
181,0.1275,0.06,0.0
182,0.1305,0.075,0.0
183,0.1315,0.075,0.0
184,0.135,0.105,0.0
185,0.124,0.09,83.63785999999999
186,0.127,0.09,176.72164
187,0.1385,0.13,183.26479999999998
188,0.131,0.09,88.01164
189,0.1325,0.11,91.3312
190,0.127,0.12,83.74334
191,0.1435,0.125,94.76552
192,0.147,0.125,98.2329
193,0.136,0.105,182.13004
194,0.1305,0.11,83.71842
195,0.146,0.09,100.00654
196,0.1335,0.125,89.4285
197,0.1415,0.125,192.29948000000002
198,0.1485,0.14,195.075
199,0.1335,0.16,173.622
200,0.142,0.1,96.96404
201,0.1475,0.19,0.0
202,0.1445,0.14,0.0
203,0.155,0.13,103.94973999999999
204,0.156,0.155,0.0
205,0.149,0.135,0.0
206,0.1655,0.135,0.0
207,0.1545,0.14,0.0
208,0.1605,0.18,0.0
209,0.1485,0.155,94.65972000000001
210,0.1615,0.175,106.37971999999999
211,0.163,0.185,212.97964000000002
212,0.1665,0.185,220.90715999999998
213,0.159,0.18,104.20182
214,0.167,0.135,225.00704000000002
215,0.159,0.185,326.15477999999996
216,0.156,0.185,205.96092
217,0.159,0.15,100.58261999999999
218,0.1715,0.175,233.1788
219,0.169,0.17,107.85481999999999
220,0.161,0.15,204.94675999999998
221,0.1795,0.15,350.37528
222,0.176,0.16,356.11896
223,0.1695,0.17,228.06876
224,0.1725,0.175,111.51306
225,0.169,0.145,228.9946
226,0.181,0.145,120.14366
227,0.168,0.18,111.71094
228,0.179,0.185,113.34844
229,0.1865,0.145,249.2642
230,0.188,0.165,362.55377999999996
231,0.1835,0.165,356.44422
232,0.184,0.16,236.32011999999997
233,0.19,0.19,243.56560000000002
234,0.1835,0.185,124.59832
235,0.197,0.21,130.27966
236,0.189,0.2,252.46488
237,0.189,0.215,252.0306
238,0.187,0.195,245.31328000000002
239,0.1945,0.205,253.9804
240,0.181,0.195,115.72814000000001
241,0.1895,0.19,0.0
242,0.192,0.205,127.31892
243,0.206,0.175,0.0
244,0.1965,0.225,127.76892000000001
245,0.2085,0.18,276.42611999999997
246,0.186,0.2,239.03640000000001
247,0.203,0.17,386.41566
248,0.2035,0.19,532.23464
249,0.209,0.22,535.2424
250,0.212,0.18,411.62825999999995
251,0.1945,0.23,241.44316000000003
252,0.206,0.185,131.41024
253,0.2105,0.205,0.0
254,0.2215,0.25,0.0
255,0.2015,0.245,0.0
256,0.21,0.215,0.0
257,0.217,0.2,141.03044
258,0.2285,0.165,0.0
259,0.2235,0.18,0.0
260,0.223,0.195,147.0005
261,0.2165,0.205,0.0
262,0.2335,0.3,152.64218
263,0.2315,0.23,311.40812
264,0.2235,0.225,429.7742999999999
265,0.2305,0.235,448.82807999999994
266,0.243,0.19,317.56728
267,0.2255,0.245,288.21907999999996
268,0.247,0.235,161.52692000000002
269,0.2455,0.255,326.56996
270,0.238,0.22,158.25206
271,0.2245,0.225,294.99244
272,0.226,0.26,287.25268
273,0.249,0.195,487.79567999999995
274,0.247,0.265,638.9573600000001
275,0.232,0.195,451.40963999999997
276,0.2605,0.265,677.0110400000001
277,0.236,0.21,453.45611999999994
278,0.252,0.23,323.49756
279,0.246,0.24,161.24688
280,0.2505,0.235,321.08063999999996
281,0.251,0.31,476.54922
282,0.252,0.205,327.28212
283,0.258,0.27,489.2949
284,0.2605,0.245,498.4512
285,0.2585,0.185,347.00216
286,0.2595,0.255,493.85681999999997
287,0.2575,0.24,643.8706400000001
288,0.273,0.25,687.44808
289,0.2645,0.205,825.9355999999999
290,0.2675,0.25,688.56088
291,0.2575,0.225,661.92416
292,0.2745,0.2,711.01872
293,0.272,0.24,876.9110000000001
294,0.2705,0.26,697.8016
295,0.272,0.21,690.4067200000001
296,0.272,0.2,699.45016
297,0.2625,0.195,506.49425999999994
298,0.279,0.23,355.49652000000003
299,0.279,0.205,183.3945
300,0.285,0.275,363.78276000000005
301,0.288,0.21,370.9992
302,0.261,0.215,166.18398000000002
303,0.2835,0.235,366.22488
304,0.2785,0.24,177.31352
305,0.2945,0.295,376.73408
306,0.2935,0.27,186.45260000000002
307,0.302,0.35,0.0
308,0.2935,0.275,0.0
309,0.282,0.32,177.9468
310,0.2935,0.265,191.02862
311,0.2815,0.305,177.93698
312,0.305,0.285,397.31744000000003
313,0.3025,0.28,194.54192
314,0.3055,0.27,194.4761
315,0.292,0.295,362.72164
316,0.32,0.31,611.5404
317,0.2985,0.315,577.43478
318,0.309,0.28,588.231
319,0.3015,0.285,386.40779999999995
320,0.2995,0.3,189.69788
321,0.3105,0.3,390.17052
322,0.314,0.36,609.13758
323,0.3105,0.27,794.4832799999999
324,0.313,0.29,595.51566
325,0.3125,0.25,394.72796
326,0.3375,0.315,434.40792
327,0.32,0.315,609.86136
328,0.339,0.355,433.06043999999997
329,0.328,0.325,414.51844
330,0.3235,0.335,200.93192
331,0.325,0.3,409.41988000000003
332,0.3235,0.355,408.37972
333,0.328,0.315,621.4176600000001
334,0.328,0.285,818.70992
335,0.329,0.275,840.55528
336,0.3265,0.29,1057.393
337,0.3375,0.28,1097.4236999999998
338,0.326,0.315,1274.78184
339,0.3425,0.285,1544.72248
340,0.3345,0.285,1487.9961599999997
341,0.3335,0.265,1675.3587200000002
342,0.3395,0.245,1739.0292800000002
343,0.347,0.24,1764.04736
344,0.338,0.26,1518.4195599999998
345,0.3465,0.215,1774.58736
346,0.355,0.24,2038.27446
347,0.3475,0.17,2227.469
348,0.344,0.195,2412.81986
349,0.3405,0.155,2167.7364
350,0.3355,0.14,1923.98238
351,0.3305,0.11,2136.4882
352,0.3215,0.155,2268.88904
353,0.335,0.175,2397.57056
354,0.316,0.12,1981.8523999999998
355,0.317,0.135,1856.53764
356,0.314,0.155,1616.21936
357,0.3125,0.105,1392.4409799999999
358,0.304,0.125,1173.8517599999998
359,0.293,0.145,1340.1442599999998
360,0.2855,0.115,1117.1468399999999
361,0.276,0.14,888.1656
362,0.284,0.14,1127.0004
363,0.2915,0.16,1298.24548
364,0.274,0.135,1404.33088
365,0.28,0.13,1439.488
366,0.288,0.18,1318.7466599999998
367,0.2945,0.135,1361.5377999999998
368,0.2865,0.185,1501.34592
369,0.2815,0.18,1300.19204
370,0.284,0.145,1313.6985399999999
371,0.2965,0.16,1512.6265600000002
372,0.2805,0.135,1658.26278
373,0.282,0.1,1705.79412
374,0.286,0.135,1681.95492
375,0.2745,0.15,1596.51486
376,0.2715,0.15,1406.4384
377,0.2845,0.15,1475.76736
378,0.274,0.095,1245.11996
379,0.275,0.155,1226.02564
380,0.274,0.155,1089.2369999999999
381,0.265,0.085,873.829
382,0.2745,0.14,716.65224
383,0.266,0.15,518.358
384,0.2685,0.145,683.97912
385,0.2655,0.13,866.7555
386,0.273,0.14,919.0563
387,0.268,0.19,871.5268
388,0.2685,0.155,886.2582
389,0.255,0.21,692.03448
390,0.2765,0.18,913.8596
391,0.2625,0.2,1048.47804
392,0.2665,0.21,1242.1576999999997
393,0.2685,0.16,1235.90796
394,0.2695,0.195,1228.0507400000001
395,0.265,0.2,1031.77092
396,0.272,0.21,1250.6267199999998
397,0.2565,0.19,1178.1882
398,0.2725,0.115,1081.69752
399,0.2735,0.16,1266.17554
