veh,ACCEPTANCE_RATE,PROFIT,PROFIT/hour,IDLE_TIME,nREQUESTS,nRIDES,nREJECTS,DRIVING_DIST,AVE_DRIVING_DIST,DRIVING_TIME,AVE_PICKUP_DIST,AVE_TRIP_DIST,REVENUE,surge_fee,REVENUE/hour,COST,IMPOSED_DELAY,AR
1,82.5,262.512,32.814,835.0,40,33,7.0,263.04,7.970909090909092,26304.0,2.181212121212121,5.78969696969697,328.272,33,41.034,65.76,314,80-90
2,78.57142857142857,260.7265,32.5908125,697.0,42,33,9.0,260.39,7.890606060606061,26039.0,2.162727272727273,5.727878787878788,325.824,33,40.728,65.0975,633,70-80
3,86.48648648648648,240.09799999999998,30.012249999999998,512.0,37,32,5.0,262.84000000000003,8.213750000000001,26284.0,2.671875,5.541875,305.808,29,38.226,65.71000000000001,159,80-90
4,97.2972972972973,279.3365,34.9170625,799.0,37,36,1.0,260.59000000000003,7.238611111111112,26059.0,1.6255555555555554,5.6130555555555555,344.484,30,43.0605,65.14750000000001,15,90-100
5,94.11764705882352,261.736,32.717,371.0,34,32,2.0,265.84000000000003,8.307500000000001,26584.0,2.3128125,5.9946875,328.19599999999997,34,41.024499999999996,66.46000000000001,173,90-100
6,85.0,262.98199999999997,32.872749999999996,532.0,40,34,6.0,267.4,7.864705882352941,26740.0,2.4276470588235295,5.437058823529412,329.832,40,41.229,66.85,162,80-90
7,73.33333333333333,266.2325,33.2790625,538.0,45,33,12.0,261.47,7.923333333333334,26147.0,2.226363636363636,5.696969696969697,331.6,40,41.45,65.3675,758,70-80
8,85.71428571428571,253.361,31.670125,1152.0,35,30,5.0,261.42,8.714,26142.0,2.333,6.381,318.716,29,39.8395,65.355,90,80-90
9,82.05128205128204,248.14450000000002,31.018062500000003,1006.0,39,32,7.0,259.15,8.0984375,25915.0,2.423125,5.6753125,312.932,31,39.1165,64.7875,376,80-90
10,86.11111111111111,250.34500000000003,31.293125000000003,528.0,36,31,5.0,272.3,8.783870967741937,27230.0,2.724193548387097,6.0596774193548395,318.42,31,39.8025,68.075,221,80-90
11,97.05882352941177,253.502,31.68775,568.0,34,33,1.0,265.32,8.04,26532.0,2.438181818181818,5.601818181818182,319.832,32,39.979,66.33,64,90-100
12,88.37209302325581,290.52750000000003,36.315937500000004,441.0,43,38,5.0,260.61,6.858157894736842,26061.0,1.6239473684210526,5.23421052631579,355.68,41,44.46,65.1525,264,80-90
13,92.3076923076923,278.513,34.814125,730.0,39,36,3.0,262.22,7.28388888888889,26222.0,1.8425,5.4413888888888895,344.068,37,43.0085,65.555,70,90-100
14,82.05128205128204,248.565,31.070625,535.0,39,32,7.0,265.82,8.306875,26582.0,2.6553125,5.6515625,315.02,34,39.3775,66.455,183,80-90
15,85.71428571428571,239.1305,29.8913125,360.0,35,30,5.0,264.87,8.829,26487.0,2.6526666666666667,6.176333333333333,305.348,23,38.1685,66.2175,202,80-90
16,84.21052631578947,251.60249999999996,31.450312499999995,607.0,38,32,6.0,260.95,8.1546875,26095.0,2.4296875,5.7250000000000005,316.84,33,39.605,65.2375,266,80-90
17,79.06976744186046,251.81799999999998,31.477249999999998,724.0,43,34,9.0,260.04,7.648235294117647,26004.0,2.407352941176471,5.240882352941177,316.828,35,39.6035,65.01,721,70-80
18,90.2439024390244,263.12,32.89,964.0,41,37,4.0,265.52,7.176216216216216,26552.0,2.21,4.966216216216217,329.5,35,41.1875,66.38,161,90-100
19,86.48648648648648,250.014,31.25175,695.0,37,32,5.0,261.0,8.15625,26100.0,2.6025,5.55375,315.264,38,39.408,65.25,430,80-90
20,85.0,264.948,33.1185,669.0,40,34,6.0,267.04,7.854117647058824,26704.0,2.1750000000000003,5.679117647058823,331.70799999999997,32,41.463499999999996,66.76,397,80-90
21,88.57142857142857,251.5675,31.4459375,648.0,35,31,4.0,264.45,8.530645161290321,26445.0,2.5177419354838713,6.012903225806451,317.68,32,39.71,66.1125,146,80-90
22,88.88888888888889,252.071,31.508875,405.0,36,32,4.0,265.38,8.293125,26538.0,2.475,5.818125,318.416,31,39.802,66.345,116,80-90
23,88.88888888888889,261.5025,32.6878125,696.0,36,32,4.0,264.47,8.2646875,26447.0,2.285,5.9796875,327.62,34,40.9525,66.1175,114,80-90
24,85.71428571428571,253.66299999999998,31.707874999999998,520.0,35,30,5.0,265.62,8.854000000000001,26562.0,2.3243333333333336,6.529666666666667,320.068,25,40.0085,66.405,190,80-90
25,90.69767441860465,287.86049999999994,35.98256249999999,885.0,43,39,4.0,255.39000000000001,6.548461538461539,25539.0,1.5333333333333334,5.015128205128205,351.70799999999997,39,43.963499999999996,63.847500000000004,283,90-100
26,86.11111111111111,261.971,32.746375,681.0,36,31,5.0,276.1,8.906451612903227,27610.0,2.4280645161290324,6.478387096774194,330.996,28,41.3745,69.025,135,80-90
27,100.0,233.2135,29.1516875,958.0,30,30,0.0,260.81,8.693666666666667,26081.0,2.9876666666666667,5.706,298.416,33,37.302,65.2025,0,90-100
28,87.17948717948718,261.1795,32.6474375,885.0,39,34,5.0,256.53000000000003,7.545000000000001,25653.0,1.9491176470588236,5.595882352941177,325.312,29,40.664,64.13250000000001,422,80-90
29,86.8421052631579,267.354,33.41925,646.0,38,33,5.0,259.24,7.855757575757576,25924.0,1.9930303030303032,5.862727272727272,332.164,34,41.5205,64.81,124,80-90
30,84.61538461538461,262.4635,32.8079375,458.0,39,33,6.0,261.81,7.933636363636364,26181.0,2.1024242424242425,5.831212121212121,327.916,31,40.9895,65.4525,552,80-90
31,91.8918918918919,257.96,32.245,810.0,37,34,3.0,264.96,7.792941176470587,26496.0,2.248823529411765,5.544117647058823,324.2,30,40.525,66.24,65,90-100
32,88.23529411764706,244.7905,30.5988125,657.0,34,30,4.0,265.03000000000003,8.834333333333335,26503.0,2.583,6.251333333333333,311.048,26,38.881,66.25750000000001,94,80-90
33,80.95238095238095,261.039,32.629875,1038.0,42,34,8.0,256.5,7.544117647058823,25650.0,2.074411764705882,5.469705882352941,325.164,34,40.6455,64.125,371,80-90
34,78.94736842105263,238.35399999999998,29.794249999999998,724.0,38,30,8.0,269.96,8.998666666666667,26996.0,3.003,5.995666666666668,305.844,30,38.2305,67.49,574,70-80
35,87.17948717948718,266.4465,33.3058125,557.0,39,34,5.0,267.35,7.863235294117648,26735.0,2.243529411764706,5.6197058823529416,333.284,36,41.6605,66.8375,194,80-90
36,81.08108108108108,226.64699999999996,28.330874999999995,753.0,37,30,7.0,261.86,8.728666666666667,26186.0,3.0033333333333334,5.725333333333333,292.11199999999997,26,36.513999999999996,65.465,270,80-90
37,79.48717948717949,247.09199999999998,30.886499999999998,995.0,39,31,8.0,256.72,8.281290322580647,25672.0,2.5212903225806453,5.76,311.272,35,38.909,64.18,407,70-80
38,72.97297297297297,212.567,26.570875,1191.0,37,27,10.0,259.54,9.612592592592593,25954.0,3.549259259259259,6.0633333333333335,277.452,27,34.6815,64.885,438,70-80
39,71.7948717948718,232.90799999999996,29.113499999999995,1059.0,39,28,11.0,261.92,9.354285714285714,26192.0,2.9439285714285717,6.410357142857143,298.388,27,37.2985,65.48,781,70-80
40,97.22222222222221,279.6425,34.9553125,1076.0,36,35,1.0,256.71,7.334571428571428,25671.0,1.696,5.638571428571429,343.82,37,42.9775,64.1775,148,90-100
41,80.95238095238095,283.2535,35.4066875,1053.0,42,34,8.0,261.21,7.6826470588235285,26121.0,1.6641176470588235,6.018529411764706,348.556,35,43.5695,65.3025,550,80-90
42,89.47368421052632,276.914,34.61425,696.0,38,34,4.0,259.64,7.6364705882352935,25964.0,1.8564705882352943,5.78,341.824,38,42.728,64.91,179,80-90
43,85.36585365853658,283.589,35.448625,728.0,41,35,6.0,259.02,7.400571428571428,25902.0,1.6542857142857141,5.7462857142857136,348.344,37,43.543,64.755,360,80-90
44,91.42857142857143,233.654,29.20675,1010.0,35,32,3.0,258.68,8.08375,25868.0,2.7628125,5.3209375,298.324,30,37.2905,64.67,345,90-100
45,87.87878787878788,235.976,29.497,891.0,33,29,4.0,259.68,8.95448275862069,25968.0,2.779310344827586,6.175172413793104,300.896,28,37.612,64.92,80,80-90
46,89.1891891891892,267.7425,33.4678125,778.0,37,33,4.0,261.91,7.936666666666667,26191.0,2.123030303030303,5.8136363636363635,333.22,37,41.6525,65.4775,87,80-90
47,88.57142857142857,237.986,29.74825,1174.0,35,31,4.0,256.52,8.274838709677418,25652.0,2.519032258064516,5.755806451612904,302.116,26,37.7645,64.13,122,80-90
48,88.09523809523809,287.919,35.989875,792.0,42,37,5.0,258.18,6.977837837837838,25818.0,1.607027027027027,5.37081081081081,352.464,40,44.058,64.545,365,80-90
49,86.04651162790698,278.284,34.7855,1057.0,43,37,6.0,253.68,6.856216216216216,25368.0,1.5475675675675675,5.308648648648649,341.704,32,42.713,63.42,291,80-90
50,86.11111111111111,258.90650000000005,32.363312500000006,905.0,36,31,5.0,265.35,8.55967741935484,26535.0,2.3703225806451615,6.189354838709677,325.244,33,40.6555,66.3375,200,80-90
51,81.08108108108108,225.8015,28.2251875,1164.0,37,30,7.0,257.13,8.571,25713.0,2.9853333333333336,5.5856666666666674,290.084,29,36.2605,64.2825,292,80-90
52,79.54545454545455,251.87149999999997,31.483937499999996,597.0,44,35,9.0,258.21,7.377428571428571,25821.0,2.319714285714286,5.057714285714286,316.424,34,39.553,64.5525,515,70-80
53,91.8918918918919,266.8455,33.3556875,716.0,37,34,3.0,266.89,7.849705882352941,26689.0,2.125,5.724705882352942,333.568,32,41.696,66.7225,213,90-100
54,87.17948717948718,263.93499999999995,32.99187499999999,881.0,39,34,5.0,261.38,7.687647058823529,26138.0,2.117058823529412,5.570588235294117,329.28,34,41.16,65.345,356,80-90
55,79.48717948717949,234.92949999999996,29.366187499999995,578.0,39,31,8.0,264.41,8.529354838709677,26441.0,2.856451612903226,5.672903225806452,301.032,28,37.629,66.1025,414,70-80
56,88.88888888888889,239.06599999999997,29.883249999999997,769.0,36,32,4.0,267.16,8.34875,26716.0,2.805625,5.543125,305.856,29,38.232,66.79,198,80-90
57,73.17073170731707,228.084,28.5105,754.0,41,30,11.0,260.0,8.666666666666666,26000.0,2.9143333333333334,5.7523333333333335,293.084,26,36.6355,65.0,574,70-80
58,82.85714285714286,219.94400000000002,27.493000000000002,567.0,35,29,6.0,262.8,9.062068965517241,26280.0,3.152758620689655,5.9093103448275865,285.644,22,35.7055,65.7,235,80-90
59,80.95238095238095,265.6725,33.2090625,1201.0,42,34,8.0,256.27,7.53735294117647,25627.0,1.98,5.557352941176471,329.74,35,41.2175,64.0675,349,80-90
60,83.78378378378379,240.20050000000003,30.025062500000004,1066.0,37,31,6.0,259.31,8.36483870967742,25931.0,2.423225806451613,5.941612903225806,305.028,22,38.1285,64.8275,289,80-90
61,82.05128205128204,234.69750000000002,29.337187500000002,1299.0,39,32,7.0,260.65,8.1453125,26065.0,2.8625000000000003,5.2828125,299.86,33,37.4825,65.1625,232,80-90
62,80.48780487804879,269.9595,33.7449375,476.0,41,33,8.0,269.25,8.159090909090908,26925.0,2.217878787878788,5.941212121212121,337.272,36,42.159,67.3125,548,80-90
63,86.48648648648648,275.502,34.43775,537.0,37,32,5.0,261.72,8.17875,26172.0,1.8784375,6.3003125,340.932,35,42.6165,65.43,175,80-90
64,87.5,256.538,32.06725,1136.0,40,35,5.0,255.24,7.292571428571429,25524.0,1.9985714285714287,5.294,320.348,28,40.0435,63.81,199,80-90
65,84.21052631578947,243.4535,30.4316875,773.0,38,32,6.0,258.65,8.0828125,25865.0,2.506875,5.5759375,308.116,30,38.5145,64.6625,466,80-90
66,75.60975609756098,260.418,32.55225,688.0,41,31,10.0,265.48,8.563870967741936,26548.0,2.3061290322580645,6.257741935483871,326.788,32,40.8485,66.37,367,70-80
67,89.47368421052632,267.2265,33.4033125,445.0,38,34,4.0,262.71,7.726764705882353,26271.0,1.9938235294117648,5.732941176470588,332.904,31,41.613,65.6775,257,80-90
68,82.92682926829268,274.47349999999994,34.30918749999999,785.0,41,34,7.0,263.13,7.739117647058824,26313.0,1.9485294117647058,5.790588235294117,340.256,36,42.532,65.7825,412,80-90
69,81.57894736842105,257.46000000000004,32.182500000000005,501.0,38,31,7.0,263.36,8.495483870967742,26336.0,2.277741935483871,6.217741935483871,323.3,30,40.4125,65.84,361,80-90
70,82.05128205128204,257.6645,32.2080625,711.0,39,32,7.0,260.43,8.1384375,26043.0,2.050625,6.0878125,322.772,25,40.3465,65.1075,281,80-90
71,90.2439024390244,275.223,34.402875,840.0,41,37,4.0,258.58,6.988648648648648,25858.0,1.7213513513513514,5.267297297297297,339.868,32,42.4835,64.645,330,90-100
72,82.05128205128204,245.473,30.684125,956.0,39,32,7.0,256.06,8.001875,25606.0,2.4162500000000002,5.585625,309.488,31,38.686,64.015,554,80-90
73,83.78378378378379,237.5885,29.6985625,1042.0,37,31,6.0,263.31,8.493870967741936,26331.0,2.8106451612903225,5.683225806451613,303.416,30,37.927,65.8275,272,80-90
74,84.61538461538461,268.462,33.55775,846.0,39,33,6.0,263.88,7.996363636363636,26388.0,2.1521212121212123,5.844242424242424,334.432,37,41.804,65.97,255,80-90
75,86.11111111111111,229.7345,28.7168125,932.0,36,31,5.0,258.15,8.327419354838709,25815.0,2.89,5.43741935483871,294.272,30,36.784,64.5375,262,80-90
76,69.04761904761905,236.856,29.607,1233.0,42,29,13.0,263.28000000000003,9.078620689655173,26328.0,2.7948275862068965,6.283793103448276,302.676,26,37.8345,65.82000000000001,695,60-70
77,86.11111111111111,237.54749999999996,29.693437499999995,789.0,36,31,5.0,262.69,8.473870967741936,26269.0,2.769032258064516,5.70483870967742,303.21999999999997,29,37.902499999999996,65.6725,184,80-90
78,85.29411764705883,232.19,29.02375,1013.0,34,29,5.0,259.32,8.94206896551724,25932.0,2.878275862068966,6.063793103448276,297.02,28,37.1275,64.83,228,80-90
79,94.5945945945946,291.18949999999995,36.398687499999994,1108.0,37,35,2.0,258.41,7.3831428571428575,25841.0,1.5071428571428573,5.876,355.792,39,44.474,64.6025,235,90-100
80,87.87878787878788,232.413,29.051625,910.0,33,29,4.0,265.18,9.144137931034482,26518.0,2.830689655172414,6.3134482758620685,298.708,21,37.3385,66.295,306,80-90
81,73.46938775510205,273.366,34.17075,1028.0,49,36,13.0,252.28,7.007777777777778,25228.0,1.8125,5.195277777777778,336.436,40,42.0545,63.07,871,70-80
82,81.81818181818183,205.29399999999998,25.661749999999998,1233.0,33,27,6.0,261.72,9.693333333333335,26172.0,3.775925925925926,5.917407407407408,270.724,25,33.8405,65.43,127,80-90
83,82.92682926829268,268.331,33.541375,949.0,41,34,7.0,258.26,7.595882352941176,25826.0,1.9611764705882353,5.634705882352941,332.896,35,41.612,64.565,271,80-90
84,82.05128205128204,254.3485,31.7935625,746.0,39,32,7.0,265.71,8.3034375,26571.0,2.4759375,5.8275,320.776,33,40.097,66.4275,386,80-90
85,77.77777777777779,237.9585,29.7448125,1645.0,45,35,10.0,248.63,7.103714285714285,24863.0,2.362857142857143,4.740857142857143,300.116,31,37.5145,62.1575,459,70-80
86,92.3076923076923,276.6575,34.5821875,661.0,39,36,3.0,258.33,7.175833333333333,25833.0,1.7536111111111112,5.422222222222222,341.24,35,42.655,64.5825,55,90-100
87,88.57142857142857,234.46999999999997,29.308749999999996,890.0,35,31,4.0,259.96,8.385806451612902,25996.0,2.835806451612903,5.55,299.46,31,37.4325,64.99,186,80-90
88,76.92307692307693,239.4765,29.9345625,562.0,39,30,9.0,265.55,8.851666666666667,26555.0,2.6610000000000005,6.190666666666667,305.864,23,38.233,66.3875,294,70-80
89,78.57142857142857,249.23950000000002,31.154937500000003,509.0,42,33,9.0,260.29,7.887575757575759,26029.0,2.500909090909091,5.386666666666667,314.312,35,39.289,65.0725,477,70-80
90,88.23529411764706,237.7575,29.7196875,1356.0,34,30,4.0,254.81,8.493666666666666,25481.0,2.5086666666666666,5.985,301.46,26,37.6825,63.7025,287,80-90
91,84.61538461538461,264.2985,33.0373125,911.0,39,33,6.0,264.87,8.026363636363637,26487.0,2.18,5.846363636363637,330.516,33,41.3145,66.2175,288,80-90
92,92.6829268292683,273.7135,34.2141875,550.0,41,38,3.0,263.69,6.939210526315789,26369.0,2.056842105263158,4.8823684210526315,339.636,41,42.4545,65.9225,88,90-100
93,82.05128205128204,236.4725,29.5590625,672.0,39,32,7.0,258.59000000000003,8.080937500000001,25859.0,2.6871875,5.39375,301.12,30,37.64,64.64750000000001,117,80-90
94,87.17948717948718,260.8065,32.6008125,766.0,39,34,5.0,258.15,7.592647058823529,25815.0,2.192058823529412,5.4005882352941175,325.344,37,40.668,64.5375,409,80-90
95,86.66666666666667,284.98150000000004,35.622687500000005,989.0,45,39,6.0,254.09,6.515128205128205,25409.0,1.6966666666666665,4.818461538461539,348.504,45,43.563,63.5225,412,80-90
96,87.17948717948718,264.61800000000005,33.07725000000001,672.0,39,34,5.0,263.64,7.754117647058823,26364.0,2.226470588235294,5.527647058823529,330.528,37,41.316,65.91,207,80-90
97,88.88888888888889,239.24050000000003,29.905062500000003,896.0,36,32,4.0,257.63,8.0509375,25763.0,2.5653125,5.485625,303.648,29,37.956,64.4075,469,80-90
98,83.72093023255815,280.1435,35.0179375,557.0,43,36,7.0,260.61,7.239166666666667,26061.0,1.7230555555555556,5.516111111111111,345.296,35,43.162,65.1525,527,80-90
99,80.48780487804879,267.38,33.4225,690.0,41,33,8.0,262.4,7.951515151515151,26240.0,2.0681818181818183,5.883333333333334,332.97999999999996,34,41.622499999999995,65.6,289,80-90
100,86.11111111111111,229.2615,28.6576875,1473.0,36,31,5.0,255.05,8.22741935483871,25505.0,2.6622580645161293,5.565161290322581,293.024,24,36.628,63.7625,112,80-90
