veh,ACCEPTANCE_RATE,PROFIT,PROFIT/hour,IDLE_TIME,nREQUESTS,nRIDES,nREJECTS,DRIVING_DIST,AVE_DRIVING_DIST,DRIVING_TIME,AVE_PICKUP_DIST,AVE_TRIP_DIST,REVENUE,surge_fee,REVENUE/hour,COST,IMPOSED_DELAY,AR
101,83.33333333333334,224.14899999999997,28.018624999999997,1207.0,36,30,6.0,256.86,8.562000000000001,25686.0,2.9130000000000003,5.649,288.364,25,36.0455,64.215,127,80-90
102,86.48648648648648,252.203,31.525375,878.0,37,32,5.0,261.62,8.175625,26162.0,2.274375,5.90125,317.608,27,39.701,65.405,120,80-90
103,96.875,259.3315,32.4164375,702.0,32,31,1.0,269.97,8.708709677419355,26997.0,2.5306451612903227,6.178064516129032,326.824,35,40.853,67.4925,15,90-100
104,82.05128205128204,260.3315,32.5414375,937.0,39,32,7.0,259.89,8.1215625,25989.0,2.1240625,5.9975000000000005,325.304,31,40.663,64.9725,445,80-90
105,77.27272727272727,266.28999999999996,33.286249999999995,988.0,44,34,10.0,253.24,7.448235294117647,25324.0,1.9188235294117646,5.529411764705883,329.59999999999997,36,41.199999999999996,63.31,475,70-80
106,80.0,267.93149999999997,33.491437499999996,589.0,40,32,8.0,266.21,8.3190625,26621.0,2.0825,6.2365625,334.484,31,41.8105,66.5525,670,70-80
107,87.87878787878788,240.89549999999997,30.111937499999996,1294.0,33,29,4.0,263.41,9.083103448275862,26341.0,2.797241379310345,6.285862068965518,306.748,30,38.3435,65.8525,180,80-90
108,93.54838709677419,253.30999999999997,31.663749999999997,716.0,31,29,2.0,262.36,9.046896551724139,26236.0,2.4693103448275866,6.577586206896552,318.9,32,39.8625,65.59,99,90-100
109,82.5,265.987,33.248375,1020.0,40,33,7.0,259.78000000000003,7.872121212121213,25978.0,1.99,5.882121212121213,330.932,32,41.3665,64.94500000000001,449,80-90
110,82.92682926829268,248.98250000000002,31.122812500000002,1390.0,41,34,7.0,262.07,7.707941176470588,26207.0,2.303529411764706,5.404411764705883,314.5,26,39.3125,65.5175,131,80-90
111,86.48648648648648,242.82800000000003,30.353500000000004,504.0,37,32,5.0,270.8,8.4625,27080.0,2.98,5.4825,310.528,36,38.816,67.7,156,80-90
112,81.57894736842105,251.2415,31.4051875,774.0,38,31,7.0,258.65,8.343548387096773,25865.0,2.459032258064516,5.884516129032258,315.904,35,39.488,64.6625,202,80-90
113,87.17948717948718,236.0985,29.5123125,722.0,39,34,5.0,258.47,7.602058823529412,25847.0,2.633529411764706,4.968529411764706,300.716,30,37.5895,64.6175,145,80-90
114,80.95238095238095,253.335,31.666875,913.0,42,34,8.0,254.9,7.497058823529412,25490.0,2.348529411764706,5.148529411764706,317.06,39,39.6325,63.725,782,80-90
115,76.59574468085107,288.5855,36.0731875,625.0,47,36,11.0,259.85,7.218055555555556,25985.0,1.6266666666666667,5.591388888888889,353.548,40,44.1935,64.9625,411,70-80
116,91.17647058823529,254.4135,31.8016875,1399.0,34,31,3.0,257.53000000000003,8.30741935483871,25753.0,2.1838709677419352,6.123548387096775,318.796,29,39.8495,64.38250000000001,175,90-100
117,79.54545454545455,254.753,31.844125,634.0,44,35,9.0,259.42,7.412000000000001,25942.0,2.3022857142857145,5.109714285714286,319.608,35,39.951,64.855,443,70-80
118,82.05128205128204,258.5875,32.3234375,598.0,39,32,7.0,262.69,8.2090625,26269.0,2.160625,6.0484375,324.26,28,40.5325,65.6725,562,80-90
119,87.5,230.9895,28.8736875,695.0,32,28,4.0,271.61,9.700357142857143,27161.0,3.0964285714285715,6.603928571428571,298.892,21,37.3615,67.9025,334,80-90
120,85.0,261.8585,32.7323125,601.0,40,34,6.0,263.67,7.755000000000001,26367.0,2.270294117647059,5.484705882352942,327.776,36,40.972,65.9175,341,80-90
121,78.78787878787878,235.23950000000002,29.404937500000003,744.0,33,26,7.0,263.01,10.11576923076923,26301.0,2.8403846153846155,7.275384615384616,300.992,22,37.624,65.7525,266,70-80
122,75.60975609756098,250.39799999999997,31.299749999999996,1175.0,41,31,10.0,253.96,8.19225806451613,25396.0,2.3619354838709676,5.830322580645161,313.888,35,39.236,63.49,673,70-80
123,81.81818181818183,285.49,35.68625,1273.0,44,36,8.0,258.6,7.183333333333334,25860.0,1.6708333333333334,5.5125,350.14,40,43.7675,64.65,518,80-90
124,91.42857142857143,250.021,31.252625,586.0,35,32,3.0,261.1,8.159375,26110.0,2.4225,5.736875,315.296,31,39.412,65.275,102,90-100
125,85.36585365853658,260.903,32.612875,998.0,41,35,6.0,261.78000000000003,7.479428571428572,26178.0,2.1854285714285715,5.294,326.348,34,40.7935,65.44500000000001,149,80-90
126,92.85714285714286,297.5325,37.1915625,732.0,42,39,3.0,260.11,6.66948717948718,26011.0,1.507948717948718,5.161538461538462,362.56,43,45.32,65.0275,178,90-100
127,78.37837837837837,238.437,29.804625,542.0,37,29,8.0,271.98,9.378620689655174,27198.0,2.900689655172414,6.477931034482758,306.432,23,38.304,67.995,434,70-80
128,82.5,274.74899999999997,34.343624999999996,917.0,40,33,7.0,261.26,7.916969696969697,26126.0,1.8042424242424244,6.112727272727272,340.06399999999996,32,42.507999999999996,65.315,375,80-90
129,82.85714285714286,240.08049999999997,30.010062499999997,828.0,35,29,6.0,261.47,9.016206896551726,26147.0,2.738965517241379,6.277241379310346,305.448,29,38.181,65.3675,186,80-90
130,69.76744186046511,243.6425,30.4553125,1184.0,43,30,13.0,261.11,8.703666666666667,26111.0,2.6503333333333337,6.053333333333334,308.92,31,38.615,65.2775,962,60-70
131,89.47368421052632,273.658,34.20725,818.0,38,34,4.0,259.96,7.645882352941176,25996.0,1.7476470588235293,5.898235294117647,338.648,30,42.331,64.99,131,80-90
132,89.1891891891892,273.815,34.226875,664.0,37,33,4.0,264.02,8.00060606060606,26402.0,2.0203030303030305,5.9803030303030305,339.82,37,42.4775,66.005,275,80-90
133,94.44444444444444,272.60699999999997,34.075874999999996,786.0,36,34,2.0,264.66,7.7841176470588245,26466.0,1.9073529411764707,5.876764705882352,338.772,31,42.3465,66.165,190,90-100
134,73.68421052631578,215.2825,26.9103125,1038.0,38,28,10.0,257.59000000000003,9.199642857142859,25759.0,3.0782142857142856,6.121428571428571,279.68,18,34.96,64.39750000000001,449,70-80
135,84.84848484848484,232.55650000000003,29.069562500000004,802.0,33,28,5.0,267.31,9.546785714285715,26731.0,3.0175,6.529285714285715,299.384,24,37.423,66.8275,181,80-90
136,77.08333333333334,281.2365,35.1545625,1076.0,48,37,11.0,255.87,6.915405405405406,25587.0,1.572972972972973,5.342432432432433,345.204,34,43.1505,63.9675,409,70-80
137,86.48648648648648,254.54749999999999,31.818437499999998,1153.0,37,32,5.0,255.89000000000001,7.9965625000000005,25589.0,2.1496875,5.846875,318.52,30,39.815,63.972500000000004,448,80-90
138,88.88888888888889,244.67899999999997,30.584874999999997,690.0,36,32,4.0,261.94,8.185625,26194.0,2.6084375,5.5771875,310.164,32,38.7705,65.485,357,80-90
139,88.88888888888889,245.486,30.68575,474.0,36,32,4.0,263.08,8.22125,26308.0,2.615625,5.605625,311.256,32,38.907,65.77,171,80-90
140,72.72727272727273,252.6745,31.5843125,799.0,44,32,12.0,264.15,8.2546875,26415.0,2.2465625,6.008125,318.712,24,39.839,66.0375,868,70-80
141,83.33333333333334,260.979,32.622375,1070.0,42,35,7.0,254.26000000000002,7.264571428571429,25426.0,2.0611428571428574,5.203428571428572,324.544,36,40.568,63.565000000000005,355,80-90
142,82.92682926829268,250.34449999999998,31.293062499999998,850.0,41,34,7.0,261.79,7.699705882352942,26179.0,2.3861764705882353,5.313529411764706,315.792,31,39.474,65.4475,567,80-90
143,88.09523809523809,271.9365,33.9920625,1042.0,42,37,5.0,257.63,6.962972972972973,25763.0,1.9327027027027026,5.030270270270271,336.344,39,42.043,64.4075,247,80-90
144,85.0,257.046,32.13075,1201.0,40,34,6.0,253.56,7.45764705882353,25356.0,2.103823529411765,5.353823529411764,320.436,34,40.0545,63.39,291,80-90
145,88.57142857142857,255.55649999999997,31.944562499999996,591.0,35,31,4.0,263.71,8.506774193548386,26371.0,2.472258064516129,6.034516129032259,321.484,35,40.1855,65.9275,181,80-90
146,85.71428571428571,247.42649999999998,30.928312499999997,1126.0,35,30,5.0,266.79,8.893,26679.0,2.6673333333333336,6.225666666666667,314.12399999999997,30,39.265499999999996,66.6975,379,80-90
147,86.48648648648648,251.53950000000003,31.442437500000004,985.0,37,32,5.0,258.53000000000003,8.079062500000001,25853.0,2.24125,5.8378125,316.172,28,39.5215,64.63250000000001,159,80-90
148,89.74358974358975,266.07349999999997,33.259187499999996,604.0,39,35,4.0,269.21,7.691714285714285,26921.0,2.2065714285714284,5.485142857142858,333.376,33,41.672,67.3025,158,80-90
149,81.08108108108108,250.95499999999998,31.369374999999998,908.0,37,30,7.0,266.26,8.875333333333334,26626.0,2.472,6.403333333333334,317.52,27,39.69,66.565,192,80-90
150,86.8421052631579,236.9905,29.6238125,771.0,38,33,5.0,265.19,8.036060606060605,26519.0,2.8772727272727274,5.158787878787879,303.288,33,37.911,66.2975,286,80-90
151,84.61538461538461,263.83500000000004,32.979375000000005,760.0,39,33,6.0,259.86,7.874545454545455,25986.0,1.9957575757575756,5.878787878787879,328.8,30,41.1,64.965,315,80-90
152,86.8421052631579,250.175,31.271875,484.0,38,33,5.0,266.82,8.085454545454546,26682.0,2.4824242424242424,5.603030303030303,316.88,29,39.61,66.705,384,80-90
153,78.57142857142857,269.88250000000005,33.735312500000006,722.0,42,33,9.0,264.63,8.01909090909091,26463.0,1.982727272727273,6.036363636363636,336.04,31,42.005,66.1575,293,70-80
154,76.74418604651163,258.292,32.2865,842.0,43,33,10.0,255.92000000000002,7.755151515151516,25592.0,2.192727272727273,5.5624242424242425,322.272,36,40.284,63.980000000000004,499,70-80
155,83.33333333333334,240.21800000000002,30.027250000000002,433.0,36,30,6.0,266.04,8.868,26604.0,2.82,6.048,306.728,29,38.341,66.51,319,80-90
156,75.60975609756098,251.5175,31.4396875,979.0,41,31,10.0,256.09000000000003,8.260967741935485,25609.0,2.278709677419355,5.982258064516129,315.54,31,39.4425,64.02250000000001,239,70-80
157,88.57142857142857,256.65049999999997,32.081312499999996,957.0,35,31,4.0,265.11,8.551935483870968,26511.0,2.4248387096774193,6.127096774193549,322.928,33,40.366,66.2775,199,80-90
158,88.88888888888889,255.212,31.9015,887.0,36,32,4.0,266.16,8.3175,26616.0,2.334375,5.983125,321.752,28,40.219,66.54,145,80-90
159,73.80952380952381,240.83150000000003,30.103937500000004,1328.0,42,31,11.0,251.65,8.11774193548387,25165.0,2.4525806451612904,5.6651612903225805,303.744,31,37.968,62.9125,517,70-80
160,78.57142857142857,247.3365,30.9170625,764.0,42,33,9.0,263.07,7.971818181818182,26307.0,2.565151515151515,5.406666666666666,313.104,33,39.138,65.7675,397,70-80
161,92.6829268292683,291.74949999999995,36.468687499999994,527.0,41,38,3.0,261.69,6.886578947368421,26169.0,1.5757894736842104,5.310789473684211,357.17199999999997,39,44.646499999999996,65.4225,225,90-100
162,82.92682926829268,254.72249999999997,31.840312499999996,646.0,41,34,7.0,258.71,7.609117647058823,25871.0,2.2561764705882354,5.352941176470588,319.4,33,39.925,64.6775,437,80-90
163,80.0,265.05150000000003,33.131437500000004,1090.0,40,32,8.0,256.29,8.0090625,25629.0,1.86,6.1490625,329.124,29,41.1405,64.0725,438,70-80
164,81.57894736842105,246.61399999999998,30.826749999999997,1000.0,38,31,7.0,258.44,8.336774193548386,25844.0,2.49741935483871,5.839354838709677,311.224,32,38.903,64.61,489,80-90
165,91.66666666666666,264.8035,33.1004375,1026.0,36,33,3.0,267.81,8.115454545454545,26781.0,2.187272727272727,5.928181818181819,331.756,31,41.4695,66.9525,138,90-100
166,84.21052631578947,269.80999999999995,33.72624999999999,776.0,38,32,6.0,260.6,8.14375,26060.0,1.9468750000000001,6.196875,334.96,33,41.87,65.15,358,80-90
167,82.22222222222221,277.726,34.71575,793.0,45,37,8.0,254.20000000000002,6.870270270270271,25420.0,1.6613513513513514,5.2089189189189185,341.276,36,42.6595,63.550000000000004,293,80-90
168,91.8918918918919,257.29999999999995,32.162499999999994,645.0,37,34,3.0,262.4,7.717647058823529,26240.0,2.1808823529411767,5.536764705882352,322.9,29,40.3625,65.6,70,90-100
169,94.5945945945946,270.615,33.826875,566.0,37,35,2.0,264.58,7.559428571428571,26458.0,2.1365714285714286,5.4228571428571435,336.76,39,42.095,66.145,30,90-100
170,80.0,237.3705,29.6713125,660.0,40,32,8.0,260.23,8.1321875,26023.0,2.704375,5.4278125,302.428,30,37.8035,65.0575,284,70-80
171,80.48780487804879,254.679,31.834875,939.0,41,33,8.0,256.9,7.784848484848484,25690.0,2.332727272727273,5.452121212121212,318.904,37,39.863,64.225,379,80-90
172,90.9090909090909,231.22349999999997,28.902937499999997,606.0,33,30,3.0,266.61,8.887,26661.0,2.8626666666666667,6.024333333333333,297.876,21,37.2345,66.6525,95,90-100
173,87.5,263.8575,32.9821875,914.0,40,35,5.0,256.97,7.3420000000000005,25697.0,2.077714285714286,5.264285714285714,328.1,37,41.0125,64.2425,252,80-90
174,77.77777777777779,250.13349999999997,31.266687499999996,771.0,45,35,10.0,257.45,7.355714285714285,25745.0,2.2962857142857143,5.059428571428572,314.496,32,39.312,64.3625,495,70-80
175,73.91304347826086,260.30999999999995,32.53874999999999,903.0,46,34,12.0,253.4,7.452941176470588,25340.0,1.9955882352941177,5.457352941176471,323.65999999999997,33,40.457499999999996,63.35,456,70-80
176,78.94736842105263,251.11999999999998,31.389999999999997,887.0,38,30,8.0,259.12,8.637333333333334,25912.0,2.195666666666667,6.441666666666666,315.9,24,39.4875,64.78,194,70-80
177,71.7948717948718,240.794,30.09925,576.0,39,28,11.0,266.12,9.504285714285714,26612.0,2.7982142857142858,6.706071428571429,307.324,26,38.4155,66.53,634,70-80
178,80.55555555555556,232.76299999999998,29.095374999999997,928.0,36,29,7.0,258.42,8.911034482758621,25842.0,2.751034482758621,6.16,297.368,25,37.171,64.605,724,80-90
179,77.77777777777779,266.841,33.355125,876.0,45,35,10.0,261.34000000000003,7.466857142857144,26134.0,2.0102857142857142,5.456571428571428,332.176,33,41.522,65.33500000000001,615,70-80
180,85.36585365853658,270.73350000000005,33.841687500000006,500.0,41,35,6.0,260.65,7.447142857142857,26065.0,1.902,5.545142857142857,335.896,33,41.987,65.1625,265,80-90
181,86.48648648648648,247.47700000000003,30.934625000000004,754.0,37,32,5.0,264.54,8.266875,26454.0,2.5478125,5.7190625,313.612,30,39.2015,66.135,304,80-90
182,91.66666666666666,275.193,34.399125,572.0,36,33,3.0,263.5,7.984848484848484,26350.0,1.9730303030303031,6.011818181818182,341.068,37,42.6335,65.875,171,90-100
183,87.5,270.5405,33.8175625,860.0,40,35,5.0,268.83,7.680857142857143,26883.0,2.044,5.636857142857143,337.748,31,42.2185,67.2075,323,80-90
184,82.5,259.89649999999995,32.48706249999999,665.0,40,33,7.0,257.87,7.814242424242424,25787.0,2.0727272727272728,5.741515151515151,324.364,31,40.5455,64.4675,454,80-90
185,85.29411764705883,247.0965,30.8870625,596.0,34,29,5.0,268.27,9.250689655172414,26827.0,2.8379310344827586,6.4127586206896545,314.164,33,39.2705,67.0675,299,80-90
186,82.6086956521739,271.8845,33.9855625,804.0,46,38,8.0,255.23000000000002,6.716578947368421,25523.0,1.8110526315789475,4.905526315789474,335.692,36,41.9615,63.807500000000005,493,80-90
187,87.87878787878788,241.26500000000001,30.158125000000002,716.0,33,29,4.0,265.34000000000003,9.149655172413794,26534.0,2.753103448275862,6.3965517241379315,307.6,27,38.45,66.33500000000001,223,80-90
188,75.60975609756098,253.0775,31.6346875,1151.0,41,31,10.0,258.41,8.335806451612903,25841.0,2.242258064516129,6.093548387096774,317.68,29,39.71,64.6025,528,70-80
189,81.08108108108108,262.6415,32.8301875,678.0,37,30,7.0,265.21,8.840333333333332,26521.0,2.2030000000000003,6.637333333333333,328.944,30,41.118,66.3025,355,80-90
190,85.36585365853658,268.5285,33.5660625,899.0,41,35,6.0,264.59000000000003,7.5597142857142865,26459.0,1.996,5.563714285714286,334.676,31,41.8345,66.14750000000001,273,80-90
191,85.0,256.171,32.021375,749.0,40,34,6.0,257.3,7.56764705882353,25730.0,2.2858823529411767,5.2817647058823525,320.496,37,40.062,64.325,277,80-90
192,73.91304347826086,256.3985,32.0498125,1021.0,46,34,12.0,255.11,7.503235294117648,25511.0,2.106764705882353,5.396470588235294,320.176,32,40.022,63.7775,492,70-80
193,91.66666666666666,258.5285,32.3160625,881.0,36,33,3.0,259.87,7.874848484848485,25987.0,2.054242424242424,5.82060606060606,323.496,27,40.437,64.9675,154,90-100
194,85.71428571428571,276.3575,34.5446875,1320.0,42,36,6.0,251.77,6.993611111111111,25177.0,1.6394444444444447,5.354166666666666,339.3,36,42.4125,62.9425,427,80-90
195,82.5,256.4955,32.0619375,747.0,40,33,7.0,257.89,7.8148484848484845,25789.0,2.3863636363636362,5.428484848484849,320.968,40,40.121,64.4725,394,80-90
196,80.95238095238095,254.457,31.807125,1323.0,42,34,8.0,252.94,7.439411764705882,25294.0,2.103823529411765,5.335588235294117,317.692,32,39.7115,63.235,456,80-90
197,73.33333333333333,246.8465,30.8558125,799.0,45,33,12.0,259.03000000000003,7.8493939393939405,25903.0,2.4806060606060605,5.368787878787879,311.604,33,38.9505,64.75750000000001,370,70-80
198,79.06976744186046,261.6245,32.7030625,1542.0,43,34,9.0,251.31,7.391470588235294,25131.0,1.8411764705882354,5.550294117647058,324.452,30,40.5565,62.8275,445,70-80
199,72.3404255319149,263.5725,32.9465625,679.0,47,34,13.0,264.27,7.772647058823529,26427.0,2.193235294117647,5.579411764705883,329.64,34,41.205,66.0675,426,70-80
200,82.92682926829268,265.09950000000003,33.137437500000004,535.0,41,34,7.0,261.57,7.693235294117647,26157.0,2.0194117647058825,5.673823529411765,330.492,31,41.3115,65.3925,255,80-90
